time,x,y,z
329,0.0016035213,0.0,9.92656E-4
331,9.92656E-4,0.0,9.92656E-4
333,0.0016035213,6.1086525E-4,9.92656E-4
390,9.92656E-4,-6.1086525E-4,0.0016035213
446,0.0016035213,-6.1086525E-4,9.92656E-4
512,0.0016035213,0.0,0.0016035213
579,9.92656E-4,-6.1086525E-4,9.92656E-4
646,0.0022143866,-0.0012217305,9.92656E-4
712,0.0016035213,-6.1086525E-4,0.0016035213
778,9.92656E-4,0.0,0.0016035213
846,0.0016035213,-6.1086525E-4,9.92656E-4
913,9.92656E-4,-6.1086525E-4,9.92656E-4
980,0.0016035213,0.0,9.92656E-4
1055,0.0022143866,0.0,9.92656E-4
1116,0.0016035213,-6.1086525E-4,0.0016035213
1183,9.92656E-4,-6.1086525E-4,9.92656E-4
1250,9.92656E-4,0.0,9.92656E-4
1315,0.0016035213,0.0,3.8179077E-4
1383,0.0022143866,-0.0012217305,0.0016035213
1449,0.0016035213,-6.1086525E-4,0.0016035213
1519,0.0022143866,-6.1086525E-4,9.92656E-4
1582,0.0016035213,-0.0012217305,0.0016035213
1648,9.92656E-4,-6.1086525E-4,9.92656E-4
1716,0.0016035213,6.1086525E-4,9.92656E-4
1785,0.0016035213,-6.1086525E-4,0.0016035213
1848,0.0016035213,0.0,0.0022143866
1916,0.0016035213,-6.1086525E-4,0.0016035213
1981,9.92656E-4,-6.1086525E-4,9.92656E-4
2048,3.8179077E-4,0.0,0.0016035213
2116,0.0022143866,-0.0012217305,0.0016035213
2181,9.92656E-4,0.0,9.92656E-4
2248,9.92656E-4,-6.1086525E-4,0.0016035213
2315,0.0016035213,0.0,9.92656E-4
2381,9.92656E-4,-6.1086525E-4,0.0022143866
2449,0.0012217305,-2.2907447E-4,-8.399397E-4
2515,0.0012217305,3.8179077E-4,-0.001450805
2582,0.002443461,-2.2907447E-4,-8.399397E-4
2648,0.0012217305,3.8179077E-4,-8.399397E-4
2716,0.0012217305,-2.2907447E-4,-2.2907447E-4
2781,0.002443461,9.92656E-4,-8.399397E-4
2848,0.002443461,-2.2907447E-4,-2.2907447E-4
2915,0.0018325958,3.8179077E-4,-2.2907447E-4
2982,0.0018325958,-2.2907447E-4,-2.2907447E-4
3048,0.0018325958,-2.2907447E-4,-2.2907447E-4
3115,0.0018325958,-2.2907447E-4,-2.2907447E-4
3181,0.0018325958,-2.2907447E-4,-8.399397E-4
3248,0.0018325958,-2.2907447E-4,-2.2907447E-4
3315,0.0018325958,-2.2907447E-4,-2.2907447E-4
3383,0.0018325958,-2.2907447E-4,-2.2907447E-4
3448,0.0018325958,-2.2907447E-4,-8.399397E-4
3515,0.0012217305,-2.2907447E-4,-0.001450805
3582,0.0012217305,3.8179077E-4,-2.2907447E-4
3648,0.0012217305,3.8179077E-4,-8.399397E-4
3715,0.0018325958,3.8179077E-4,-2.2907447E-4
3784,0.0018325958,3.8179077E-4,-8.399397E-4
3848,0.0018325958,3.8179077E-4,-8.399397E-4
3915,0.0018325958,-8.399397E-4,-8.399397E-4
3981,0.002443461,-8.399397E-4,-2.2907447E-4
4048,0.0012217305,-8.399397E-4,-8.399397E-4
4115,0.0018325958,-8.399397E-4,-0.001450805
4182,0.0018325958,-2.2907447E-4,-2.2907447E-4
4248,0.0018325958,3.8179077E-4,-8.399397E-4
4315,0.0018325958,-8.399397E-4,3.8179077E-4
4382,0.0018325958,-2.2907447E-4,-8.399397E-4
4449,0.002443461,-2.2907447E-4,-8.399397E-4
4515,0.0018325958,-2.2907447E-4,-2.2907447E-4
4582,0.0018325958,3.8179077E-4,-8.399397E-4
4648,0.002443461,-2.2907447E-4,-2.2907447E-4
4715,0.0012217305,-2.2907447E-4,-8.399397E-4
4782,0.0010690142,3.8179077E-4,-8.399397E-4
4849,0.0022907446,-2.2907447E-4,-2.2907447E-4
4915,0.0010690142,-2.2907447E-4,-8.399397E-4
4981,0.0016798794,-2.2907447E-4,-2.2907447E-4
5048,0.0016798794,-2.2907447E-4,-2.2907447E-4
5115,0.0022907446,-8.399397E-4,-2.2907447E-4
5182,0.0010690142,-2.2907447E-4,-2.2907447E-4
5248,0.0016798794,-2.2907447E-4,-8.399397E-4
5314,0.0010690142,3.8179077E-4,-8.399397E-4
5380,0.0022907446,3.8179077E-4,-8.399397E-4
5447,0.0016798794,-8.399397E-4,-2.2907447E-4
5514,0.0022907446,-2.2907447E-4,-2.2907447E-4
5580,0.0016798794,-2.2907447E-4,-8.399397E-4
5648,0.0010690142,3.8179077E-4,-8.399397E-4
5714,0.0010690142,-2.2907447E-4,-2.2907447E-4
5780,0.0010690142,9.92656E-4,-2.2907447E-4
5847,0.0016798794,-2.2907447E-4,-8.399397E-4
5915,0.005955936,0.029092457,0.0016035213
5980,-7.6358154E-4,0.011377365,-8.399397E-4
6047,0.0047342055,0.008933905,-0.0020616702
6114,0.0071776668,-0.0051159966,3.8179077E-4
6180,0.0010690142,0.0077121737,9.92656E-4
6247,-0.0032070426,0.014431692,3.8179077E-4
6314,0.0010690142,-0.006337727,-0.001450805
6380,0.0053450707,-0.0020616702,-8.399397E-4
6447,-0.0025961774,0.01198823,-2.2907447E-4
6514,0.005955936,-0.01366811,3.8179077E-4
6580,4.5814895E-4,0.010155635,-0.0020616702
6647,-1.5271631E-4,0.0046578473,3.8179077E-4
6714,0.0041233404,-0.010613783,-2.2907447E-4
6781,0.0022907446,0.0052687125,-0.0020616702
6846,-7.6358154E-4,0.005879578,3.8179077E-4
6914,0.0041233404,-0.006337727,-0.001450805
6980,-0.0025961774,0.015653422,3.8179077E-4
7047,0.0035124752,-0.010002919,-2.2907447E-4
7114,0.0016798794,0.004046982,-8.399397E-4
7180,-7.6358154E-4,0.0064904434,-8.399397E-4
7247,0.0010690142,-0.0020616702,-8.399397E-4
7315,0.0016798794,9.92656E-4,-2.2907447E-4
7380,0.0035124752,-0.006337727,3.8179077E-4
7447,0.0041233404,-0.003894266,-8.399397E-4
7513,-0.0013744468,0.008323039,-8.399397E-4
7580,0.0035124752,-0.0075594573,-2.2907447E-4
7647,0.0010690142,0.0022143866,-8.399397E-4
7714,0.0010690142,0.0052687125,-2.2907447E-4
7780,0.00290161,0.008323039,-8.399397E-4
7847,-0.0050396384,0.037033707,-0.001450805
7914,0.010231993,-0.022831088,3.8179077E-4
7981,0.0041233404,3.8179077E-4,3.8179077E-4
8047,-0.001985312,0.021762075,9.92656E-4
8114,0.009010263,-0.019165898,-0.0032834008
8180,0.0016798794,0.0052687125,-2.2907447E-4
8247,-7.6358154E-4,0.011377365,-2.2907447E-4
8313,0.0010690142,-8.399397E-4,9.92656E-4
8381,0.0010690142,0.0016035213,-0.0020616702
8447,0.00290161,-0.0020616702,-2.2907447E-4
8513,0.0022907446,-2.2907447E-4,-8.399397E-4
8580,0.0010690142,0.0028252518,-8.399397E-4
8647,0.00290161,3.8179077E-4,-2.2907447E-4
8714,4.5814895E-4,3.8179077E-4,-8.399397E-4
8780,0.0022907446,-0.001450805,-2.2907447E-4
8847,4.5814895E-4,0.0064904434,-8.399397E-4
8913,0.0035124752,-0.003894266,-8.399397E-4
8980,0.0016798794,3.8179077E-4,-2.2907447E-4
9046,0.0016798794,-2.2907447E-4,-8.399397E-4
9113,0.0022907446,-8.399397E-4,-8.399397E-4
9180,0.0022907446,0.0028252518,-8.399397E-4
9246,0.0035124752,-0.0075594573,-8.399397E-4
9313,-0.0013744468,0.018096883,3.8179077E-4
9380,-0.0025961774,0.0028252518,9.92656E-4
9447,0.0096211275,-0.027107146,-2.2907447E-4
9514,-0.0056505036,0.019318614,-8.399397E-4
9580,-0.0013744468,0.008933905,-8.399397E-4
9647,0.0047342055,-0.016722437,-0.001450805
9716,-0.0013744468,0.010155635,3.8179077E-4
9780,0.0022907446,0.0022143866,-0.001450805
9847,0.005955936,-0.020998493,-0.001450805
9914,0.0010690142,0.005879578,-2.2907447E-4
9980,4.5814895E-4,0.009544769,-2.2907447E-4
10047,0.0047342055,-0.011835515,9.92656E-4
10114,0.0047342055,-0.014278975,-0.001450805
10180,-7.6358154E-4,0.01198823,-0.0020616702
10247,0.00290161,0.01198823,-8.399397E-4
10314,0.0053450707,-0.010002919,-8.399397E-4
10380,-1.5271631E-4,0.0064904434,9.92656E-4
10447,0.0010690142,0.003436117,3.8179077E-4
10514,0.0010690142,0.0016035213,-8.399397E-4
10580,4.5814895E-4,-8.399397E-4,-8.399397E-4
10647,0.0016798794,-0.001450805,-8.399397E-4
10713,0.0010690142,0.0022143866,-8.399397E-4
10780,0.0016798794,3.8179077E-4,-0.001450805
10847,0.0010690142,0.004046982,-2.2907447E-4
10913,0.0016798794,0.0022143866,-8.399397E-4
10980,0.0041233404,-0.0075594573,-8.399397E-4
11046,0.0016798794,0.0046578473,-2.2907447E-4
11113,0.0016798794,-2.2907447E-4,-8.399397E-4
11179,0.0022907446,-0.0045051314,-2.2907447E-4
11248,0.0016798794,0.0016035213,-8.399397E-4
11317,0.00290161,0.0016035213,-8.399397E-4
11382,0.00290161,-0.003894266,-0.001450805
11450,0.00290161,-0.0020616702,-0.001450805
11516,0.0010690142,0.0016035213,-2.2907447E-4
11583,0.0016798794,9.92656E-4,-2.2907447E-4
11649,0.0016798794,-2.2907447E-4,3.8179077E-4
11717,0.00290161,-0.0045051314,3.8179077E-4
11783,0.0022907446,-0.005726862,-0.001450805
11849,0.0010690142,0.0052687125,9.92656E-4
11916,0.0035124752,-0.008781188,-8.399397E-4
11983,0.0010690142,-0.006948592,-2.2907447E-4
12050,0.0010690142,-0.0045051314,-0.001450805
12116,0.00290161,0.0077121737,9.92656E-4
12183,0.0047342055,-0.009392053,-0.001450805
12246,0.00290161,-0.0045051314,-2.2907447E-4
12317,4.5814895E-4,0.0046578473,-2.2907447E-4
12384,0.0022907446,3.8179077E-4,-2.2907447E-4
12450,0.0022907446,0.0028252518,-2.2907447E-4
12516,0.0016798794,0.004046982,-2.2907447E-4
12580,0.0022907446,0.005879578,-8.399397E-4
12650,0.0022907446,-0.003894266,-2.2907447E-4
12715,0.00290161,9.92656E-4,-8.399397E-4
12781,0.0016798794,-0.001450805,-0.0020616702
12850,-0.001985312,0.0052687125,-2.2907447E-4
12917,0.007788532,-0.016722437,-0.001450805
12983,-0.004428773,0.027259862,3.8179077E-4
13049,0.0010690142,0.008323039,-2.2907447E-4
13114,0.0047342055,-0.010613783,-0.001450805
13180,-1.5271631E-4,0.0077121737,3.8179077E-4
13246,4.5814895E-4,0.004046982,-2.2907447E-4
13312,0.0035124752,-0.0051159966,-2.2907447E-4
13381,0.00290161,-0.0032834008,-2.2907447E-4
13447,4.5814895E-4,0.005879578,-2.2907447E-4
13515,0.0022907446,0.005879578,-2.2907447E-4
13582,0.0016798794,-8.399397E-4,-8.399397E-4
13650,-1.5271631E-4,0.0077121737,-2.2907447E-4
13715,0.00290161,0.0077121737,-8.399397E-4
13782,0.0022907446,-0.001450805,-8.399397E-4
13850,4.5814895E-4,0.0028252518,-8.399397E-4
13913,0.0016798794,0.0022143866,-8.399397E-4
13982,0.00290161,-8.399397E-4,-2.2907447E-4
14050,0.0035124752,-8.399397E-4,-2.2907447E-4
14116,0.0022907446,0.0022143866,-2.2907447E-4
14183,4.5814895E-4,0.004046982,-8.399397E-4
14246,0.0016798794,3.8179077E-4,3.8179077E-4
14312,0.0022907446,-0.001450805,-8.399397E-4
14380,0.0010690142,9.92656E-4,-8.399397E-4
14446,0.0016798794,3.8179077E-4,-8.399397E-4
14513,0.0022907446,-2.2907447E-4,-2.2907447E-4
14579,0.0016798794,0.0016035213,-0.001450805
14646,0.0016798794,9.92656E-4,-8.399397E-4
14712,0.0022907446,9.92656E-4,-8.399397E-4
14779,0.0016798794,0.0016035213,-2.2907447E-4
14846,0.00290161,-0.0032834008,-8.399397E-4
14913,0.0010690142,3.8179077E-4,-8.399397E-4
14980,0.0010690142,0.0016035213,-8.399397E-4
15047,0.0016798794,-0.001450805,-8.399397E-4
15113,0.0010690142,0.0016035213,-2.2907447E-4
15180,0.0022907446,-8.399397E-4,-8.399397E-4
15246,0.0021380284,-0.001985312,-7.6358154E-4
15313,9.162979E-4,0.0010690142,-7.6358154E-4
15379,0.0021380284,-1.5271631E-4,4.5814895E-4
15446,0.0015271631,-0.001985312,-7.6358154E-4
15512,3.0543262E-4,0.0016798794,-1.5271631E-4
15579,0.0015271631,-0.001985312,-1.5271631E-4
15646,0.0021380284,-0.0032070426,-7.6358154E-4
15712,0.0015271631,0.00290161,-1.5271631E-4
15779,0.0021380284,-0.0032070426,-7.6358154E-4
15846,9.162979E-4,-7.6358154E-4,4.5814895E-4
15913,0.0015271631,-1.5271631E-4,-0.0013744468
15979,0.0021380284,-0.0032070426,-7.6358154E-4
16046,0.0015271631,-7.6358154E-4,-7.6358154E-4
16113,0.0015271631,-7.6358154E-4,-1.5271631E-4
16180,0.0027488936,-7.6358154E-4,-7.6358154E-4
16246,9.162979E-4,-1.5271631E-4,4.5814895E-4
16313,0.0021380284,-0.0013744468,-7.6358154E-4
16379,0.0021380284,-0.004428773,-7.6358154E-4
16446,9.162979E-4,0.0022907446,-7.6358154E-4
16513,0.0015271631,-0.0032070426,-7.6358154E-4
16579,0.0021380284,-0.001985312,-7.6358154E-4
16646,0.0015271631,-1.5271631E-4,-1.5271631E-4
16713,0.0021380284,-0.0013744468,-7.6358154E-4
16779,0.0015271631,-0.0013744468,-7.6358154E-4
16846,9.162979E-4,-7.6358154E-4,-1.5271631E-4
16912,0.0021380284,-0.0013744468,-1.5271631E-4
16979,9.162979E-4,-7.6358154E-4,-0.0013744468
17046,0.0015271631,-7.6358154E-4,-7.6358154E-4
17113,9.162979E-4,-7.6358154E-4,-1.5271631E-4
17179,0.0015271631,-7.6358154E-4,-1.5271631E-4
17246,0.0015271631,-7.6358154E-4,-1.5271631E-4
17313,-3.0543262E-4,0.0016798794,-1.5271631E-4
17379,9.162979E-4,-0.0013744468,-7.6358154E-4
17446,0.0021380284,-0.0062613687,-0.0013744468
17514,9.162979E-4,0.0016798794,-7.6358154E-4
17580,0.0028252518,-0.0015271631,-7.6358154E-4
17647,0.0022143866,-0.0015271631,-1.5271631E-4
17713,9.92656E-4,9.162979E-4,-7.6358154E-4
17779,9.92656E-4,-3.0543262E-4,-1.5271631E-4
17846,9.92656E-4,-0.0015271631,-7.6358154E-4
17913,0.0022143866,0.0015271631,-7.6358154E-4
17979,3.8179077E-4,-3.0543262E-4,-0.0013744468
18046,0.0022143866,-9.162979E-4,-1.5271631E-4
18112,9.92656E-4,3.0543262E-4,-1.5271631E-4
18179,0.0022143866,9.162979E-4,-1.5271631E-4
18246,0.0028252518,-0.0021380284,-7.6358154E-4
18313,0.0022143866,0.0015271631,-1.5271631E-4
18379,0.0022143866,-0.0021380284,-7.6358154E-4
18446,0.0016035213,-3.0543262E-4,-1.5271631E-4
18513,0.0016035213,9.162979E-4,-1.5271631E-4
18579,9.92656E-4,3.0543262E-4,-1.5271631E-4
18646,9.92656E-4,-3.0543262E-4,-0.0013744468
18712,0.0016035213,3.0543262E-4,-7.6358154E-4
18779,0.0016035213,3.0543262E-4,-7.6358154E-4
18846,0.0016035213,-0.0021380284,-7.6358154E-4
18913,3.8179077E-4,0.0015271631,-0.0013744468
18979,9.92656E-4,0.0021380284,-1.5271631E-4
19046,0.0022143866,-0.0015271631,-1.5271631E-4
19112,0.0016035213,0.0021380284,-1.5271631E-4
19180,0.0022143866,0.0021380284,-7.6358154E-4
19248,9.92656E-4,3.0543262E-4,-7.6358154E-4
19313,0.0016035213,0.0021380284,-7.6358154E-4
19379,0.0016035213,-0.0015271631,-1.5271631E-4
19446,9.92656E-4,3.0543262E-4,-1.5271631E-4
19512,9.92656E-4,0.0021380284,-7.6358154E-4
19579,0.0022143866,-0.0021380284,-7.6358154E-4
19646,0.0022143866,-0.0015271631,-7.6358154E-4
19714,0.0022143866,0.0015271631,-7.6358154E-4
19779,0.0016035213,3.0543262E-4,-0.0013744468
19846,0.0016035213,-9.162979E-4,-0.0013744468
19912,0.0016035213,9.162979E-4,-1.5271631E-4
19979,0.0016035213,9.162979E-4,-1.5271631E-4
20046,0.0016035213,3.0543262E-4,-1.5271631E-4
20113,3.8179077E-4,3.0543262E-4,-7.6358154E-4
20180,3.8179077E-4,0.0015271631,-7.6358154E-4
20247,9.92656E-4,-3.0543262E-4,-0.0013744468
20312,0.0022143866,-9.162979E-4,-1.5271631E-4
20380,9.92656E-4,-9.162979E-4,-7.6358154E-4
20446,9.92656E-4,3.0543262E-4,-7.6358154E-4
20512,0.0022143866,-0.0033597588,-1.5271631E-4
20579,0.0016035213,-0.0015271631,-0.0013744468
20653,9.92656E-4,9.162979E-4,-7.6358154E-4
20712,-2.2907447E-4,0.0070249503,-1.5271631E-4
20780,0.0012980887,-0.0025198192,-6.872234E-4
20846,0.0019089539,-6.872234E-4,-7.6358156E-5
20913,0.0019089539,0.0023671028,-0.0012980887
20980,0.0019089539,0.0011453723,-7.6358156E-5
21046,0.0025198192,-0.0025198192,-6.872234E-4
21113,6.872234E-4,0.006032294,-6.872234E-4
21179,0.0019089539,0.0017562376,-0.0012980887
21247,0.0025198192,0.0017562376,-6.872234E-4
21313,0.0025198192,-6.872234E-4,-6.872234E-4
21379,0.0019089539,-6.872234E-4,-6.872234E-4
21446,0.0025198192,0.002977968,-6.872234E-4
21513,0.004352415,-0.0055741454,-6.872234E-4
21579,0.0025198192,-7.6358156E-5,-7.6358156E-5
21647,0.0019089539,0.0023671028,-7.6358156E-5
21712,0.0019089539,-7.6358156E-5,-6.872234E-4
21779,0.0025198192,-0.004352415,-0.0012980887
21846,0.0012980887,0.0041996986,5.345071E-4
21912,0.0037415496,-0.004352415,-6.872234E-4
21979,0.0019089539,-0.0025198192,-6.872234E-4
22046,0.0025198192,0.002977968,-6.872234E-4
22112,0.0025198192,-6.872234E-4,-6.872234E-4
22179,0.0031306844,-0.0019089539,-6.872234E-4
22247,0.0025198192,5.345071E-4,-7.6358156E-5
22312,0.0019089539,0.0011453723,-6.872234E-4
22379,0.0025198192,-0.0025198192,-7.6358156E-5
22446,0.0019089539,-0.0012980887,5.345071E-4
22512,0.0012980887,-6.872234E-4,-6.872234E-4
22579,0.0025198192,-0.0019089539,-7.6358156E-5
22646,0.0025198192,-6.872234E-4,5.345071E-4
22713,0.0025198192,-6.872234E-4,5.345071E-4
22781,0.0019089539,-0.0019089539,-6.872234E-4
22846,0.0025198192,-0.0025198192,5.345071E-4
22912,0.0019089539,-0.0012980887,-0.0012980887
22979,0.0019089539,-7.6358156E-5,-6.872234E-4
23046,0.0012980887,0.0023671028,-6.872234E-4
23113,0.0012980887,-0.0022907446,-7.6358154E-4
23179,7.6358156E-5,0.001985312,-1.5271631E-4
23246,6.872234E-4,7.6358154E-4,-7.6358154E-4
23312,0.0031306844,-0.0053450707,-7.6358154E-4
23379,0.0012980887,-4.5814895E-4,-7.6358154E-4
23450,7.6358156E-5,0.001985312,-1.5271631E-4
23513,0.0019089539,-0.0035124752,-1.5271631E-4
23579,7.6358156E-5,1.5271631E-4,-7.6358154E-4
23646,0.0019089539,-0.0016798794,-1.5271631E-4
23712,6.872234E-4,1.5271631E-4,-7.6358154E-4
23779,0.0012980887,0.0038179078,-1.5271631E-4
23846,-5.345071E-4,0.0038179078,-7.6358154E-4
23914,0.0012980887,-0.0022907446,-1.5271631E-4
23979,6.872234E-4,7.6358154E-4,4.5814895E-4
24046,-0.0011453723,0.010537425,-1.5271631E-4
24112,7.6358156E-5,0.0025961774,-1.5271631E-4
24179,0.0025198192,-0.007788532,-7.6358154E-4
24246,6.872234E-4,0.001985312,-7.6358154E-4
24313,-0.0011453723,0.0025961774,4.5814895E-4
24380,0.0037415496,-0.0065668016,-7.6358154E-4
24446,7.6358156E-5,0.0050396384,-1.5271631E-4
24512,6.872234E-4,0.0038179078,-1.5271631E-4
24579,0.0031306844,-0.0022907446,4.5814895E-4
24647,7.6358156E-5,0.004428773,-1.5271631E-4
24712,0.0031306844,-0.0041233404,-7.6358154E-4
24779,0.0031306844,-0.0035124752,-1.5271631E-4
24846,-0.0017562376,0.0056505036,-1.5271631E-4
24912,0.0031306844,-0.0071776668,-1.5271631E-4
24979,7.6358156E-5,0.0032070426,-1.5271631E-4
25047,6.872234E-4,0.001985312,-1.5271631E-4
25113,0.0025198192,-0.0041233404,-7.6358154E-4
25179,6.872234E-4,1.5271631E-4,-1.5271631E-4
25246,0.0025198192,-0.0010690142,-1.5271631E-4
25313,0.0025198192,-0.0041233404,-0.0013744468
25380,0.0012980887,0.0025961774,-1.5271631E-4
25447,0.0019089539,-0.0022907446,4.5814895E-4
25512,0.0012980887,-4.5814895E-4,-1.5271631E-4
25579,6.872234E-4,0.0025961774,-1.5271631E-4
25646,0.0012980887,-4.5814895E-4,-7.6358154E-4
25713,0.0012980887,7.6358154E-4,-0.0013744468
25779,0.0012980887,7.6358154E-4,-1.5271631E-4
25846,0.0019089539,-0.0010690142,-7.6358154E-4
25912,6.872234E-4,7.6358154E-4,-0.0013744468
25979,0.0025198192,-0.0016798794,-7.6358154E-4
26045,0.0012980887,1.5271631E-4,-1.5271631E-4
26112,0.0012980887,1.5271631E-4,-0.0013744468
26179,0.0015271631,3.8179077E-4,-3.0543262E-4
26246,0.0021380284,3.8179077E-4,-3.0543262E-4
26312,0.0021380284,-2.2907447E-4,-3.0543262E-4
26379,0.0027488936,-0.0032834008,-3.0543262E-4
26446,0.0033597588,-0.0032834008,-3.0543262E-4
26512,0.0015271631,9.92656E-4,-9.162979E-4
26579,9.162979E-4,0.004046982,-9.162979E-4
26646,0.0021380284,0.004046982,-9.162979E-4
26712,0.0027488936,0.004046982,-3.0543262E-4
26779,0.0015271631,0.0028252518,-3.0543262E-4
26845,0.0015271631,-2.2907447E-4,3.0543262E-4
26912,0.0015271631,-0.001450805,-9.162979E-4
26979,0.0015271631,9.92656E-4,-3.0543262E-4
27046,0.0033597588,-0.0045051314,-9.162979E-4
27112,3.0543262E-4,9.92656E-4,-3.0543262E-4
27179,0.0015271631,0.0016035213,3.0543262E-4
27246,0.0021380284,3.8179077E-4,-3.0543262E-4
27312,0.0021380284,9.92656E-4,-3.0543262E-4
27379,0.0015271631,3.8179077E-4,-3.0543262E-4
27446,0.0027488936,3.8179077E-4,-9.162979E-4
27512,3.0543262E-4,0.0046578473,-9.162979E-4
27583,0.0027488936,-0.0020616702,-9.162979E-4
27655,0.0033597588,-0.0051159966,-9.162979E-4
27712,3.0543262E-4,0.0028252518,-9.162979E-4
27779,0.0015271631,3.8179077E-4,-3.0543262E-4
27845,0.0015271631,3.8179077E-4,-3.0543262E-4
27912,0.0015271631,-2.2907447E-4,-9.162979E-4
27979,3.0543262E-4,0.0022143866,-9.162979E-4
28045,0.0027488936,-0.0032834008,3.0543262E-4
28112,0.0027488936,-0.0020616702,-3.0543262E-4
