time,x,y,z
28179,9.162979E-4,0.0022143866,-9.162979E-4
28246,9.162979E-4,9.92656E-4,-3.0543262E-4
28312,0.0015271631,3.8179077E-4,-9.162979E-4
28379,0.0033597588,-0.0045051314,-3.0543262E-4
28446,0.0021380284,-0.0020616702,-9.162979E-4
28513,-3.0543262E-4,0.0046578473,3.0543262E-4
28580,0.0027488936,-0.006337727,-0.0015271631
28646,0.0015271631,0.0046578473,-9.162979E-4
28712,0.0021380284,0.0022143866,-0.0015271631
28779,0.0021380284,3.8179077E-4,3.0543262E-4
28846,0.0027488936,-0.003894266,-0.0015271631
28913,9.162979E-4,0.0022143866,-3.0543262E-4
28980,0.0021380284,0.0022143866,-3.0543262E-4
29046,9.162979E-4,0.004046982,3.0543262E-4
29112,0.0015271631,9.92656E-4,-9.162979E-4
29179,0.0021380284,-0.0032834008,-9.162979E-4
29246,0.0033597588,-0.0032834008,-0.0015271631
29312,0.0021380284,3.8179077E-4,-3.0543262E-4
29379,0.0021380284,-8.399397E-4,-0.0015271631
29447,0.0015271631,-2.2907447E-4,-3.0543262E-4
29513,-3.0543262E-4,0.005879578,-9.162979E-4
29579,9.162979E-4,-8.399397E-4,3.0543262E-4
29645,0.0027488936,-0.0020616702,-9.162979E-4
29712,-9.162979E-4,0.0046578473,-3.0543262E-4
29779,0.0027488936,0.0046578473,-9.162979E-4
29846,0.0021380284,9.92656E-4,-9.162979E-4
29913,9.162979E-4,0.0028252518,-0.0015271631
29979,0.003970624,-0.005726862,-3.0543262E-4
30046,0.0021380284,-2.2907447E-4,-3.0543262E-4
30112,0.0027488936,9.92656E-4,-9.162979E-4
30179,0.0027488936,-8.399397E-4,-9.162979E-4
30245,9.162979E-4,9.92656E-4,-3.0543262E-4
30312,0.0015271631,-0.0020616702,-9.162979E-4
30379,9.162979E-4,3.8179077E-4,-3.0543262E-4
30445,9.162979E-4,0.0022143866,-3.0543262E-4
30513,0.0021380284,0.0022143866,-9.162979E-4
30579,0.0021380284,-0.0032834008,-0.0021380284
30646,0.0021380284,0.0016035213,-9.162979E-4
30713,0.001985312,-1.5271631E-4,-0.0012980887
30779,0.001985312,-0.001985312,-6.872234E-4
30846,0.001985312,-1.5271631E-4,-0.0012980887
30912,-4.5814895E-4,0.0035124752,-7.6358156E-5
30979,-0.0016798794,0.0035124752,-0.0019089539
31045,-0.0053450707,0.021227567,0.002977968
31112,0.006872234,-0.017256944,-0.0012980887
31179,0.0025961774,-0.0013744468,-6.872234E-4
31246,-4.5814895E-4,0.0065668016,-0.0019089539
31312,0.0025961774,-0.00870483,-7.6358156E-5
31379,0.0038179078,-0.0038179078,-6.872234E-4
31446,-4.5814895E-4,0.0071776668,5.345071E-4
31512,0.0032070426,-0.009315695,-7.6358156E-5
31579,7.6358154E-4,0.0035124752,-7.6358156E-5
31646,7.6358154E-4,0.0041233404,-7.6358156E-5
31712,0.0032070426,-0.0056505036,-6.872234E-4
31780,-0.009010263,0.012064588,5.345071E-4
31846,-0.0096211275,0.024281893,0.0023671028
31912,0.001985312,-0.00992656,-6.872234E-4
31979,-0.0053450707,0.0071776668,5.345071E-4
32046,-0.0804815,0.19837849,5.345071E-4
32113,-0.08231409,0.1873829,-0.0019089539
32179,-0.43111816,0.54168475,0.12637275
32246,-0.17760907,-0.32452217,0.08055785
32313,-0.15806139,-0.22800545,0.18196149
32379,0.0777326,-0.053297993,0.34933856
32446,1.1424707,0.034055736,0.32429308
32512,1.9146044,0.100029185,0.10865766
32579,2.1418462,0.07498371,0.17035505
32646,1.9384282,0.2490803,0.16607898
32712,1.1479685,0.17760907,0.21983513
32779,0.42470407,-0.081397794,0.36216673
32846,0.29336804,0.12690726,0.4263076
32912,0.34406984,0.012675454,0.20517437
32979,0.38438696,0.05665775,0.09277516
33046,0.49189925,-0.028863383,0.11171198
33112,0.8144361,-0.034972034,-0.2700788
33179,0.9097311,4.5814895E-4,-0.094149604
33246,0.8089383,-0.116217114,-0.07765625
33312,0.869414,0.1611157,0.034742963
33379,0.6281222,-0.022143865,0.25404358
33446,0.5682574,-0.11133019,0.28641945
33512,0.8211556,-0.397826,0.07383834
33579,1.1381947,0.20754147,-0.19188805
33646,1.0648909,0.5123632,-0.025732698
33712,0.9469938,0.053603426,0.05551238
33779,0.86269444,0.031612277,-0.08620836
33846,0.4894558,0.027947085,-0.12896892
33914,0.18646662,0.05787948,0.06834055
33979,-0.17944166,-0.1375974,-0.0129045285
34046,0.47540587,0.011453724,-0.2859613
34112,0.12904528,-0.30192015,0.19478965
34179,0.1638646,-0.17058411,0.07933612
34246,0.04352415,0.038331795,0.23388503
34312,0.14248432,-0.09911288,0.14469871
34379,0.2237294,-0.026419923,-0.033673946
34446,0.09117164,-0.14248432,-0.015958855
34512,0.22495113,-0.22556199,-0.105756044
34579,0.032528576,-0.18096884,-0.039171733
34646,-0.06704246,-0.12721269,0.015195273
34712,-0.035888333,-0.077121735,0.04268421
34779,-0.07315111,-0.0936151,0.053068917
34846,0.004428773,0.033444874,-0.050778173
34913,0.026419923,0.05787948,-0.00496328
34979,-0.117744274,0.031001411,0.07933612
35046,-0.21365012,-0.069791354,0.134314
35113,-0.24358252,-0.078343466,0.014584408
35179,-0.2087632,-0.07284568,-0.08437576
35246,-0.09514226,0.12873985,-0.17478381
35312,-0.110413894,0.0346666,-0.16684256
35379,-0.056046885,0.08475755,-0.11491902
35446,-0.16050485,0.07742717,-0.14301883
35512,-0.17088956,0.31322116,-0.35559994
35579,-0.313832,0.25152376,-0.6482044
35646,-0.7487681,-0.27137688,-0.59261566
35712,-0.35353827,0.049938235,-0.8082511
35779,-0.5716171,-0.17730364,-0.849179
35846,-0.49403727,-0.41431937,-1.180268
35912,-0.48915035,-0.37094793,-1.4148402
35979,-0.49098295,0.20631973,-1.9524016
36046,-0.33826664,0.36942077,-2.2834907
36113,-0.25335637,0.3669773,-1.7080556
36179,-0.27840182,-0.15897769,-1.3733014
36246,-0.11407909,0.2527455,-1.6811775
36313,0.10644327,-0.12782355,-1.3897948
36379,0.17608191,-0.26526824,-1.0764209
36446,-0.04932737,0.15683965,-0.8888853
36512,0.06612616,0.14278975,-0.8980483
36579,-0.0065668016,0.049938235,-0.736169
36646,-0.12385293,0.0926988,-0.2932917
36712,-0.062155537,0.23869559,-0.3543782
36779,-0.07437284,0.14340061,-0.25541803
36847,-0.008399397,0.14462234,-0.1295798
36912,-0.01817324,0.07315111,0.22533292
36980,0.22800545,-0.0759,0.5313764
37046,0.16203201,-0.18829921,0.8429177
37112,0.3129157,0.0047342055,1.0243447
37179,-0.12629639,-0.36300668,1.4617242
37245,0.5707009,-0.15225816,1.8954386
37312,0.13271047,-0.3678936,1.8007544
37379,0.59391373,-0.056963183,1.8954386
37445,0.3202461,-0.17180584,1.5454127
37514,0.24877487,-0.042913284,1.3340533
37579,0.4540256,0.24113905,1.4574481
37646,0.22311853,-0.05024367,1.4824936
37712,0.53038377,0.12385293,1.6126078
37780,0.29886582,-0.22800545,1.2980123
37845,0.32513303,0.3297145,1.3071753
37912,0.24510968,-0.08323039,1.258306
37979,0.15286903,0.065209866,1.2711343
38046,0.24266621,-0.0013744468,0.94248873
38113,0.16264287,0.04444045,0.7195229
38179,0.25793785,-0.14859296,0.89606297
38246,0.19501872,0.118966006,0.9889145
38313,0.1638646,0.098807454,1.3358859
38379,0.09972375,0.098807454,1.3603206
38446,0.12110403,0.18616119,1.5050956
38513,-0.106137834,-0.10705414,1.431181
38579,-0.02977968,0.060322944,1.3542119
38646,-0.011453724,0.30589077,1.5448018
38712,-0.21853705,0.22770002,1.3865877
38779,-0.0804815,0.28817567,1.3914747
38846,-0.088422745,0.19165897,1.2149346
38913,0.57558775,0.5484043,0.72990763
38979,0.50961435,0.37675115,0.564974
39047,0.5016731,0.15745051,0.36338845
39112,0.2695443,-0.17669277,0.4171446
39179,-0.25335637,-0.46196684,0.33712125
39246,-0.1207986,-0.49189925,-0.11675162
39312,-0.041996986,-0.29336804,-0.06543894
39379,-0.4897612,-0.46318856,-0.41302127
39446,-0.9399689,0.4268421,-0.20715968
39513,-0.2490803,-0.001985312,-0.08315403
39579,-0.072540246,0.29917124,-0.43134722
39645,-0.021838432,0.52824575,-0.7569384
39712,-0.25396723,-0.7441866,-1.2725086
39779,-0.13362677,0.39629883,-1.6207019
39846,-0.26435193,-0.41370848,-1.262124
39912,-0.313832,0.07315111,-1.3812426
39979,-0.23197608,-0.41920626,-1.4789811
40045,-0.3932445,0.7451029,-1.9939405
40112,-0.22220223,-0.49861875,-1.4960853
40179,-0.3840815,0.22953261,-1.2364676
40245,-0.21609358,0.55573463,-1.5919912
40312,0.15225816,-0.09056077,-0.6341545
40379,-0.1684461,0.13912456,-0.6903541
40446,0.014813482,-0.019700404,-0.5235879
40512,0.13576481,0.32604933,-0.5645158
40579,-0.12385293,0.11957687,-0.3843106
40646,-0.13057245,0.047494773,-0.2523637
40712,-0.3016147,0.27962357,-0.32750013
40779,-0.035277467,-0.08445212,-0.10209085
40846,-0.33582318,0.106137834,-0.19433151
40913,-0.12690726,-0.12599096,-0.025732698
40979,-0.753655,-0.036193766,-0.09476047
41046,-1.4127786,-0.111941054,-0.17722727
41112,-1.6583464,-0.0777326,-0.022678372
41179,-1.69622,0.0627664,0.26137397
41246,-2.0218112,-0.14737125,0.3310126
41312,-1.8141171,-0.45158213,0.4348597
41380,-1.6687311,-0.34040466,0.38293615
41445,-1.1336132,0.55878896,0.17035505
41512,-0.8202393,0.77564615,0.23327416
41579,-1.007775,0.43600506,-0.24320072
41647,-0.8006916,0.3211624,-0.1118647
41714,-0.45616361,0.24236079,0.028023442
41779,-0.4427246,-0.08017606,-0.18883371
41846,-0.46471575,-0.2096795,-0.20715968
41912,0.27320948,-0.09239337,-0.08315403
41979,0.45769078,-0.009315695,0.11293371
42045,0.10277808,-0.058184914,-0.007406741
42112,0.07284568,-0.014202617,0.002977968
42179,0.16142114,-0.094225965,-0.015347989
42246,0.41981715,-0.08689558,-0.067882404
42313,1.2450961,-0.06246097,-0.05138904
42379,1.5951219,0.035277467,0.1306488
42446,1.5792394,0.10430524,0.18379408
42512,2.2322543,-0.474795,-0.5296965
42579,2.166281,0.11591168,-0.20044015
42645,1.8920023,0.22403483,-0.008628472
42712,1.4124732,0.18005253,0.17402023
42779,1.3141239,-0.06734789,-0.08987355
42845,1.2964088,0.18555032,0.09521862
42912,0.74296486,-0.24388795,-0.041615196
42979,0.68859786,0.047494773,-0.0061850105
43047,0.68798697,0.15012014,0.035353824
43112,0.5279403,0.04444045,0.005421429
43179,0.31413746,0.14645495,-0.09170614
43246,0.40882155,0.259465,-0.009850202
43314,0.19318613,0.09758572,-0.12408201
43379,0.2359467,0.011453724,-0.018402316
43446,0.025809057,-0.013591751,0.04085161
43512,0.12904528,-0.045356743,0.07994699
43579,0.093004234,-0.09789115,0.19784398
43646,0.027641652,-0.037415497,0.06345363
43712,0.111941054,-0.03924809,-0.03733914
43779,-0.05421429,0.007788532,-0.013515393
43847,-0.0022907446,-0.07467828,-0.008628472
43912,-0.005955936,-0.0056505036,0.061621033
43980,-0.08170322,0.07742717,0.07689266
44046,-0.07742717,-0.004428773,0.062842764
44113,-0.08964448,0.047494773,0.05673411
44179,-0.046883907,0.031001411,-0.026343564
44246,-0.1226312,-0.0795652,0.10560333
44312,-0.19165897,0.0041233404,0.057344973
44379,-0.28084528,-0.038026363,0.014584408
44446,-0.15989397,-0.008093964,0.087277375
44513,-0.1788308,-0.07895433,0.002977968
44579,-0.12873985,0.09758572,-0.04222606
44646,-0.11102476,-0.066737026,-0.040393464
44713,-0.21059579,-0.012980887,-0.030619621
44779,-0.1366811,-0.10277808,0.020082194
44846,-0.16233744,0.0053450707,0.011530082
44913,-0.28328875,0.0041233404,0.048181996
44980,-0.47815478,-0.14004086,0.027412578
45046,-0.61498857,-0.06918049,0.026190847
45113,-0.83184576,-0.10827587,0.11049025
45180,-1.1195632,-0.032528576,0.07994699
45246,-1.4915802,-0.16142114,0.11904237
45313,-1.973553,-0.24938573,-0.110032104
45379,-2.3516784,-0.22617286,0.036575556
45446,-1.8947513,0.09758572,0.057344973
45512,-1.614975,0.36453384,0.15569428
45579,-1.3529139,0.41401392,0.20700696
45649,-1.3003794,-0.041691553,-0.028176159
45715,-0.60154957,0.268628,-0.09292787
45781,-0.57650405,0.062155537,0.0463494
45848,0.05757405,0.09086621,-0.030619621
45915,0.1638646,0.15683965,0.022525655
45982,0.27198774,-0.1797471,-0.07276932
46048,0.38560867,-0.028863383,-0.08865182
46116,0.3397938,0.0065668016,5.345071E-4
46181,0.4118759,0.11346822,-0.027565295
46246,0.5664248,-0.007483099,-0.044058654
46313,1.159575,0.0786489,-0.058719423
46381,1.1583532,-0.105832405,-0.05138904
46446,1.2829697,0.021227567,-0.13629931
46516,1.5987871,0.11224649,-0.13019066
46582,1.322676,-0.20540343,-0.111253835
46649,1.6555976,0.11224649,0.010919216
46715,1.3605496,0.06582073,0.06467536
46781,1.3544409,0.13423763,0.023747386
46849,1.0661125,0.31444287,0.025579982
46915,0.8223773,0.06154467,-0.02695443
46979,0.63789606,0.10308351,-0.039171733
47046,0.5334381,0.21242839,-0.07826711
47115,0.36850446,-0.0050396384,0.021914791
47182,0.529162,0.21426098,-0.062384613
47249,0.50594914,0.118966006,-0.06421721
47313,0.47418416,0.25213462,-0.09231701
47380,0.21395555,-0.07895433,-0.014737124
47448,0.23411411,0.0096211275,0.046960264
47513,0.14676037,-0.09483683,0.07261661
47579,0.21212296,-0.11927144,-0.01779145
47648,0.3831652,-0.13515393,0.10743593
47715,0.25121832,0.047494773,0.002977968
47783,0.09117164,0.005955936,-0.076434515
47849,0.13332134,0.02367103,-0.030008756
47915,-0.049938235,-0.05757405,0.015195273
47983,0.17058411,-0.028252518,0.017638734
48049,0.05085453,0.075594574,-0.021456642
48115,0.3941608,0.14828753,-0.11064297
48182,0.10644327,0.071318515,-0.07826711
48246,0.15775596,0.06337727,-0.16317739
48312,0.075289145,0.049938235,-0.07154759
48381,-0.08231409,-0.044745877,-0.08498663
48446,-0.07742717,-0.026419923,-0.23892467
48516,-0.32727104,-0.032528576,-0.8430704
48582,-0.58383447,-0.10277808,-1.4857006
48649,-0.62598413,0.12018774,-2.5015695
48715,-0.86849767,-0.2182316,-2.6322947
48781,-0.6064365,-0.5865834,-1.9743928
48849,-0.24174993,-0.1815797,-1.8650479
48916,-0.24113905,-0.22983804,-1.8070158
48981,0.05207626,0.23319781,-1.6066519
49049,-0.21975878,-0.046578474,-1.2034808
49114,-0.06154467,0.034055736,-0.8290205
49181,0.123547494,-0.10705414,-0.6811911
49249,0.30069843,-0.13820826,-0.81863576
49313,0.075289145,0.0016798794,-0.6158285
49382,-0.015118915,0.015118915,-0.30978504
49449,-0.0047342055,-0.055741455,0.008475755
49515,-0.04932737,-0.05513059,0.05673411
49582,-0.012675454,0.019394971,0.10560333
49646,-0.11346822,0.026725354,0.50205487
49712,-0.13362677,-0.1638646,0.65538204
49779,0.044135015,-0.2677117,1.308397
49847,0.15897769,-0.34040466,0.8111527
49914,0.25121832,-0.12415836,1.0854312
49980,0.13820826,-0.2744312,1.1294135
50048,0.24388795,-0.088728175,1.4910457
50114,0.29092458,0.00290161,1.340162
50179,0.07467828,-0.28848112,0.95043
50247,0.33001995,0.22342396,1.1788936
50314,0.09117164,-0.042913284,1.076879
50379,0.28848112,0.15378532,1.122694
50447,0.17486018,-0.08200866,0.8496372
50512,0.24755314,0.16722436,1.0286207
50580,0.09972375,-0.06307184,0.9565386
50649,0.17852537,-0.13881913,1.07749
50715,0.18280143,-0.074067414,0.88934344
50781,0.17486018,0.20937407,0.682871
50848,0.030695979,0.060322944,0.687147
50912,-0.023060163,-0.0062613687,0.7073056
50982,-0.032223143,0.068264194,0.4910593
51048,0.10827587,0.12935072,0.2925281
51114,-0.011453724,0.02855795,0.16974418
51182,0.12293663,0.064599,0.032910366
51249,0.04718934,-0.0062613687,-0.008628472
51312,0.041080687,0.08353582,0.0622319
51382,0.009315695,-0.0050396384,-0.072158456
51446,0.06612616,-0.05757405,0.05795584
51515,-0.013897184,0.10247265,-0.04589125
51582,-0.03772093,0.058490347,-0.07154759
51646,-0.26251933,0.25030205,-0.18761198
51713,-1.021214,0.047494773,0.09827295
51780,-1.3205379,0.02611449,0.28092167
51845,-2.3321307,-0.19807306,0.3206279
51913,-2.001042,-0.15836681,0.06467536
51981,-1.9662225,-0.3184135,-0.17967074
52047,-1.936901,-0.71791935,-0.12224941
52114,-1.4769194,-0.1253801,-0.08620836
52179,-1.7615826,0.3462079,0.03718642
52248,-1.6748397,0.8373435,0.2467132
52316,-1.4225525,0.38713586,-0.020845776
52381,-0.7622071,0.6693556,0.089109965
52449,-0.43111816,0.4017966,-0.04100433
52516,-0.10552697,-0.18891008,-0.19372064
52582,0.26221392,-0.13209961,-0.06604981
52649,-0.04810564,-0.00992656,0.026801713
52716,0.047800206,-0.09728029,0.07383834
52781,0.5151121,0.07315111,0.18501581
52847,0.3764457,-0.20662516,0.043295074
52915,1.091158,-0.036193766,0.12454015
52982,1.1424707,-0.57436603,0.0066431593
53049,1.2450961,0.07803804,-0.210214
53116,1.3147347,-0.9579894,0.09582949
53181,1.449125,-0.97509366,-0.42768204
53249,1.5297593,0.13423763,-0.41118866
53316,1.8046486,0.37614027,-0.32505667
53381,1.4503468,0.58383447,-0.20899227
53448,1.4588989,1.0719157,-0.0025198192
53516,1.3599387,0.6241516,-0.19066632
53582,0.8553641,0.1067487,-0.17600554
53648,0.9640981,0.21792617,-0.075212784
53716,0.6733262,-0.020922136,-0.022067508
53781,1.158964,0.50686544,0.112322845
53848,0.52732944,-0.31963524,0.14592044
53915,0.49312097,0.1207986,0.015195273
53979,0.2041817,-0.019089539,-0.072158456
54046,0.028863383,-0.027641652,0.034742963
54114,0.13271047,0.10125092,-0.019013181
54181,0.23716843,0.07742717,0.026801713
54249,0.24327709,0.13362677,0.012751812
54316,0.5028948,0.027947085,-0.023289237
54382,0.56031615,-0.058184914,-0.0110719325
54449,0.6824892,-0.27320948,-0.058108557
54516,0.70448035,-0.46807548,-0.21082486
54582,0.47235155,-0.3941608,-0.18333593
54648,0.3819435,0.114689946,-0.23403774
54716,0.47662762,0.3755294,-0.01779145
54781,0.6012441,-0.004428773,-0.07765625
54849,0.8425359,0.51053065,0.00908662
54916,1.4332426,0.69134676,-0.063606344
54981,1.454012,0.9680687,-0.1417971
55048,1.68553,0.6772968,-0.14668402
55115,1.712408,0.63148195,-0.67630416
55181,1.4424056,0.39813143,-0.5443573
55248,1.0264063,0.19043724,-0.2401464
55315,0.8516989,0.6009387,-0.3684281
55379,0.5871942,0.21609358,-0.07826711
55447,0.59635717,-0.10644327,-0.070936725
55513,0.38866302,0.032223143,0.10010554
55579,0.3098614,0.16661349,-0.056886826
55647,-0.098807454,0.075594574,-0.06727154
55713,-0.20754147,-0.12843442,-0.0092393365
55781,-0.6626361,-0.28115073,0.13309227
55848,-1.0401508,-0.44608435,0.15569428
55916,-1.8819231,-0.7790059,0.28275424
55979,-2.0993912,-1.1204796,0.2906955
56046,-2.6674957,-0.8144361,0.39026654
56112,-2.236225,-0.5670357,0.524046
56179,-2.6015224,-0.47235155,0.12820534
56247,-1.7566957,-0.52671856,0.34933856
56314,-1.805565,-0.14370605,0.33589953
56380,-1.3828462,-0.40454552,0.25221097
56448,-0.30955598,0.19898935,0.25526533
56516,-0.1965459,0.23930646,0.081779584
56581,0.04718934,-0.061850104,0.08422305
56649,0.16997325,0.1067487,0.0322995
56716,0.24938573,0.08903361,-0.117362484
56781,0.07467828,0.076816306,-0.05749769
56848,0.03313944,0.091477074,-0.09292787
56915,0.04046982,0.33337972,-0.23709208
56981,0.21700987,0.87888235,-0.2083814
57048,0.0056505036,0.28206703,-0.06299548
57116,0.04718934,0.86299986,-0.063606344
57183,0.09789115,0.07498371,-0.03428481
57249,0.09850202,-0.09666943,-0.075212784
57317,0.16264287,-0.60063326,-0.0025198192
57382,0.26465738,-0.47051895,-0.059941154
57449,0.3801109,-0.031306844,-7.6358156E-5
57515,0.078343466,-0.045356743,0.05245805
57581,0.13698652,-0.082619525,0.106214195
57648,0.0759,-0.016646078,0.09277516
57715,0.19501872,-0.05513059,0.093386024
57780,0.11682798,-0.044135015,0.08972083
57846,0.11438452,-0.06734789,0.15325081
57915,0.08384126,-0.03680463,0.14530957
57981,0.061239243,-0.12232576,0.13736832
58048,0.05207626,-0.028863383,0.017027868
58116,-0.071318515,-0.08445212,-0.034895677
58180,0.063682705,-0.15042557,-0.007406741
58246,0.11927144,-0.066737026,-0.083764896
58315,-0.019394971,-0.07040222,0.02985604
58379,0.053297993,-0.049632803,0.0322995
58448,0.17669277,-0.1479821,0.025579982
58516,0.11804971,-0.04046982,-0.062384613
58581,0.13820826,-0.101556346,-0.014126259
58649,0.13576481,-0.07162395,-0.026343564
58715,0.07651087,-0.13332134,-6.872234E-4
58782,0.15042557,0.034055736,-0.008628472
58849,0.02397646,-0.02031127,0.062842764
