time,x,y,z
58916,-0.03283401,-0.04352415,0.04512767
58981,-0.111635625,-0.017256944,0.0139735425
59048,-0.05787948,0.0041233404,-0.007406741
59116,-0.11835514,-0.058184914,0.022525655
59183,-0.062155537,-0.08017606,0.06895141
59248,-0.005955936,-0.027030786,0.05673411
59315,0.016035212,0.010842858,0.0139735425
59380,-0.06765333,-0.05879578,0.04085161
59448,-0.069485925,0.07376198,-0.023900103
59515,-0.033444874,-0.009315695,-0.025732698
59582,-0.029168816,-0.012370021,0.036575556
59649,-0.018784106,0.026725354,-0.009850202
59716,-0.058490347,-0.011759156,0.048181996
59782,-0.027947085,-0.028252518,0.0048105638
59849,-0.0346666,-0.03680463,-0.019013181
59916,0.0025961774,-0.03863723,-0.027565295
59982,0.041691553,-0.029474247,0.0139735425
60050,0.014202617,-0.016646078,0.028023442
60115,0.006872234,-0.014813482,0.11049025
60181,0.06856962,-0.17363845,0.2149482
60246,-0.013286319,-0.20173825,0.3554472
60315,-0.037110064,-0.15592335,0.6150649
60379,-0.13545936,-0.42348233,0.7793877
60446,-0.14645495,-0.28725937,0.89117604
60513,0.02397646,0.008399397,0.9748646
60579,0.052687127,0.21670444,1.6413186
60646,0.012370021,0.17333302,2.097024
60716,-0.082924955,0.5893322,2.2088125
60782,-0.73899424,0.9112582,1.6303229
60847,-0.30589077,0.8165741,0.9376018
60913,-0.13973543,0.3388775,0.25343272
60983,-0.032223143,0.1207986,0.025579982
61049,0.10827587,-0.21639901,0.06956228
61116,0.17302758,0.06765333,0.0603993
61181,-0.10797043,-0.07040222,0.1324814
61249,-0.21731532,-0.120493166,-0.03428481
61316,-0.031612277,-0.09483683,0.06467536
61380,0.032528576,-0.056963183,-0.07276932
61448,0.03313944,0.039553523,0.009697486
61513,0.013591751,-0.06918049,-0.04772385
61580,0.1553125,0.0096211275,-0.1399645
61649,0.069791354,-0.075289145,-0.34460434
61715,-0.14950927,-0.113162786,-0.75021887
61782,-0.14095716,-0.19074267,-1.1356748
61849,-0.23869559,-0.3275765,-1.2767848
61916,0.013591751,-0.123547494,-1.3354278
61983,0.020922136,-0.21090123,-1.7599791
62049,0.22617286,0.12385293,-1.7996854
62114,0.036193766,0.29428434,-1.7526487
62181,-0.25579983,-0.05879578,-1.4466052
62249,-0.2087632,0.22831088,-1.0593166
62316,-0.24236079,0.23441954,-0.9194285
62381,-0.17760907,0.2930626,-1.1509465
62449,-0.09025534,0.04444045,-0.83451825
62513,0.032528576,0.05787948,-1.0025063
62579,-0.04627304,0.03283401,-1.0868056
62648,-0.007788532,0.19715676,-1.2541827
62715,0.12660182,0.20265454,-1.1002446
62782,0.07895433,0.14645495,-0.8846092
62849,0.25488353,0.17760907,-0.83451825
62916,0.17730364,0.010842858,-0.63781965
62982,0.085673854,0.021838432,-0.5846744
63049,-0.043218717,0.07437284,-0.55046594
63115,-0.030390546,0.16722436,-0.42340598
63183,0.011759156,0.031001411,-0.35865426
63249,0.088728175,0.09392053,-0.33971745
63316,0.078343466,0.16661349,-0.30550897
63380,0.11988231,0.09392053,-0.32200235
63447,0.10277808,0.029168816,-0.2120466
63512,0.016035212,0.08781188,-0.10819951
63579,-0.009010263,0.04138612,0.010919216
63646,-0.024281893,-0.034972034,0.1043816
63713,-0.08231409,0.03772093,0.29374984
63780,-0.08170322,0.019394971,0.7946593
63849,0.2554944,0.14889841,1.9669098
63916,0.52671856,-0.41615194,2.5392904
63983,0.07040222,-0.0759,2.1141284
64049,0.044745877,-0.0050396384,1.539304
64116,-0.0664316,-0.039858956,1.6150514
64182,-0.010842858,-0.1656972,1.9131536
64249,0.009315695,-0.1553125,1.4831045
64315,0.14859296,0.0071776668,1.0664943
64380,-0.08597928,-0.3061962,0.84169596
64449,-0.13790283,-0.044745877,0.21616994
64516,-0.18921551,0.21365012,-0.15890132
64582,-0.38224894,0.049938235,-0.10392345
64646,-0.31016684,-0.18280143,0.32429308
64712,-0.2948952,-0.0154243475,0.48556152
64781,-0.5410739,0.28878653,0.6303366
64849,-0.66630125,0.14278975,0.76472694
64916,-1.0322095,0.30589077,0.53748506
64983,-1.1653782,0.31871894,0.5949064
65046,-0.96196,0.5899431,0.37927097
65114,-0.56123245,0.9980011,0.4537965
65181,-0.6094908,0.75793105,0.3187953
65249,-0.5881105,0.7151705,0.27603474
65315,-0.7304421,0.70417494,0.15202908
65379,-0.9772317,0.762818,0.20578523
65447,-0.9815077,0.7334964,-0.055665094
65515,-1.2356277,1.1745411,-0.07582365
65579,-1.0114402,0.25885415,-0.23464862
65648,-0.6052147,-0.013591751,-0.28718302
65716,0.06795876,0.022449298,-0.06604981
65783,0.03924809,-0.02031127,-0.10086913
65849,0.2603813,-0.11255192,-0.10086913
65916,0.117438845,-0.004428773,0.1379792
65982,0.16142114,-0.085673854,0.083001316
66048,0.16264287,0.051159963,0.053679783
66115,0.19624045,-0.14920384,-0.01779145
66181,0.38866302,0.11530081,0.1043816
66247,0.21639901,0.08109236,0.028023442
66315,0.06795876,0.0071776668,-0.02939789
66382,0.20479257,-0.06001751,0.0017562376
66449,0.20357084,0.010231993,0.050014593
66516,0.356898,-0.024587326,-0.019624045
66581,0.5138904,-0.054519724,-0.015958855
66649,0.75823647,-0.07345655,-0.04466952
66716,0.8181013,-0.22861631,-0.42707115
66781,0.80649483,-0.77289724,-0.6970736
66845,1.091158,-0.95432425,-1.2083678
66912,1.1833987,-1.6067283,-1.1167381
66982,1.6928604,-0.7484626,-0.84245956
67048,1.5077682,-0.11866058,-0.9004917
67115,0.71853024,-0.43508878,-0.5626832
67182,0.40026945,-0.18463401,-0.18516853
67248,0.397826,0.28206703,-0.09292787
67316,0.48640144,0.61254513,0.017027868
67380,0.70386946,1.188591,0.083001316
67448,1.1369729,1.2411255,-0.036728274
67516,1.8321376,1.506241,-0.111253835
67582,1.4747814,1.0041097,-0.3000112
67648,1.4662293,1.0939069,-0.3702607
67716,1.345278,0.9460775,-0.30978504
67781,1.3965907,0.9613492,-0.31650457
67852,1.1039863,0.41523564,-0.14240795
67913,1.2176071,0.572228,-0.30428725
67979,1.0380127,0.28817567,-0.1680643
68049,1.19134,0.5477934,-0.17905988
68116,0.7319693,0.12935072,-0.09048442
68181,0.3287982,-0.022143865,0.18318321
68249,0.24144448,-0.056352317,0.057344973
68316,0.093004234,4.5814895E-4,0.09277516
68380,0.14737125,-0.014813482,0.06895141
68450,0.042913284,-0.036193766,0.03352123
68515,0.04841107,-1.5271631E-4,0.012140946
68582,0.077121735,0.01817324,-0.050167307
68649,-0.0022907446,-0.018478673,-0.010461068
68715,-0.09941832,-0.039858956,0.05795584
68781,-0.1769982,-0.19807306,0.100716405
68848,-0.5569564,-0.6030767,0.19845484
68915,-1.8165605,-1.9518672,0.65721464
68979,-2.0205896,-2.0288363,0.7219664
69046,-1.8855883,-2.3373232,0.97914064
69116,-1.7505871,-2.7020097,0.9125563
69182,-1.0810788,-1.6317738,0.80198973
69249,-0.6742425,-0.7124216,0.2925281
69316,-0.68829244,-0.8810204,0.36766452
69380,-0.63087106,-0.61285055,0.18990274
69448,-0.34804046,-0.094225965,0.061621033
69516,-0.3211624,-0.14065172,-0.04589125
69581,-0.18005253,-0.28725937,0.14897476
69648,-0.016340645,0.35476,-0.018402316
69713,-0.005955936,-0.056963183,-0.044058654
69781,0.020922136,0.058490347,0.031688634
69848,0.2750421,-0.25305092,-0.03795
69916,0.81077087,-0.052687127,-0.28718302
69983,0.52549684,-0.033750303,-0.29756773
70048,1.3141239,1.2166909,-0.2767983
70116,1.4246905,0.6785186,-0.6341545
70182,1.5346462,0.7121162,-0.0538325
70248,1.3550519,-0.09911288,-0.10086913
70315,1.3458889,-0.03313944,-0.24625506
70380,-0.012064588,-2.5040894,0.94187784
70448,2.2175937,-0.12293663,0.5154939
70516,2.4576635,0.05787948,0.2045635
70582,1.8773416,0.77320266,0.5032766
70648,2.0367775,0.56062156,0.6162867
70716,1.7020233,-0.04352415,0.38599047
70781,1.1565206,-1.3238977,-0.114308156
70848,1.173014,-2.4808764,0.3542255
70916,0.5652031,-2.2230914,-0.05505423
70981,0.16752979,-0.58291817,-0.1821142
71049,-0.27412578,0.8660542,-0.12896892
71112,0.00870483,1.6980526,0.04879286
71179,0.16447547,1.687668,0.08239045
71248,0.1217149,0.79275036,0.19967657
71316,0.085673854,-0.075289145,-0.02939789
71380,-0.11835514,-0.07040222,0.13125966
71448,-0.3126103,-0.302531,0.09582949
71512,-0.4512767,-0.093004234,0.18745928
71582,-1.0089967,0.19410244,0.188681
71647,-2.0706804,1.0285443,0.049403727
71716,-2.1708624,0.3407101,0.100716405
71782,-2.3474023,-0.7087564,0.26565003
71848,-2.3119721,-0.928057,0.45196393
71916,-1.9436204,-0.6372852,0.3328452
71981,-2.6601653,-0.54993147,0.610178
72048,-2.6400068,-0.5334381,0.42142066
72116,-2.5605943,-0.47784933,0.4647921
72182,-2.2844832,0.46715918,0.3487277
72248,-2.4109323,0.79336125,0.2577088
72316,-1.8654298,1.1397219,0.11171198
72380,-1.9320141,0.7658723,0.1043816
72448,-1.8073975,1.052368,-0.0110719325
72515,-2.185523,1.1024591,-0.122860275
72581,-1.6400205,0.3669773,-0.29817858
72648,-1.1580478,-0.22678372,-0.4618905
72716,-1.0010555,-0.2921463,-0.40324742
72781,-0.8526152,-0.23167065,-0.296346
72849,-0.28878653,-0.016035212,-0.031841353
72916,-0.22586742,0.09758572,0.028634308
72982,-0.38041633,0.02611449,-0.010461068
73048,-0.12385293,0.054825157,0.097662084
73116,-0.018784106,-0.22250767,-0.047112983
73182,0.08017606,-0.3391829,-0.06849326
73246,0.4784602,-0.24083363,0.15874861
73312,0.14492778,-0.35078937,0.12087496
73380,-0.012064588,-0.07223482,0.07689266
73448,-0.2857322,-0.63606346,-0.15767959
73516,-1.1763737,0.27046058,-0.41363212
73582,-0.23747386,-0.13148874,0.062842764
73649,0.07895433,-0.31658092,0.20761782
73716,-0.33399057,-0.31963524,0.064064495
73782,0.07467828,-0.311694,0.012140946
73849,-0.10797043,-0.59635717,-0.13263412
73916,-0.150731,-0.3941608,0.13920091
73982,-0.0346666,-0.57803124,0.14469871
74049,-0.026725354,-0.93294394,-0.030619621
74116,0.041080687,-0.45891252,-0.0129045285
74183,-0.018784106,-0.66416323,-0.12102768
74249,0.117438845,-0.93111134,-0.15767959
74316,0.17119499,-0.5737552,-0.06849326
74380,0.19624045,-0.41981715,-0.10331258
74449,0.034972034,-0.7435757,0.10010554
74516,0.20173825,-1.0349585,0.17096591
74582,0.3220787,-1.2145529,0.30718887
74648,-0.10247265,-1.4265231,0.28214338
74716,-0.23197608,-1.5706873,0.47639853
74782,-0.4915938,-2.0722077,0.4067599
74848,-0.50869805,-2.2408063,0.13125966
74916,-0.25213462,-2.0636556,0.0603993
74983,-0.10186178,-1.2573134,0.5997933
75045,0.055741455,-0.9640981,0.44035748
75112,0.14309518,-0.7484626,0.17707457
75180,-0.040775254,-0.64828074,0.11720977
75246,0.03680463,-0.19868392,-0.004352415
75312,-0.058490347,-0.13820826,0.0041996986
75379,0.023365596,-0.07895433,-0.0025198192
75445,0.028863383,0.06093381,0.101938136
75512,0.028252518,0.2875648,0.031688634
75580,0.056352317,0.3840815,0.06834055
75647,0.16752979,0.731053,0.08666651
75713,0.21884248,1.4598153,0.028023442
75779,0.19868392,2.3400722,0.21250474
75847,0.5340489,3.5514178,0.17340937
75914,0.27076602,2.5954137,0.13553573
75980,0.5297729,2.3663392,0.00908662
76047,0.46135598,2.3113613,0.1428661
76114,0.82543164,2.8733573,0.17402023
76182,0.4992296,2.671161,-0.4545601
76246,1.5010486,2.3431263,0.32368222
76315,0.50900346,1.8141171,-0.08498663
76379,0.35506544,1.6418531,0.3010802
76449,0.3275765,0.8177959,0.03901902
76515,0.03436117,1.6339118,0.104992464
76581,1.0428997,1.9790506,-0.0012980887
76648,0.14676037,1.2551754,0.03352123
76715,0.0917825,2.0804543,-0.07154759
76781,0.15775596,1.6583464,-0.16378824
76847,0.11927144,1.0682507,-0.178449
76914,0.2921463,0.708451,0.00786489
76981,0.11866058,1.0187705,-0.35010216
77048,0.018478673,0.4616614,-0.06727154
77114,0.21090123,0.28328875,0.1483639
77180,0.21700987,-0.66721755,0.09705122
77249,0.41431937,-1.1858422,0.44829872
77315,0.34590244,-1.4430164,0.27786732
77379,-0.0010690142,-1.8602374,0.09582949
77448,0.38621956,-2.4258986,-0.07399105
77512,0.54809886,-2.6959012,-0.08926269
77579,0.5242751,-2.6439774,-0.088040955
77648,1.622,-1.5431983,0.07689266
77715,1.8651243,-0.8810204,0.29497156
77780,2.8480065,-0.923781,0.39332086
77847,2.5340219,-0.22434026,0.3365104
77912,1.7209601,-0.066737026,0.37132972
77980,1.5315919,-0.4888449,0.8484155
78048,1.0367911,-0.29153544,0.34200817
78116,0.9451612,0.20021108,-0.24197899
78183,0.5853616,0.18066339,0.059788436
78251,0.40698898,0.16417004,0.08483391
78314,0.17241672,-0.026419923,0.065897085
78379,0.0062613687,-0.13454308,-0.122860275
78446,-0.13423763,-0.07284568,-0.11614075
78513,0.046578474,0.008399397,-0.39530617
78580,-0.06093381,-0.020922136,-0.5932265
78648,-0.28145617,0.06093381,-1.1197923
78715,-0.16417004,-0.025198191,-1.2413546
78781,-0.68707067,0.93691456,-2.0299816
78848,-0.26923886,-0.028252518,-1.9853884
78915,-0.37186423,0.5355761,-1.7392097
78981,-0.5477934,-0.15897769,-1.833283
79048,-0.61315596,-0.025198191,-1.9261345
79116,0.38072178,1.0542006,-2.3219752
79181,0.31474832,0.64919704,-2.1845305
79248,0.120493166,0.59483004,-2.3244185
79315,0.19318613,0.70234233,-2.5412757
79379,0.049632803,0.46105054,-2.0654118
79449,0.27137688,0.34254268,-1.1063533
79516,-0.040775254,-0.19990565,0.02069306
79581,0.27320948,-0.32085696,0.24915667
79646,-0.029168816,-0.36361754,0.6914231
79712,-0.02611449,-0.3013093,1.0689378
79782,0.0777326,-0.6647741,2.2124774
79848,0.46746463,-0.2096795,3.1477122
79915,-0.21792617,-0.57742035,3.248505
79980,0.6983717,0.07742717,3.1513774
80047,0.3391829,4.5814895E-4,2.994385
80114,0.10705414,-0.25305092,2.735989
80181,0.3837761,-0.051465396,2.0170007
80247,0.38683042,0.23319781,1.6462054
80314,-0.07009678,-0.13637567,2.0078378
80380,-0.00290161,0.09636399,2.0658698
80449,0.012980887,0.39263365,2.1691062
80515,-0.11102476,0.3669773,2.010281
80582,-0.43783766,-0.14187345,2.3151028
80649,-0.01695151,0.17760907,1.2259302
80716,0.02397646,0.15928312,0.22838724
80782,-0.29245174,-0.08445212,0.00786489
80849,-0.19593503,0.069485925,-0.31100675
80915,-0.18188512,-0.033750303,-0.5492442
80982,-0.5374087,0.3052799,-1.6756797
81049,-0.29428434,0.73838335,-2.8430433
81116,-0.046883907,1.5954273,-2.5815928
81183,-0.12507465,0.26251933,-1.2993867
81248,-0.08659015,-0.19318613,-0.7777078
81315,-0.15439619,0.13240504,-0.4704426
81379,-0.0035124752,0.38347065,-0.26274842
81448,-4.5814895E-4,0.40973786,-0.045280386
81515,0.11377365,0.8764389,0.20700696
81581,0.001985312,0.9295842,0.14164437
81648,0.36056322,1.8379408,0.19845484
81716,0.3135266,2.1940753,0.5509241
81779,0.3764457,3.1995595,0.55031323
81845,0.33490688,3.246596,0.755564
81912,-0.99372506,2.0609066,0.28458685
81982,0.04596761,2.9967523,0.50449836
82048,0.24327709,1.4500414,0.3731623
82112,0.8688031,1.0071641,0.6132324
82181,0.64950246,0.5190827,0.20639609
82248,0.34773505,0.15500705,0.15141822
82316,-0.12018774,0.09636399,-0.0055741454
82380,0.024587326,0.3651447,-0.04955644
82446,-0.16417004,-0.019089539,0.016417004
82512,0.069791354,-0.4259258,-0.10331258
82579,-0.29061913,-1.8180877,-0.32872185
82649,-0.27046058,-2.2059872,-0.51809007
82716,-0.2948952,-2.0392208,-0.41118866
82782,-0.5539021,-2.7301095,-0.4209625
82849,7.6358154E-4,-2.5841126,-0.14240795
82916,0.14370605,-1.6158913,-0.29573515
82982,-0.52213705,-3.3153183,-0.36537376
83049,-0.11102476,-1.3654366,-0.034895677
83115,-0.31016684,-1.4326317,-0.034895677
83182,-0.14278975,-1.0923798,0.10987939
83249,-0.024281893,-0.7283041,-0.0397826
83316,-0.032223143,-0.9671524,-0.048334714
83379,0.14676037,-1.0764973,-0.06849326
83448,-0.05665775,-1.3764321,-0.027565295
83515,-0.05971208,-1.5108224,-0.28657216
83581,-0.123242065,-1.8645134,-0.38186714
83649,-0.13973543,-2.8467848,-0.26274842
83715,0.08384126,-1.68553,-0.3910301
83782,0.11988231,-1.9805778,-0.94569576
83849,0.03863723,-2.160783,-0.44661885
83916,0.6177375,-2.206598,-0.33360878
83979,0.70570207,-2.3452644,-0.014126259
84048,0.6177375,-1.7148515,0.022525655
84116,0.37766743,-0.9586003,-0.034895677
84182,-0.14340061,-0.547488,-0.111253835
84248,-0.12507465,-0.124769226,-0.08743009
84316,-0.02367103,0.01450805,-0.007406741
84379,-0.15134187,0.27473664,-0.041615196
84446,-0.07620544,0.5911648,-0.086819224
84513,-0.16600263,1.4928019,0.14042264
84581,-1.1488848,4.247804,0.34261903
84648,-1.7114917,4.789642,0.20883955
84716,-0.9833403,2.834873,0.737238
84782,-0.4280638,0.82818055,1.0945941
84849,-0.46654832,0.6620252,1.0280099
84916,-0.4915938,1.329701,0.18929186
84983,-1.1598804,1.1012373,0.33406693
85049,-1.5703819,0.8483391,0.8954521
85116,-1.2838861,0.23075435,0.54848063
85182,-1.1867584,1.624138,0.67798406
85249,-1.6424639,0.06093381,-0.027565295
85316,-1.3645202,0.4298964,0.33223432
85379,-2.0523546,-0.54626626,-0.42584944
85449,-2.2802072,0.6601926,0.36399934
85516,-1.7737999,1.197754,-0.023289237
85581,-0.27840182,0.70417494,-0.048945576
85649,0.41920626,0.862389,-0.22915083
85716,-0.6516405,0.6534731,-0.43928847
85781,-0.77381355,1.274723,-0.7227299
85849,-1.225243,-1.5468636,-1.2309698
85916,-0.4512767,-2.2811236,0.07994699
85983,-0.65408397,-5.6860867,0.13736832
86048,0.12904528,0.10919216,0.33345607
86112,0.0056505036,0.019394971,0.3328452
86179,-0.29733866,-0.124769226,0.28153253
86248,-0.268628,-0.27870727,0.21067216
86315,-0.08109236,-0.17730364,0.049403727
86379,0.06307184,-0.021533,0.12942708
86448,0.047800206,-0.05513059,0.058566704
86516,-0.15561792,-0.030695979,-0.04955644
86581,-0.2845105,0.1067487,-0.030008756
86649,-0.1928807,-0.1742493,-0.06910413
86716,0.019700404,0.31322116,0.031077769
86782,0.3587306,0.18310685,-0.35498905
86847,0.21700987,0.26557365,-0.2505311
86916,0.27198774,-0.030085113,-0.18089247
86982,-0.035888333,-0.071013086,0.11293371
87049,0.010537425,0.04260785,-0.08071057
87116,0.004428773,0.10919216,-0.13568844
87182,0.7454083,0.38774672,-0.86994845
87249,0.9250027,0.54534996,-0.67691505
87316,0.5914703,0.889878,0.030466905
87379,0.012370021,0.023060163,0.22594379
87449,-0.095753126,-0.071013086,0.36766452
87516,0.045356743,0.049938235,0.0017562376
87582,0.014813482,0.025503624,0.04757113
87649,0.001985312,0.0016798794,5.345071E-4
87716,0.001985312,0.0016798794,5.345071E-4
87782,0.0013744468,-0.001985312,-7.6358156E-5
87849,0.0025961774,-7.6358154E-4,-7.6358156E-5
87916,0.0025961774,4.5814895E-4,-7.6358156E-5
87983,0.001985312,-7.6358154E-4,-6.872234E-4
88048,0.0013744468,-1.5271631E-4,5.345071E-4
88116,0.0025961774,-7.6358154E-4,-6.872234E-4
88183,0.0013744468,-7.6358154E-4,-7.6358156E-5
88246,0.001985312,-7.6358154E-4,-7.6358156E-5
88312,0.0013744468,-0.001985312,-6.872234E-4
88380,0.0025961774,-7.6358154E-4,5.345071E-4
88449,0.0025961774,-0.0013744468,-7.6358156E-5
88516,0.001985312,-7.6358154E-4,-6.872234E-4
88581,0.0013744468,-7.6358154E-4,-6.872234E-4
88648,0.0032070426,-0.0025961774,-7.6358156E-5
88716,0.0032070426,-0.0013744468,-7.6358156E-5
88783,0.001985312,-7.6358154E-4,-6.872234E-4
88849,0.001985312,-7.6358154E-4,-7.6358156E-5
88916,0.001985312,-7.6358154E-4,-6.872234E-4
88983,0.0032070426,-0.0013744468,-0.0012980887
89049,0.0032070426,-7.6358154E-4,5.345071E-4
89116,0.001985312,-0.0013744468,-7.6358156E-5
89183,0.001985312,-7.6358154E-4,-7.6358156E-5
89249,0.001985312,-7.6358154E-4,-7.6358156E-5
89316,0.0013744468,-0.0013744468,-6.872234E-4
89379,0.0025961774,-1.5271631E-4,-7.6358156E-5
89448,0.001985312,-1.5271631E-4,-6.872234E-4
89515,0.001985312,-1.5271631E-4,-7.6358156E-5
89581,0.0025961774,-7.6358154E-4,-6.872234E-4
89649,0.001985312,-1.5271631E-4,-6.872234E-4
89716,0.0013744468,-1.5271631E-4,-6.872234E-4
89783,0.0013744468,-1.5271631E-4,-7.6358156E-5
89849,0.001985312,-7.6358154E-4,-6.872234E-4
89916,0.0025961774,-1.5271631E-4,-7.6358156E-5
89980,0.0025961774,-7.6358154E-4,-7.6358156E-5
