t,p
65.00411828,988.9436035
65.02919982,988.9741211
65.05426501,989.0046387
65.079349,988.9954834
65.10442277,989.0076904
65.12949552,989.050415
65.15456576,989.0809326
65.17963436,989.0626221
65.20470886,989.050415
65.22978154,989.0534668
65.25486638,989.038208
65.27993848,989.0107422
65.30499707,989.0198975
65.33008533,989.0321045
65.35514641,989.0107422
65.38023906,988.9741211
65.40530461,988.9527588
65.43036133,988.9802246
65.45545081,989.0107422
65.48053004,988.9893799
65.50558554,988.9649658
65.53065797,988.9832764
65.55574016,988.9985352
65.58081239,988.9680176
65.60588433,988.9375
65.63093792,988.9619141
65.65602756,988.9893799
65.68109014,988.9954834
65.70617291,989.0107422
65.7312457,989.0290527
65.75631752,989.0076904
65.78138433,988.9649658
65.80646921,988.9649658
65.83152402,989.0015869
65.85661021,989.0076904
65.88168377,988.9802246
65.90674644,988.9771729
65.93181614,988.9863281
65.95689256,988.9893799
65.98197268,988.9741211
66.00703729,988.9832764
66.03212051,989.0229492
66.05719428,989.0290527
66.08226553,989.0076904
66.10734731,988.9802246
66.1324033,988.9527588
66.15747435,988.9344482
66.18254686,988.9710693
66.20763166,989.0107422
66.23270449,988.9863281
66.25777257,988.9436035
66.2828406,988.9619141
66.30791202,988.9802246
66.33299413,988.9680176
66.35806631,988.9710693
66.38313854,988.9832764
66.4082034,988.9802246
66.43327282,988.9649658
66.45834,988.9680176
66.48341316,988.9863281
66.50849507,988.9954834
66.53356823,988.9924316
66.55863521,989.0046387
66.58370129,989.0321045
66.60877254,989.0290527
66.63384448,988.9893799
66.65891386,988.9893799
66.68400264,988.9985352
66.70907479,988.9832764
66.73413611,988.9863281
66.75921256,989.0321045
66.78428154,989.0473633
66.80935356,989.0137939
66.83443693,988.9802246
66.85950948,988.9680176
66.88457577,988.9680176
66.90965747,988.9649658
66.93471631,988.9893799
66.9597887,988.9924316
66.98487244,988.9649658
67.00994475,988.949707
67.03500725,988.9527588
67.06009193,988.9405518
67.08515113,988.9222412
67.11023479,988.9313965
67.13529888,988.9588623
67.16038128,988.9741211
67.18545444,988.9649658
67.21051905,988.949707
67.2355947,988.9405518
67.26066664,988.9527588
67.28574928,988.9710693
67.31082289,988.9680176
67.33589589,988.9649658
67.36096099,988.9680176
67.38604156,988.9710693
67.41110955,988.9741211
67.43619476,988.9802246
67.46126804,988.9649658
67.48634202,988.9313965
67.51141156,988.8917236
67.53648468,988.8978271
67.56155479,988.9222412
67.58664008,988.9283447
67.61171409,988.9069824
67.63678872,988.9161377
67.66186314,988.949707
67.68693105,988.9436035
67.71200137,988.9100342
67.73707628,988.9313965
67.76215054,988.9924316
67.7872261,989.0046387
67.81230048,988.9649658
67.83738479,988.9375
67.8624512,988.9741211
67.88752558,988.9771729
67.91260021,988.9344482
67.93767548,988.9161377
67.96274848,988.9466553
67.98782885,988.9558105
68.01290933,988.925293
68.03797688,988.9191895
68.06304662,988.9436035
68.08813158,988.9527588
68.11320735,988.9649658
68.13827884,988.9893799
68.16334513,988.9832764
68.18841788,988.9405518
68.21350109,988.9344482
68.23857552,988.9863281
68.26364921,989.0137939
68.28872448,988.9710693
68.31378914,988.9405518
68.3388619,988.9680176
68.36393953,988.9710693
68.38901986,988.9344482
68.41409477,988.9222412
68.43915857,988.9558105
68.46424886,988.9710693
68.4893158,988.9680176
68.51439807,988.9710693
68.5394541,988.9619141
68.56453976,988.9405518
68.58961178,988.9466553
68.61467558,988.9863281
68.63975098,989.0168457
68.66482646,989.0015869
68.68989385,988.9741211
68.71499354,988.9741211
68.74006092,988.9924316
68.76514304,988.9863281
68.79019886,988.949707
68.81527036,988.9222412
68.84035369,988.9344482
68.86542933,988.9741211
68.89050103,988.9832764
68.91556382,988.9771729
68.94064308,988.9771729
68.96571225,988.9680176
68.9907848,988.9436035
69.01586761,988.9466553
69.0409402,988.9649658
69.06599945,988.9710693
69.09107745,988.9802246
69.11615187,988.9863281
69.14122589,988.9771729
69.16630816,988.9863281
69.1913725,989.0198975
69.21645917,989.0168457
69.24153453,988.9802246
69.26659231,988.9863281
69.29166762,988.9985352
69.31674107,988.9741211
69.34182685,988.9558105
69.36690176,988.9741211
69.39197093,988.9802246
69.41706639,988.9863281
69.44211697,988.9924316
69.4672027,988.9710693
69.49227725,988.9680176
69.51735261,989.0015869
69.54241523,989.0198975
69.56749209,988.9985352
69.59256578,989.0168457
69.61763752,989.0443115
69.64272236,989.0046387
69.66781054,988.9527588
69.69286095,988.9710693
69.71793599,989.0290527
69.74301212,989.0412598
69.76810847,989.0046387
69.79317419,988.9710693
69.81825077,988.9893799
69.84333528,989.0290527
69.86840596,989.0351562
69.89346386,989.0107422
69.91856115,988.9985352
69.94362789,989.0137939
69.96869909,989.0198975
69.99376933,989.0137939
70.01883769,988.9985352
70.04391341,988.9863281
70.06899654,988.9710693
70.09407512,988.9741211
70.11914006,988.9802246
70.1442264,988.9649658
70.1693005,988.9558105
70.1943853,988.9680176
70.21944666,988.9649658
70.2445199,988.9466553
70.26960751,988.9405518
70.29468421,988.9527588
70.3197474,988.9619141
70.34484364,988.9619141
70.36990573,988.9710693
70.39499325,988.9771729
70.42006825,988.9710693
70.44514519,988.9527588
70.47022063,988.9405518
70.49528562,988.9344482
70.52036069,988.9405518
70.54545757,988.9588623
70.57052097,988.9863281
70.5955875,988.9802246
70.62066029,988.9649658
70.64574395,988.9741211
70.67081105,988.9832764
70.69588584,988.9558105
70.7209719,988.9375
70.7460475,988.9588623
70.77112302,988.9832764
70.79620864,988.9741211
70.82126438,988.9527588
70.84633929,988.9283447
70.87141237,988.9161377
70.89649628,988.925293
70.92157038,988.9375
70.94664545,988.9436035
70.97170433,988.9527588
70.99678408,988.9680176
71.02187002,988.9527588
71.04694522,988.9405518
71.07202184,988.9405518
71.09709195,988.9558105
71.12216344,988.9588623
71.14724014,988.9558105
71.172317,988.9588623
71.19739342,988.9771729
71.22247936,988.9771729
71.24754576,988.9649658
71.27261905,988.9558105
71.29769376,988.9405518
71.32277913,988.9222412
71.34784842,988.9100342
71.37292468,988.949707
71.39800805,988.9954834
71.42308231,988.9924316
71.44813448,988.9588623
71.47321594,988.9436035
71.49828108,988.9619141
71.52336364,988.9924316
71.54843489,989.0015869
71.57350317,988.9893799
71.5985723,988.9741211
71.62364583,988.9771729
71.64872982,988.9924316
71.67380456,988.9619141
71.69887854,988.9191895
71.72394116,988.9375
71.7490173,988.9680176
71.77409042,988.949707
71.79917342,988.925293
71.82422824,988.9436035
71.84932052,988.9588623
71.87438648,988.9466553
71.8994677,988.9466553
71.92453301,988.9649658
71.94961496,988.9802246
71.97468767,988.9863281
71.99976384,988.9863281
72.02483452,988.9802246
72.04990134,988.9710693
72.07497364,988.9619141
72.10005014,988.9680176
72.12512147,988.9924316
72.15020493,989.0046387
72.17526531,988.9863281
72.20033522,988.9680176
72.22541583,988.9741211
72.25048939,989.0015869
72.27557273,989.026001
72.30064324,989.0412598
72.32571527,989.0321045
72.35079616,988.9985352
72.37584816,988.9771729
72.4009221,989.0168457
72.42600336,989.0717773
72.45107566,989.0595703
72.47615733,989.0443115
72.50120575,989.0748291
72.52628774,989.0991821
72.55135333,989.050415
72.57643337,989.0198975
72.6015091,989.038208
72.62657156,989.0443115
72.65165367,989.0046387
72.67672158,989.0015869
72.70178795,989.0290527
72.72685753,989.0229492
72.75194912,989.0168457
72.77701866,989.0229492
72.80208454,989.0321045
72.82715644,989.0137939
72.85222403,988.9832764
72.87731294,988.9588623
72.90238708,988.9466553
72.92746044,988.9588623
72.95252408,988.9588623
72.97761543,988.9375
73.00267219,988.949707
73.02774617,989.0015869
73.05282983,988.9954834
73.07790563,988.9436035
73.10297998,988.9038696
73.12804687,988.925293
73.15313541,988.9588623
73.17819592,988.9680176
73.20328182,988.9466553
73.22834639,988.9405518
73.25343119,988.9710693
73.27849463,988.9802246
73.30356523,988.9436035
73.32863884,988.9191895
73.35371904,988.9191895
73.37879785,988.9008789
73.40387252,988.8978271
73.42893726,988.9466553
73.45401571,988.9832764
73.47908692,988.9527588
73.50416159,988.9313965
73.52924618,988.9283447
73.55431967,988.9466553
73.57939267,988.949707
73.60447181,988.9405518
73.62952698,988.949707
73.65460707,988.9741211
73.67969227,988.9619141
73.70475705,988.9313965
73.72984282,988.925293
73.75490907,988.9405518
73.77997515,988.9436035
73.80505832,988.9527588
73.83014137,988.9924316
73.85521376,988.9924316
73.88029941,988.9558105
73.90536313,988.9436035
73.93044504,988.9649658
73.955499,988.9741211
73.98057627,988.9649658
74.00565834,988.9802246
74.03073203,988.9863281
74.05580336,988.9436035
74.08086896,988.9161377
74.10594387,988.9375
74.13101756,988.9405518
74.15610028,988.9069824
74.18117381,988.8764648
74.20624229,988.8734131
74.23131086,988.8764648
74.25638455,988.8917236
74.28146011,988.9069824
74.30654385,988.8886719
74.33161502,988.8764648
74.35668517,988.8825073
74.38175251,988.8734131
74.40682238,988.8581543
74.43189879,988.8734131
74.45697167,988.9100342
74.48205606,988.9191895
74.50713211,988.8917236
74.53218395,988.8886719
74.557262,988.9038696
74.58233601,988.8947754
74.60740669,988.8734131
74.63247822,988.8642578
74.65756168,988.8825073
74.68263008,988.9008789
74.70769754,988.9069824
74.73276879,988.8978271
74.75784301,988.8856201
74.78292553,988.8642578
74.80799849,988.848999
74.83307955,988.861145
74.85813334,988.8947754
74.88320508,988.9161377
74.90829614,988.8825073
74.93336454,988.8703613
74.95843982,988.9130859
74.98351363,988.9436035
75.00858394,988.9038696
75.03365194,988.8581543
75.05874231,988.8398438
75.08380713,988.8459473
75.10887952,988.8459473
75.13394104,988.8398438
75.1590195,988.8337402
75.18408896,988.8276367
75.20915923,988.848999
75.23424,988.8825073
75.25931458,988.8856201
75.28438836,988.8764648
75.30944964,988.8795166
75.33452699,988.8825073
75.35959555,988.861145
75.38467624,988.8917236
75.40974969,989.0229492
75.43482061,989.1602783
75.45988104,989.2060547
75.48495009,989.2060547
75.51002479,989.2304688
75.53509735,989.2609863
75.56017913,989.2762451
75.58523976,989.3006592
75.6103224,989.3098145
75.63538458,989.2792969
75.66045204,989.2792969
75.68552557,989.3098145
75.71061074,989.2762451
75.73568117,989.2182617
75.76075482,989.1816406
75.78582225,989.1328125
75.81090314,989.0687256
75.83596059,989.0290527
75.8610314,989.0229492
75.88611534,988.9954834
75.91118728,988.9436035
75.93626138,988.9130859
75.96132433,988.8734131
75.98639252,988.8123779
76.01148269,988.760498
76.03654629,988.7269287
76.06161774,988.748291
76.08668814,988.7513428
76.1117576,988.7085571
76.13682124,988.7727051
76.16189411,988.8825073
76.18696422,988.9313965
76.21204849,989.0717773
76.23710607,989.2823486
76.26218684,989.2670898
76.28725524,988.9466553
76.31233105,988.6658325
76.33740445,988.6750488
76.36248872,988.8062744
76.38756323,988.8856201
76.41263318,988.9038696
76.43771073,988.8764648
76.46277315,988.8642578
76.48784761,988.8795166
76.51292253,988.8673096
76.53800692,988.8551025
76.56308069,988.8123779
76.58815584,988.8123779
76.61321973,988.8978271
76.63828699,988.9680176
76.66337867,988.9588623
76.68845158,988.9344482
76.71351591,988.9680176
76.73858777,989.0076904
76.76365963,988.9985352
76.78873243,989.0290527
76.81381373,989.151123
76.83888648,989.3342285
76.86395928,989.529541
76.88902174,989.5325928
76.91409132,989.2670898
76.93916619,988.9466553
76.9642485,988.8795166
76.9893106,989.0076904
77.01439426,989.0961914
77.03946156,989.0717773
77.064542,989.0351562
77.08960536,988.9771729
77.11467897,988.9283447
77.1397525,988.9191895
77.16483404,988.925293
77.18990761,988.8825073
77.21497536,988.7879639
77.2400462,988.7727051
77.26512014,988.8215332
77.29020306,988.8734131
77.31527618,988.9130859
77.34033917,988.925293
77.36541099,988.9283447
77.39048423,989.0198975
77.41556277,989.1602783
77.44064081,989.2701416
77.46570266,989.3006592
77.49078538,989.3098145
77.51585179,989.2426758
77.54092609,989.0076904
77.56599592,988.7849121
77.59106956,988.7391357
77.61614297,988.824585
77.64122085,988.8978271
77.66629694,988.9527588
77.69136941,988.9863281
77.71643802,988.9924316
77.74152086,988.9802246
77.76659472,988.9954834
77.79166751,989.0321045
77.81672672,989.0229492
77.84180114,989.0107422
77.86687878,988.9924316
77.89195332,988.9893799
77.91703584,988.9619141
77.94210912,988.9619141
77.96718672,989.0748291
77.99226176,989.3311768
78.01732173,989.618042
78.04239664,989.7370605
78.06747969,989.5905762
78.09255359,989.2335205
78.11762728,988.9375
78.14269906,988.9161377
78.16777397,989.0656738
78.1928339,989.1297607
78.21790975,989.0778198
78.24299797,989.0168457
78.26807027,988.9893799
78.29314405,988.9832764
78.31822119,988.9802246
78.34327894,988.9283447
78.36836504,988.8520508
78.39343336,988.7849121
78.41851449,988.7818604
78.44357858,988.8734131
78.46865239,988.9527588
78.49372653,988.8947754
78.51880014,988.8917236
78.54388551,988.9344482
78.56895822,988.9802246
78.59402198,989.1724854
78.61908941,989.4013672
78.64417038,989.2976074
78.66926258,988.8581543
78.69433078,988.6140137
78.71940634,988.736084
78.74446722,988.8978271
78.76955458,988.9405518
78.79462135,988.9954834
78.81969541,989.0168457
78.84478204,989.0229492
78.8698421,989.0321045
78.89493239,988.9802246
78.91999778,988.9436035
78.9450687,988.9558105
78.97014768,989.0137939
78.99523265,989.0656738
79.02030646,989.0687256
79.04537978,989.0168457
79.07043984,988.9710693
79.09552733,989.026001
79.1205897,989.1358643
79.14567385,989.3037109
79.17074815,989.5875244
79.19582042,989.6943359
79.22088495,989.3311768
79.24597488,988.8581543
79.2710314,988.8032227
79.29610517,989.0229492
79.32119034,989.1114502
79.34626175,989.0839844
79.3713448,989.1083984
79.39641951,989.1083984
79.42147692,989.0717773
79.44656062,989.0656738
79.4716241,989.050415
79.49670865,989.0046387
79.52178173,988.9466553
79.54685644,988.9191895
79.57193147,988.9344482
79.59699153,988.949707
79.62206624,988.949707
79.64715035,988.9405518
79.67222444,988.9222412
79.697302,988.9649658
79.72236141,989.0991821
79.74743583,989.2670898
79.77250924,989.4257812
79.79759119,989.5631104
79.82266638,989.5875244
79.84772892,989.3708496
79.8728018,989.050415
79.89787468,988.8856201
79.92295569,988.925293
79.94803064,989.0229492
79.97310429,989.0748291
79.99816765,989.0961914
80.02324793,989.0900879
80.04831865,989.0839844
80.07341159,989.0900879
80.09848471,989.0717773
80.12354684,988.9802246
80.14861899,988.949707
80.17367664,989.0870361
80.19875998,989.2609863
80.22382948,989.2426758
80.24891212,989.1022949
80.27398581,989.1114502
80.2990584,989.3006592
80.32412046,989.4624023
80.34921002,989.541748
80.37427089,989.5081787
80.39935386,989.2854004
80.42442576,988.9954834
80.44950079,988.925293
80.47457167,989.0626221
80.49963767,989.1602783
80.52471075,989.1999512
80.54978424,989.2457275
80.57486688,989.2335205
80.59994163,989.1022949
80.62500852,988.9863281
80.65009377,988.9130859
80.67515399,988.8886719
80.7002355,988.8520508
80.72531138,988.8123779
80.75038206,988.8276367
80.77546019,988.9313965
80.80053298,988.9954834
80.82559764,988.8795166
80.85067105,988.748291
80.87574388,988.7879639
80.90081977,989.126709
80.92589936,989.6760254
80.95096328,990.0147705
80.97602977,989.7919922
81.00111099,989.2365723
81.02618582,988.8459473
81.05127156,988.7727051
81.07634431,988.8673096
81.10141552,988.9832764
81.12648091,989.0229492
81.15155391,988.9558105
81.17662768,988.9191895
81.20171175,988.9344482
81.22679947,988.9344482
81.25185026,988.9100342
81.27693078,988.9008789
81.30199996,988.9344482
81.32707409,988.9924316
81.35215661,989.0961914
81.37723152,989.0991821
81.40229451,989.0321045
81.42736906,989.1877441
81.45244259,989.5661621
81.47751318,989.6729736
81.50258806,989.3342285
81.52767342,989.1022949
81.55274695,989.2854004
81.57782585,989.4868164
81.60288009,989.4593506
81.62795451,989.4562988
81.65303687,989.505127
81.67810051,989.4654541
81.70318242,989.3952637
81.72825135,989.4074707
81.75332516,989.4501953
81.77839397,989.4257812
81.80347621,989.3647461
81.8285503,989.2792969
81.85362428,989.1785889
81.87871054,989.0900879
81.90377162,989.0107422
81.92883501,988.9375
81.95390923,988.9466553
81.97898512,989.0290527
82.00406548,989.0626221
82.02914255,989.114502
82.05421881,989.3464355
82.07928053,989.6455078
82.10435524,989.7126465
82.1294413,989.5844727
82.15451271,989.5020752
82.17957729,989.4837646
82.20465399,989.3952637
82.22972992,989.2457275
82.25480023,989.1114502
82.27987335,988.9863281
82.30495677,988.8947754
82.33003135,988.8428955
82.35509451,988.8398438
82.38018919,988.861145
82.40524238,988.8734131
82.43031598,988.848999
