t,p
82.45539895,988.8337402
82.48047293,988.848999
82.5055364,988.8581543
82.53060989,988.8551025
82.55568338,988.8734131
82.58075813,988.9008789
82.6058439,988.9466553
82.6309088,988.9619141
82.65598359,988.9344482
82.68105032,989.1022949
82.70613097,989.505127
82.73120426,989.6851196
82.75628743,989.4227295
82.78136055,989.1633301
82.80643432,989.2182617
82.83150451,989.3006592
82.85657373,989.2243652
82.88164864,989.2121582
82.90672261,989.2762451
82.93180664,989.2944946
82.95688261,989.2884521
82.98194657,989.2854004
83.00701864,989.2548828
83.03209562,989.1785889
83.0571783,989.0931396
83.08225114,989.0321045
83.10731494,988.9893799
83.13239592,988.9619141
83.15747665,988.9466553
83.18253475,988.9405518
83.20760702,988.9344482
83.2326908,988.8917236
83.25776441,988.861145
83.28282182,988.8337402
83.30791224,988.7940674
83.33297681,988.8917236
83.35805514,989.1724854
83.38314686,989.4044189
83.40820761,989.3769531
83.43327218,989.1724854
83.45834718,988.9893799
83.48342954,988.8825073
83.5084876,988.8398438
83.53356967,988.8673096
83.55865431,988.8978271
83.58372951,988.9069824
83.608806,988.9130859
83.63388441,988.9038696
83.65894321,988.9100342
83.68401727,988.925293
83.70909067,988.9436035
83.73416514,988.9680176
83.7592387,989.0046387
83.78432131,989.0198975
83.80939158,988.9924316
83.83447561,988.9649658
83.85955336,988.9863281
83.88462909,989.0443115
83.90969334,989.1053467
83.93476817,989.0717773
83.95984341,989.0229492
83.98493126,989.1907959
84.01000759,989.4654541
84.03507217,989.5447998
84.06014968,989.4440918
84.08522313,989.4318848
84.11029613,989.4684448
84.1353876,989.4074707
84.16045681,989.3311768
84.18553103,989.3861084
84.21060497,989.4440918
84.23566893,989.4257812
84.26074307,989.3983154
84.2858155,989.4196777
84.31088891,989.4440918
84.33597204,989.3922119
84.36104426,989.3250732
84.38610713,989.3006592
84.4111807,989.3342285
84.43625439,989.2792969
84.46132779,989.0931396
84.48640332,989.0748291
84.5114729,989.3830566
84.53654952,989.6546631
84.56162198,989.505127
84.58669153,989.2091064
84.61176298,989.1785889
84.6368363,989.3037109
84.66191016,989.2548828
84.68698222,989.1175537
84.71206034,989.0321045
84.73712765,988.9893799
84.76220223,988.9588623
84.787276,988.9436035
84.812351,988.9741211
84.83742526,989.0076904
84.86249573,989.0107422
84.88756613,988.9863281
84.91264897,988.9832764
84.93772185,989.0412598
84.96279192,989.1297607
84.98786223,989.1297607
85.0129358,989.0626221
85.0380077,989.0137939
85.0630975,989.0137939
85.08814967,989.1083984
85.11324098,989.227417
85.13831471,989.3128662
85.16337949,989.4929199
85.18846046,989.6516113
85.21352911,989.4868164
85.23861508,989.1328125
85.2636902,989.0412598
85.28876352,989.2091064
85.31382603,989.2792969
85.33891379,989.2365723
85.36397634,989.2182617
85.38907334,989.1816406
85.41414793,989.1053467
85.43921197,989.0748291
85.46428546,988.9985352
85.48936045,988.8917236
85.51442454,988.8459473
85.53949144,988.8947754
85.56458287,988.9649658
85.58965867,988.9863281
85.61473334,988.9191895
85.639815,988.7971191
85.66487283,988.8184814
85.68994538,988.9375
85.71502957,989.050415
85.74009386,989.2121582
85.76517919,989.4105225
85.7902495,989.4074707
85.8153406,989.1297607
85.84039004,988.848999
85.86547008,988.8337402
85.89053893,988.9741211
85.91561128,989.0687256
85.94070987,989.0809326
85.96576183,989.0351562
85.99083752,989.0137939
86.01591906,989.0443115
86.04099853,989.0809326
86.06607246,989.1053467
86.09115873,989.0595703
86.1162137,989.0443115
86.14129223,989.1236572
86.16637658,989.1541748
86.19145381,989.0900879
86.21652999,989.0931396
86.24159814,989.2487793
86.26667472,989.4196777
86.29174662,989.642395
86.31683834,989.7919922
86.34191695,989.6027832
86.36698108,989.1328125
86.39204635,988.8795166
86.41713021,989.0198975
86.44219072,989.239624
86.46726941,989.2884521
86.49234367,989.2487793
86.51742733,989.2121582
86.54250212,989.1816406
86.56758468,989.1419678
86.59264669,989.0687256
86.61771396,989.0107422
86.64278565,989.0290527
86.66786134,989.0961914
86.69294316,989.151123
86.71800872,989.1541748
86.74308033,989.114502
86.76815976,989.1541748
86.7932304,989.1816406
86.81831406,989.2670898
86.84338954,989.4532471
86.86845436,989.5844727
86.89353155,989.4593506
86.9186004,989.1877441
86.94367409,988.9771729
86.96874843,988.9161377
86.99382273,988.9924316
87.01890708,989.1419678
87.04396751,989.239624
87.06905296,989.1846924
87.0941214,989.1755371
87.11920538,989.2213135
87.14426434,989.2579346
87.16936074,989.2335205
87.19442637,989.1602783
87.21949502,989.1480713
87.24456993,989.2670898
87.26964101,989.3800049
87.29471198,989.3372803
87.31979076,989.2213135
87.34485602,989.2365723
87.36992906,989.416626
87.39500328,989.6149902
87.42006957,989.8347168
87.44515921,989.9049072
87.47023514,989.5692139
87.49529568,989.0717773
87.52037141,988.9619141
87.54544278,989.2304688
87.57052164,989.3800049
87.5955983,989.3067627
87.62068102,989.2823486
87.64574304,989.3433838
87.67081864,989.3311768
87.69587463,989.2457275
87.7209517,989.1175537
87.74603483,989.0412598
87.77110795,989.0809326
87.79617126,989.1541748
87.82124943,989.1114502
87.84631758,988.9802246
87.87138912,989.0046387
87.89647396,989.1816406
87.92154508,989.340332
87.94661878,989.4440918
87.97168164,989.4624023
87.99675879,989.3098145
88.02183012,989.0443115
88.04690617,988.9100342
88.07198291,988.9924316
88.09705575,989.1053467
88.12213261,989.1633301
88.14721094,989.1907959
88.17228154,989.1694336
88.19735796,989.1724854
88.22242811,989.2091064
88.24750265,989.21521
88.27257362,989.1968994
88.29765321,989.1846924
88.32272352,989.1938477
88.34779924,989.2365723
88.37286956,989.2884521
88.39794988,989.2854004
88.42303199,989.2121582
88.448115,989.21521
88.4731701,989.4044189
88.49824326,989.5966797
88.5233268,989.6760254
88.54839894,989.6271973
88.57347161,989.4746094
88.59854128,989.2854004
88.62361537,989.21521
88.64867905,989.2762451
88.67375295,989.3494873
88.69883795,989.3739014
88.72390989,989.3800049
88.74896621,989.3830566
88.77404156,989.315918
88.79911806,989.1907959
88.82418764,989.0626221
88.84926011,989.0687256
88.87434471,989.2091064
88.89940627,989.3098145
88.92448367,989.2487793
88.94956619,989.0931396
88.97465005,988.9741211
88.99971719,989.0534668
89.02480085,989.3189697
89.04986481,989.5661621
89.07493818,989.6637573
89.1000209,989.5966797
89.12507404,989.3861084
89.15016263,989.1083984
89.17521951,988.9130859
89.20030122,988.949707
89.22536551,989.0991821
89.2504405,989.2304688
89.27551362,989.3220215
89.30058902,989.3677979
89.32566992,989.3739014
89.35074474,989.340332
89.3758162,989.2701416
89.40088216,989.2121582
89.42595544,989.2060547
89.45103035,989.239624
89.47611299,989.2701416
89.50117297,989.2579346
89.52625024,989.2304688
89.55132345,989.2030029
89.57639608,989.2609863
89.6014707,989.3586426
89.62654468,989.5905762
89.65163037,989.907959
89.67669564,989.9842529
89.70176819,989.6699219
89.72684343,989.3647461
89.75191744,989.4257812
89.77700302,989.5783691
89.80207585,989.5325928
89.82714967,989.4135742
89.85221326,989.4135742
89.87728773,989.4105225
89.90236622,989.4135742
89.92745305,989.428833
89.95252918,989.4013672
89.97761223,989.3189697
90.00268116,989.2548828
90.02774647,989.2731323
90.05282212,989.3067627
90.07790061,989.3220215
90.10298402,989.3037109
90.1280595,989.2823486
90.1531207,989.2548828
90.17820147,989.2304688
90.2032763,989.3189697
90.22834991,989.5356445
90.25343459,989.6882324
90.2785084,989.5936279
90.30356944,989.3861084
90.32864752,989.2915039
90.35371433,989.2823486
90.3787947,989.2884521
90.40387978,989.3525391
90.42895433,989.4135742
90.45402517,989.3769531
90.47910118,989.328125
90.50416026,989.340332
90.5292344,989.3433838
90.55431891,989.2762451
90.5793924,989.21521
90.60446544,989.1907959
90.62952416,989.1541748
90.65460179,989.1328125
90.67967622,989.1663818
90.704751,989.2121582
90.72983853,989.2060547
90.75490433,989.1907959
90.7799818,989.21521
90.8050441,989.2365723
90.83011921,989.21521
90.8551997,989.2213135
90.88027083,989.2915039
90.90534509,989.3830566
90.93041715,989.428833
90.95549157,989.3983154
90.98056274,989.3525391
91.0056361,989.340332
91.03071081,989.3525391
91.055795,989.3464355
91.08086971,989.3586426
91.10595329,989.3952637
91.13100761,989.3983154
91.15608032,989.3433838
91.18114669,989.3189697
91.20622896,989.3433838
91.23131193,989.3525391
91.25637793,989.315918
91.28146794,989.2823486
91.30652519,989.2884521
91.33160979,989.2884521
91.35668527,989.25177
91.38175082,989.2365723
91.4068466,989.2884521
91.43190361,989.328125
91.4569773,989.2915039
91.48206035,989.2640381
91.50712631,989.3037109
91.53220146,989.340332
91.55727629,989.3250732
91.58235051,989.3220215
91.60742563,989.3433838
91.63250205,989.328125
91.65757781,989.2976074
91.68265211,989.2823486
91.70772511,989.2731323
91.73279937,989.2792969
91.75787314,989.3342285
91.78294773,989.3739014
91.8080309,989.3647461
91.83310414,989.3433838
91.85816294,989.3525391
91.88326621,989.3647461
91.90832302,989.3677979
91.93339154,989.3769531
91.95846511,989.3616943
91.98355072,989.328125
92.0086238,989.3037109
92.03369342,989.3250732
92.05876194,989.3647461
92.08383515,989.3586426
92.10891046,989.328125
92.13399425,989.3250732
92.15906818,989.3433838
92.18414142,989.3494873
92.2092134,989.3433838
92.2342805,989.3464355
92.25936371,989.3433838
92.28443871,989.3433838
92.30951382,989.3525391
92.33459508,989.3464355
92.35965994,989.328125
92.3847292,989.328125
92.40980354,989.3006592
92.43487926,989.2701416
92.45996207,989.2944946
92.48503779,989.328125
92.51011816,989.3037109
92.5351735,989.2701416
92.5602504,989.2823486
92.58533235,989.2731323
92.61040633,989.2304688
92.63547924,989.2182617
92.66054333,989.2426758
92.68563432,989.2609863
92.7106886,989.2762451
92.73575138,989.2579346
92.76082938,989.227417
92.7859115,989.2304688
92.81097473,989.25177
92.83604586,989.2487793
92.86111637,989.21521
92.88620199,989.1846924
92.91126603,989.1724854
92.93634404,989.1907959
92.96140711,989.2091064
92.98648011,989.21521
93.01155156,989.2426758
93.03662391,989.3067627
93.06169739,989.3372803
93.08676994,989.3250732
93.11184294,989.3372803
93.13691688,989.3586426
93.16199057,989.3555908
93.18706385,989.3525391
93.21213815,989.3800049
93.23721282,989.3891602
93.26228671,989.3677979
93.28736972,989.3708496
93.31243287,989.3952637
93.33750762,989.3861084
93.36257907,989.3586426
93.38765272,989.3677979
93.41272735,989.3830566
93.43779905,989.3586426
93.46287746,989.3342285
93.4879481,989.3311768
93.51302378,989.3433838
93.53810776,989.3464355
93.56318963,989.3464355
93.58824339,989.3311768
93.61331309,989.3220215
93.63838983,989.328125
93.66345998,989.3189697
93.68854755,989.3067627
93.71361973,989.3250732
93.73869257,989.340332
93.76375796,989.3250732
93.78883869,989.3098145
93.8139018,989.3128662
93.8389842,989.3189697
93.86405772,989.3067627
93.88913137,989.3067627
93.91420649,989.3250732
93.93926394,989.3433838
93.964338,989.3250732
93.98942024,989.2915039
94.01449071,989.2854004
94.03957022,989.2944946
94.06465547,989.2976074
94.08970995,989.3006592
94.11478531,989.3006592
94.13986083,989.2701416
94.16494465,989.2487793
94.19002095,989.2823486
94.21510066,989.3342285
94.24017944,989.3311768
94.26523771,989.3037109
94.29033475,989.3220215
94.31539054,989.3372803
94.34047469,989.3189697
94.36554394,989.2792969
94.39061584,989.2884521
94.41570243,989.3128662
94.44077234,989.315918
94.46585181,989.3098145
94.49091671,989.3311768
94.51599239,989.3464355
94.54105921,989.3067627
94.56616016,989.2670898
94.59121611,989.2792969
94.61630164,989.3311768
94.64137594,989.340332
94.6664526,989.3128662
94.69151876,989.3006592
94.7165925,989.2944946
94.74166525,989.2884521
94.76674952,989.3098145
94.79181552,989.3464355
94.81690134,989.3647461
94.84196412,989.3586426
94.8670398,989.3555908
94.89211464,989.3464355
94.91720082,989.315918
94.94227467,989.3067627
94.96733733,989.328125
94.99241322,989.3067627
95.01748768,989.2609863
95.042563,989.2640381
95.06763901,989.3037109
95.09271376,989.3189697
95.11778924,989.2976074
95.14286664,989.2792969
95.16793837,989.2762451
95.19301275,989.2976074
95.21808779,989.3189697
95.24316095,989.328125
95.26824347,989.3128662
95.29331732,989.3220215
95.31837942,989.340332
95.34345246,989.3372803
95.36852672,989.3189697
95.39360037,989.3128662
95.41868427,989.328125
95.44374982,989.328125
95.4688205,989.3037109
95.49391018,989.2854004
95.5189713,989.3037109
95.54404491,989.340332
95.56912991,989.3342285
95.59420409,989.3037109
95.61927656,989.3220215
95.64434516,989.3677979
95.66941666,989.3647461
95.69449258,989.3189697
95.71957165,989.3006592
95.7446396,989.315918
95.76972786,989.3189697
95.79478686,989.3128662
95.81986311,989.3067627
95.84493754,989.3006592
95.8700216,989.3189697
95.89509668,989.3464355
95.92017163,989.3372803
95.94524821,989.3067627
95.97033085,989.3006592
95.99538814,989.3098145
96.02046354,989.2944946
96.04554692,989.2579346
96.07062093,989.2457275
96.09568437,989.2579346
96.12075818,989.2915039
96.1458346,989.3372803
96.17090796,989.3525391
96.19599296,989.340332
96.22106678,989.3220215
96.2461281,989.328125
96.27120065,989.3464355
96.29627519,989.3616943
96.32134518,989.3555908
96.34643271,989.3311768
96.3715055,989.3342285
96.39656747,989.3647461
96.42164291,989.3708496
96.44671237,989.3250732
96.47178655,989.3037109
96.49686915,989.3372803
96.52194264,989.3708496
96.54701429,989.3800049
96.57207704,989.3647461
96.59715256,989.340332
96.62222869,989.328125
96.64730429,989.3586426
96.67237742,989.3708496
96.69745513,989.3372803
96.72252996,989.3250732
96.74759507,989.3800049
96.77267372,989.416626
96.79774636,989.3586426
96.82282176,989.2944946
96.84789553,989.3128662
96.87297036,989.3525391
96.89804462,989.3494873
96.92311408,989.3372803
96.94818874,989.3555908
96.9732615,989.3586426
96.9983336,989.3250732
97.02340745,989.3006592
97.04848078,989.3098145
97.07355585,989.3220215
97.09864749,989.3220215
97.12371357,989.3006592
97.14878579,989.3006592
97.17385981,989.328125
97.1989313,989.315918
97.22400373,989.2731323
97.24907335,989.2609863
97.27415718,989.2976074
97.29923042,989.3372803
97.32430464,989.3311768
97.34936917,989.2976074
97.37444636,989.2944946
97.39951672,989.340332
97.42459041,989.3555908
97.44967167,989.3037109
97.47474332,989.2579346
97.4998162,989.2731323
97.52489143,989.2944946
97.54995556,989.2915039
97.57502954,989.2823486
97.6000957,989.3037109
97.62518738,989.3372803
97.65025085,989.3311768
97.67533337,989.2854004
97.70040035,989.2884521
97.7254766,989.328125
97.75055904,989.3342285
97.77563172,989.3037109
97.80069999,989.2915039
97.82576892,989.2976074
97.85084282,989.2976074
97.87591826,989.2792969
97.9010024,989.2670898
97.92607626,989.2731323
97.95116285,989.2670898
97.97621396,989.2548828
98.00128797,989.2701416
98.02636317,989.3098145
98.05144813,989.3220215
98.07651242,989.2915039
98.10159636,989.2762451
98.12668295,989.2976074
98.15172934,989.3189697
98.17680816,989.3220215
98.20188108,989.3067627
98.22696445,989.2854004
98.25203753,989.2670898
98.27710833,989.2670898
98.30217726,989.2823486
98.32724424,989.2976074
98.35231654,989.2976074
98.37739784,989.3037109
98.40246828,989.3220215
98.42754738,989.3342285
98.45262534,989.3342285
98.4776745,989.3189697
98.5027444,989.3067627
98.52782058,989.3098145
98.55289077,989.328125
98.57796556,989.3433838
98.60303721,989.3525391
98.62810574,989.340332
98.65318406,989.315918
98.67826325,989.315918
98.70333971,989.3372803
98.72840286,989.328125
98.75347781,989.3098145
98.7785515,989.315918
98.80362014,989.328125
98.82868993,989.3220215
98.85376268,989.3128662
98.87883519,989.3128662
98.90390689,989.2884521
98.9289781,989.2701416
98.95405411,989.2762451
98.97912642,989.2792969
99.00420055,989.2854004
99.02927294,989.2915039
99.05436352,989.2884521
99.07941914,989.2915039
99.10450602,989.2976074
99.12957743,989.3250732
99.15465002,989.3372803
99.1797233,989.3098145
99.20479716,989.2944946
99.22988423,989.3037109
99.25495748,989.3220215
99.28001078,989.3220215
99.30510811,989.3006592
99.33016138,989.2792969
99.35524052,989.2884521
99.38030139,989.2976074
99.4053728,989.2854004
99.43044519,989.2579346
99.45551717,989.2731323
99.48060079,989.3067627
99.50567326,989.2944946
99.53073206,989.2731323
99.55580119,989.2731323
99.58088286,989.2944946
99.6059546,989.3006592
99.63104346,989.3006592
99.65611174,989.3067627
99.68118254,989.340332
99.7062684,989.3739014
99.73132114,989.3555908
99.75639157,989.3250732
99.78146339,989.3128662
99.80654709,989.3128662
99.83161883,989.2884521
99.85669622,989.2792969
99.8817551,989.3037109
99.90682741,989.3372803
99.93190635,989.3525391
99.95698077,989.3433838
99.98205112,989.340332
