"t","p"
2.992798963E1,9.879951782E2
2.996798109E1,9.879902954E2
3.000801171E1,9.880134277E2
3.004798129E1,9.879979248E2
3.008798827E1,9.880056152E2
3.012797780E1,9.879773560E2
3.016798416E1,9.880109253E2
3.020798030E1,9.880185547E2
3.024798582E1,9.880134277E2
3.028798145E1,9.880238647E2
3.032798463E1,9.880162354E2
3.036797770E1,9.880004883E2
3.040798442E1,9.880238647E2
3.044798832E1,9.880289917E2
3.048798187E1,9.879979248E2
3.052798343E1,9.880213013E2
3.056798046E1,9.880159912E2
3.060798411E1,9.879851685E2
3.064798098E1,9.879953613E2
3.068798452E1,9.880083618E2
3.072798426E1,9.879537354E2
3.076797926E1,9.880028076E2
3.080798010E1,9.880264282E2
3.084797780E1,9.879953613E2
3.088798129E1,9.880162354E2
3.092798208E1,9.880060425E2
3.096798234E1,9.879956055E2
3.100797869E1,9.880136719E2
3.104798296E1,9.880185547E2
3.108797968E1,9.880187378E2
3.112798056E1,9.880006714E2
3.116798030E1,9.879875488E2
3.120797869E1,9.880368042E2
3.124797833E1,9.880185547E2
3.128798020E1,9.880106812E2
3.132797952E1,9.880060425E2
3.136798109E1,9.879951782E2
3.140798864E1,9.880083618E2
3.144798150E1,9.880056152E2
3.148798124E1,9.879928589E2
3.152798213E1,9.880343018E2
3.156797968E1,9.880266113E2
3.160798109E1,9.879666748E2
3.164798082E1,9.880081177E2
3.168798093E1,9.880106812E2
3.172798510E1,9.880081177E2
3.176797786E1,9.880056152E2
3.180798338E1,9.880081177E2
3.184798494E1,9.879875488E2
3.188797989E1,9.880081177E2
3.192798405E1,9.880261841E2
3.196798385E1,9.880056152E2
3.200798489E1,9.880393677E2
3.204797744E1,9.880187378E2
3.208798520E1,9.880159912E2
3.212798124E1,9.880213013E2
3.216798088E1,9.879928589E2
3.220798051E1,9.879953613E2
3.224798202E1,9.880032349E2
3.228797916E1,9.880056152E2
3.232798520E1,9.880159912E2
3.236798041E1,9.880264282E2
3.240798187E1,9.880472412E2
3.244798072E1,9.880159912E2
3.248798046E1,9.879849854E2
3.252798260E1,9.880056152E2
3.256798671E1,9.880030518E2
3.260798286E1,9.880261841E2
3.264798161E1,9.879953613E2
3.268798202E1,9.880030518E2
3.272797859E1,9.879951782E2
3.276797765E1,9.880159912E2
3.280798411E1,9.880004883E2
3.284798109E1,9.880111084E2
3.288798848E1,9.880213013E2
3.292797812E1,9.879900513E2
3.296797786E1,9.880056152E2
3.300798239E1,9.880030518E2
3.304799129E1,9.880134277E2
3.308798176E1,9.879745483E2
3.312799166E1,9.880187378E2
3.316798359E1,9.879977417E2
3.320800338E1,9.879875488E2
3.324798692E1,9.880187378E2
3.328798202E1,9.879979248E2
3.332798353E1,9.879639282E2
3.336797968E1,9.880004883E2
3.340797916E1,9.880056152E2
3.344798416E1,9.880134277E2
3.348798489E1,9.880289917E2
3.352798150E1,9.879798584E2
3.356798182E1,9.880187378E2
3.360797723E1,9.880004883E2
3.364798541E1,9.880368042E2
3.368797853E1,9.879953613E2
3.372798952E1,9.880056152E2
3.376798197E1,9.880264282E2
3.380797937E1,9.880238647E2
3.384797770E1,9.880289917E2
3.388798905E1,9.880109253E2
3.392798473E1,9.880004883E2
3.396798192E1,9.880264282E2
3.400798900E1,9.880030518E2
3.404797905E1,9.880162354E2
3.408798218E1,9.879979248E2
3.412798338E1,9.880134277E2
3.416797921E1,9.879953613E2
3.420798796E1,9.879953613E2
3.424798374E1,9.880213013E2
3.428798254E1,9.880289917E2
3.432798135E1,9.880159912E2
3.436798364E1,9.880109253E2
3.440798640E1,9.879953613E2
3.444798833E1,9.880030518E2
3.448798197E1,9.880004883E2
3.452798124E1,9.880240479E2
3.456797994E1,9.880134277E2
3.460797796E1,9.879773560E2
3.464798715E1,9.879824219E2
3.468798934E1,9.880057983E2
3.472799496E1,9.880057983E2
3.476798861E1,9.880081177E2
3.480798517E1,9.880134277E2
3.484798465E1,9.879928589E2
3.488798736E1,9.880081177E2
3.492798861E1,9.880495605E2
3.496798981E1,9.879824219E2
3.500798663E1,9.880472412E2
3.504799460E1,9.880162354E2
3.508798491E1,9.879875488E2
3.512798798E1,9.879981689E2
3.516799033E1,9.880211182E2
3.520798991E1,9.880213013E2
3.524799121E1,9.880083618E2
3.528798996E1,9.879953613E2
3.532798517E1,9.880028076E2
3.536799069E1,9.880236206E2
3.540798741E1,9.880109253E2
3.544798949E1,9.880159912E2
3.548798632E1,9.880317383E2
3.552799199E1,9.880032349E2
3.556798454E1,9.880134277E2
3.560798757E1,9.880081177E2
3.564798652E1,9.879900513E2
3.568798954E1,9.879979248E2
3.572799017E1,9.880368042E2
3.576798991E1,9.880158081E2
3.580798559E1,9.880317383E2
3.584798804E1,9.879900513E2
3.588798673E1,9.880238647E2
3.592799194E1,9.880134277E2
3.596798652E1,9.880213013E2
3.600798444E1,9.880057983E2
3.604798501E1,9.880159912E2
3.608799267E1,9.880030518E2
3.612798658E1,9.880368042E2
3.616798887E1,9.880213013E2
3.620798397E1,9.880238647E2
3.624798809E1,9.879849854E2
3.628798626E1,9.879900513E2
3.632798965E1,9.880317383E2
3.636798835E1,9.880264282E2
3.640800007E1,9.880162354E2
3.644798731E1,9.879745483E2
3.648799137E1,9.880030518E2
3.652798746E1,9.880187378E2
3.656798788E1,9.880291748E2
3.660798736E1,9.880396118E2
3.664798991E1,9.880056152E2
3.668798902E1,9.880238647E2
3.672798543E1,9.879747925E2
3.676798725E1,9.880238647E2
3.680798679E1,9.880211182E2
3.684798939E1,9.879953613E2
3.688798616E1,9.879979248E2
3.692798475E1,9.880469971E2
3.696798460E1,9.879875488E2
3.700799215E1,9.880081177E2
3.704799111E1,9.880030518E2
3.708798668E1,9.880003052E2
3.712798913E1,9.880314941E2
3.716798939E1,9.880056152E2
3.720798741E1,9.880134277E2
3.724799137E1,9.879719849E2
3.728798788E1,9.880134277E2
3.732799777E1,9.879979248E2
3.736798658E1,9.879951782E2
3.740798757E1,9.879979248E2
3.744798762E1,9.880314941E2
3.748798996E1,9.880134277E2
3.752798830E1,9.880289917E2
3.756798913E1,9.880185547E2
3.760798809E1,9.880366211E2
3.764798991E1,9.880109253E2
3.768798663E1,9.879953613E2
3.772798673E1,9.880056152E2
3.776798663E1,9.880419312E2
3.780799069E1,9.880081177E2
3.784798757E1,9.879981689E2
3.788798449E1,9.879771118E2
3.792799231E1,9.879745483E2
3.796798533E1,9.880238647E2
3.800798751E1,9.879875488E2
3.804798626E1,9.880004883E2
3.808798876E1,9.879928589E2
3.812798720E1,9.879771118E2
3.816798772E1,9.880266113E2
3.820799111E1,9.879953613E2
3.824798439E1,9.879977417E2
3.828798762E1,9.879928589E2
3.832798840E1,9.880056152E2
3.836798658E1,9.880162354E2
3.840799762E1,9.879822388E2
3.844798777E1,9.880106812E2
3.848798902E1,9.880081177E2
3.852798996E1,9.880081177E2
3.856798835E1,9.879951782E2
3.860798569E1,9.880006714E2
3.864798757E1,9.880004883E2
3.868799064E1,9.880106812E2
3.872799475E1,9.879900513E2
3.876798465E1,9.880187378E2
3.880799048E1,9.880366211E2
3.884798538E1,9.879900513E2
3.888798861E1,9.880106812E2
3.892798522E1,9.879977417E2
3.896799022E1,9.880081177E2
3.900798626E1,9.879902954E2
3.904798678E1,9.880106812E2
3.908798429E1,9.880211182E2
3.912799111E1,9.879977417E2
3.916798715E1,9.880109253E2
3.920799699E1,9.879666748E2
3.924798720E1,9.879590454E2
3.928799048E1,9.880134277E2
3.932799158E1,9.879769287E2
3.936798798E1,9.879953613E2
3.940799168E1,9.879951782E2
3.944799085E1,9.880236206E2
3.948799043E1,9.879719849E2
3.952799486E1,9.880081177E2
3.956798804E1,9.880056152E2
3.960800059E1,9.880106812E2
3.964798902E1,9.880030518E2
3.968798783E1,9.880366211E2
3.972799231E1,9.879977417E2
3.976798850E1,9.880056152E2
3.980798705E1,9.879875488E2
3.984798663E1,9.880003052E2
3.988798527E1,9.879822388E2
3.992798704E1,9.880159912E2
3.996798908E1,9.880030518E2
4.000798850E1,9.880028076E2
4.004798798E1,9.879951782E2
4.008798616E1,9.880083618E2
4.012798580E1,9.880106812E2
4.016798507E1,9.879875488E2
4.020798814E1,9.879951782E2
4.024799038E1,9.880111084E2
4.028798751E1,9.880028076E2
4.032799210E1,9.880032349E2
4.036798580E1,9.880314941E2
4.040798710E1,9.880134277E2
4.044798804E1,9.880261841E2
4.048798757E1,9.880028076E2
4.052799418E1,9.879484253E2
4.056798850E1,9.879458618E2
4.060799220E1,9.879277954E2
4.064798475E1,9.879484253E2
4.068798678E1,9.879306030E2
4.072798892E1,9.879511719E2
4.076799319E1,9.879588623E2
4.080798981E1,9.880111084E2
4.084798798E1,9.879743652E2
4.088800866E1,9.879484253E2
4.092799048E1,9.879718018E2
4.096798621E1,9.879798584E2
4.100798819E1,9.879379883E2
4.104798725E1,9.879509888E2
4.108799251E1,9.879227295E2
4.112798835E1,9.879562988E2
4.116798465E1,9.879877319E2
4.120798856E1,9.879432983E2
4.124798762E1,9.879174194E2
4.128798965E1,9.879306030E2
4.132799298E1,9.879692383E2
4.136798652E1,9.879382324E2
4.140798835E1,9.879796753E2
4.144799501E1,9.879822388E2
4.148798934E1,9.880028076E2
4.152798850E1,9.879461060E2
4.156798731E1,9.879694824E2
4.160798913E1,9.879694824E2
4.164798746E1,9.879718018E2
4.168798887E1,9.879873047E2
4.172799132E1,9.879979248E2
4.176798600E1,9.879796753E2
4.180799069E1,9.879666748E2
4.184798423E1,9.879743652E2
4.188798939E1,9.879822388E2
4.192799210E1,9.879822388E2
4.196798626E1,9.879769287E2
4.200799330E1,9.879562988E2
4.204798949E1,9.880106812E2
4.208798439E1,9.879953613E2
4.212798736E1,9.879666748E2
4.216799142E1,9.879796753E2
4.220799147E1,9.879769287E2
4.224798793E1,9.879796753E2
4.228799043E1,9.880056152E2
4.232798694E1,9.880056152E2
4.236798788E1,9.880003052E2
4.240798845E1,9.880004883E2
4.244799283E1,9.879511719E2
4.248799277E1,9.879849854E2
4.252798621E1,9.879979248E2
4.256798731E1,9.880003052E2
4.260798991E1,9.880109253E2
4.264798970E1,9.880081177E2
4.268798616E1,9.879796753E2
4.272798757E1,9.879849854E2
4.276799048E1,9.880004883E2
4.280800944E1,9.879900513E2
4.284799241E1,9.879977417E2
4.288798731E1,9.880030518E2
4.292798637E1,9.879796753E2
4.296798731E1,9.880159912E2
4.300798684E1,9.879926147E2
4.304798694E1,9.880030518E2
4.308798720E1,9.879900513E2
4.312798689E1,9.880030518E2
4.316798595E1,9.879875488E2
4.320799048E1,9.880056152E2
4.324798809E1,9.879849854E2
4.328798501E1,9.879461060E2
4.332799241E1,9.879666748E2
4.336798741E1,9.879951782E2
4.340799001E1,9.879875488E2
4.344798835E1,9.880081177E2
4.348799330E1,9.879773560E2
4.352798507E1,9.879484253E2
4.356798793E1,9.879796753E2
4.360798908E1,9.879951782E2
4.364798757E1,9.879613647E2
4.368798840E1,9.879875488E2
4.372798507E1,9.879875488E2
4.376798746E1,9.880004883E2
4.380799481E1,9.880185547E2
4.384798538E1,9.880003052E2
4.388798887E1,9.880083618E2
4.392798507E1,9.879796753E2
4.396799033E1,9.879951782E2
4.400799142E1,9.880030518E2
4.404798788E1,9.880003052E2
4.408799017E1,9.880056152E2
4.412798882E1,9.880030518E2
4.416798632E1,9.880289917E2
4.420798658E1,9.879900513E2
4.424799225E1,9.879694824E2
4.428798975E1,9.880109253E2
4.432799126E1,9.879977417E2
4.436799043E1,9.879743652E2
4.440799059E1,9.879666748E2
4.444798548E1,9.880081177E2
4.448800116E1,9.879616089E2
4.452799288E1,9.879875488E2
4.456798777E1,9.879745483E2
4.460798699E1,9.879926147E2
4.464798678E1,9.879900513E2
4.468798606E1,9.879977417E2
4.472798699E1,9.879847412E2
4.476798673E1,9.880109253E2
4.480799418E1,9.880081177E2
4.484799090E1,9.880211182E2
4.488799163E1,9.880030518E2
4.492798913E1,9.879664917E2
4.496798866E1,9.879719849E2
4.500799231E1,9.879847412E2
4.504798939E1,9.879979248E2
4.508799074E1,9.879326782E2
4.512798507E1,9.880159912E2
4.516798475E1,9.879871216E2
4.520799017E1,9.879845581E2
4.524798741E1,9.880030518E2
4.528798809E1,9.879849854E2
4.532798934E1,9.879873047E2
4.536798486E1,9.879745483E2
4.540799413E1,9.879822388E2
4.544799038E1,9.880056152E2
4.548799210E1,9.880056152E2
4.552799434E1,9.880081177E2
4.556798704E1,9.880053711E2
4.560798913E1,9.879690552E2
4.564798720E1,9.879873047E2
4.568798720E1,9.879822388E2
4.572798975E1,9.879822388E2
4.576799152E1,9.880003052E2
4.580799048E1,9.879875488E2
4.584798564E1,9.879769287E2
4.588798840E1,9.879873047E2
4.592798866E1,9.879849854E2
4.596798663E1,9.879951782E2
4.600800642E1,9.879924316E2
4.604799199E1,9.879926147E2
4.608799027E1,9.879822388E2
4.612798892E1,9.880187378E2
4.616798892E1,9.879794312E2
4.620798751E1,9.879794312E2
4.624798783E1,9.879692383E2
4.628798965E1,9.880053711E2
4.632798647E1,9.879926147E2
4.636798741E1,9.880003052E2
4.640798710E1,9.879562988E2
4.644799277E1,9.879719849E2
4.648798783E1,9.879641724E2
4.652799043E1,9.879849854E2
4.656798470E1,9.879847412E2
4.660798704E1,9.879900513E2
4.664798548E1,9.879796753E2
4.668798751E1,9.880053711E2
4.672798746E1,9.879435425E2
4.676799074E1,9.879926147E2
4.680798970E1,9.879796753E2
4.684798699E1,9.879796753E2
4.688798694E1,9.879641724E2
4.692799251E1,9.879692383E2
4.696798710E1,9.879382324E2
4.700798621E1,9.879771118E2
4.704798970E1,9.879926147E2
4.708798861E1,9.880109253E2
4.712798944E1,9.879743652E2
4.716799069E1,9.879537354E2
4.720799038E1,9.879562988E2
4.724799126E1,9.879798584E2
4.728799189E1,9.880030518E2
4.732799194E1,9.879977417E2
4.736798887E1,9.880056152E2
4.740799361E1,9.880028076E2
4.744798996E1,9.879949341E2
4.748798527E1,9.880004883E2
4.752799220E1,9.880236206E2
4.756799100E1,9.880004883E2
4.760798715E1,9.880106812E2
4.764798809E1,9.880003052E2
4.768798413E1,9.879979248E2
4.772798522E1,9.880289917E2
4.776799267E1,9.879898682E2
4.780798710E1,9.880106812E2
4.784798757E1,9.880028076E2
4.788798449E1,9.880030518E2
4.792798777E1,9.880185547E2
4.796798580E1,9.880081177E2
4.800799522E1,9.880343018E2
4.804798804E1,9.879951782E2
4.808798923E1,9.880211182E2
4.812799017E1,9.880132446E2
4.816799095E1,9.880159912E2
4.820798569E1,9.880236206E2
4.824799267E1,9.880366211E2
4.828798975E1,9.880236206E2
4.832799481E1,9.880289917E2
4.836798814E1,9.880521240E2
4.840799147E1,9.881222534E2
4.844798574E1,9.881481934E2
4.848798986E1,9.881118164E2
4.852798741E1,9.880544434E2
4.856798861E1,9.880444946E2
4.860798783E1,9.880343018E2
4.864799121E1,9.880340576E2
4.868798543E1,9.880236206E2
4.872798705E1,9.880574341E2
4.876798527E1,9.880469971E2
4.880798731E1,9.880289917E2
4.884798731E1,9.880289917E2
4.888798882E1,9.880004883E2
4.892798673E1,9.880498047E2
4.896798767E1,9.880236206E2
4.900799236E1,9.880134277E2
4.904798783E1,9.880289917E2
4.908798606E1,9.880208740E2
4.912798876E1,9.880393677E2
4.916799205E1,9.880287476E2
4.920802116E1,9.880106812E2
4.924798975E1,9.880056152E2
4.928798882E1,9.880363770E2
4.932798783E1,9.880444946E2
4.936798913E1,9.880264282E2
4.940799376E1,9.880236206E2
4.944798996E1,9.880211182E2
4.948798944E1,9.880030518E2
4.952799121E1,9.880056152E2
4.956798507E1,9.879979248E2
4.960798809E1,9.880313110E2
4.964798871E1,9.879928589E2
4.968798887E1,9.880264282E2
4.972799277E1,9.880314941E2
4.976798517E1,9.880238647E2
4.980798809E1,9.880106812E2
4.984798517E1,9.880003052E2
4.988799132E1,9.880159912E2
4.992798923E1,9.880314941E2
4.996798710E1,9.879926147E2
5.000798809E1,9.879951782E2
5.004799251E1,9.879928589E2
5.008798705E1,9.880314941E2
5.012798793E1,9.879928589E2
5.016799132E1,9.879873047E2
5.020798939E1,9.880261841E2
5.024799460E1,9.880238647E2
5.028798887E1,9.879898682E2
5.032798642E1,9.880185547E2
5.036799100E1,9.880159912E2
5.040798663E1,9.880343018E2
5.044799267E1,9.880081177E2
5.048799121E1,9.879951782E2
5.052798981E1,9.880081177E2
5.056798772E1,9.879794312E2
5.060798819E1,9.880081177E2
5.064798527E1,9.879847412E2
5.068799684E1,9.880106812E2
5.072799173E1,9.879743652E2
5.076798970E1,9.879822388E2
5.080798694E1,9.880030518E2
5.084799158E1,9.880185547E2
5.088798835E1,9.879977417E2
5.092799225E1,9.880081177E2
5.096798590E1,9.880185547E2
5.100798616E1,9.879819946E2
5.104798731E1,9.879847412E2
5.108798892E1,9.880030518E2
5.112799340E1,9.880028076E2
5.116798449E1,9.879873047E2
5.120798684E1,9.880081177E2
5.124798689E1,9.880106812E2
5.128798892E1,9.880053711E2
5.132798527E1,9.879951782E2
5.136799038E1,9.879715576E2
5.140799074E1,9.880003052E2
5.144798413E1,9.879873047E2
5.148798507E1,9.879949341E2
5.152799106E1,9.879924316E2
5.156798658E1,9.880211182E2
5.160798991E1,9.879847412E2
5.164798871E1,9.879977417E2
5.168798788E1,9.879743652E2
5.172798809E1,9.879977417E2
5.176798861E1,9.879771118E2
5.180798574E1,9.879873047E2
5.184798496E1,9.880056152E2
5.188799251E1,9.880211182E2
5.192798731E1,9.880003052E2
5.196798637E1,9.879769287E2
5.200798918E1,9.880158081E2
5.204798699E1,9.879847412E2
5.208799095E1,9.880079346E2
5.212799048E1,9.880003052E2
5.216798507E1,9.879847412E2
5.220799637E1,9.879977417E2
5.224798850E1,9.880211182E2
5.228798470E1,9.880003052E2
5.232798678E1,9.880158081E2
5.236798762E1,9.880106812E2
5.240798710E1,9.879794312E2
5.244799585E1,9.880211182E2
5.248798741E1,9.880003052E2
5.252798715E1,9.880003052E2
5.256798783E1,9.879953613E2
5.260798668E1,9.880134277E2
5.264799189E1,9.879926147E2
5.268799095E1,9.879977417E2
5.272799137E1,9.879819946E2
5.276799116E1,9.879949341E2
5.280798809E1,9.879769287E2
5.284798533E1,9.880183105E2
5.288798475E1,9.880081177E2
5.292799215E1,9.880004883E2
5.296798512E1,9.880132446E2
5.300799199E1,9.879898682E2
5.304798512E1,9.879900513E2
5.308799069E1,9.880234375E2
5.312798955E1,9.879718018E2
5.316798804E1,9.879953613E2
5.320798996E1,9.879639282E2
5.324799033E1,9.880056152E2
5.328798652E1,9.880213013E2
5.332798481E1,9.880158081E2
5.336798418E1,9.879715576E2
5.340798955E1,9.880004883E2
5.344798694E1,9.879949341E2
5.348798814E1,9.880056152E2
5.352798689E1,9.879928589E2
5.356798559E1,9.880081177E2
5.360799048E1,9.880081177E2
5.364799225E1,9.879873047E2
5.368799168E1,9.880185547E2
5.372798923E1,9.880234375E2
5.376798725E1,9.880004883E2
5.380799095E1,9.880028076E2
5.384798684E1,9.879873047E2
5.388799007E1,9.880132446E2
5.392798600E1,9.880236206E2
5.396798918E1,9.879873047E2
5.400799121E1,9.880187378E2
5.404798507E1,9.880185547E2
5.408799345E1,9.879951782E2
5.412798840E1,9.879769287E2
5.416798767E1,9.879743652E2
5.420798704E1,9.879845581E2
5.424798543E1,9.880132446E2
5.428798647E1,9.879951782E2
5.432799590E1,9.879924316E2
5.436799012E1,9.879743652E2
5.440798887E1,9.880134277E2
5.444799001E1,9.879924316E2
5.448798939E1,9.880079346E2
5.452798856E1,9.880134277E2
5.456799392E1,9.880158081E2
5.460799298E1,9.879951782E2
5.464798710E1,9.880158081E2
5.468799486E1,9.879951782E2
5.472798449E1,9.879924316E2
5.476798824E1,9.880004883E2
5.480798804E1,9.879639282E2
5.484799001E1,9.880028076E2
5.488798777E1,9.880158081E2
5.492798809E1,9.879977417E2
5.496798684E1,9.880211182E2
5.500798501E1,9.879949341E2
5.504798793E1,9.879873047E2
5.508798762E1,9.879974976E2
5.512798684E1,9.880104980E2
5.516798705E1,9.879977417E2
5.520798814E1,9.879769287E2
5.524799137E1,9.880053711E2
5.528798928E1,9.880106812E2
5.532799257E1,9.880236206E2
5.536798652E1,9.879951782E2
5.540798783E1,9.880003052E2
5.544798449E1,9.879664917E2
5.548798986E1,9.879977417E2
5.552799090E1,9.879898682E2
5.556798918E1,9.880028076E2
5.560799173E1,9.879873047E2
5.564799705E1,9.879794312E2
5.568798689E1,9.880028076E2
5.572799460E1,9.880106812E2
5.576798934E1,9.880030518E2
5.580800085E1,9.880158081E2
5.584798731E1,9.880003052E2
5.588799069E1,9.880211182E2
5.592799038E1,9.880028076E2
5.596798824E1,9.880053711E2
5.600798580E1,9.879977417E2
5.604798835E1,9.880028076E2
5.608798887E1,9.879977417E2
5.612798590E1,9.880053711E2
5.616798772E1,9.879743652E2
5.620799100E1,9.880079346E2
5.624799022E1,9.879771118E2
5.628799147E1,9.880211182E2
5.632798668E1,9.880081177E2
5.636799043E1,9.879924316E2
5.640798543E1,9.880132446E2
5.644798637E1,9.879928589E2
5.648798460E1,9.880106812E2
5.652798887E1,9.880183105E2
5.656799048E1,9.879875488E2
5.660798527E1,9.880106812E2
5.664798783E1,9.879718018E2
5.668798658E1,9.880236206E2
5.672799080E1,9.880028076E2
5.676798679E1,9.880158081E2
5.680798632E1,9.879977417E2
5.684798522E1,9.880106812E2
5.688799283E1,9.879926147E2
5.692798725E1,9.880053711E2
5.696798423E1,9.879900513E2
5.700798902E1,9.879875488E2
5.704799152E1,9.879875488E2
5.708798710E1,9.879822388E2
5.712799168E1,9.879900513E2
5.716798788E1,9.880081177E2
5.720799491E1,9.880028076E2
5.724799100E1,9.879743652E2
5.728799642E1,9.880081177E2
5.732799184E1,9.880028076E2
5.736798772E1,9.880106812E2
5.740798824E1,9.879875488E2
5.744799184E1,9.880003052E2
5.748798658E1,9.880053711E2
5.752798830E1,9.879977417E2
5.756798408E1,9.880185547E2
5.760799340E1,9.879900513E2
5.764799085E1,9.880081177E2
5.768798918E1,9.879977417E2
5.772798809E1,9.879822388E2
5.776799095E1,9.880109253E2
5.780799017E1,9.880081177E2
5.784798626E1,9.879769287E2
5.788799074E1,9.880028076E2
5.792799955E1,9.880134277E2
5.796798481E1,9.879875488E2
5.800798944E1,9.880106812E2
5.804798913E1,9.879924316E2
5.808798673E1,9.879898682E2
5.812798637E1,9.880053711E2
5.816798705E1,9.879924316E2
5.820798866E1,9.879873047E2
5.824798783E1,9.879871216E2
5.828798642E1,9.880081177E2
5.832798710E1,9.880053711E2
5.836799408E1,9.880159912E2
5.840798804E1,9.879690552E2
5.844799121E1,9.879977417E2
5.848798632E1,9.879949341E2
5.852798632E1,9.879847412E2
5.856798684E1,9.879949341E2
5.860798606E1,9.880056152E2
5.864798741E1,9.879769287E2
5.868798455E1,9.879974976E2
5.872799116E1,9.879637451E2
5.876799574E1,9.880132446E2
5.880799746E1,9.879769287E2
5.884798850E1,9.879949341E2
5.888798840E1,9.880053711E2
5.892798762E1,9.879690552E2
5.896798439E1,9.879794312E2
5.900798595E1,9.879690552E2
5.904799043E1,9.880000610E2
5.908799231E1,9.879896240E2
5.912798725E1,9.880053711E2
5.916799319E1,9.879974976E2
5.920798949E1,9.880106812E2
5.924799215E1,9.880132446E2
5.928799293E1,9.879769287E2
5.932798710E1,9.879845581E2
5.936798673E1,9.880003052E2
5.940799220E1,9.880130005E2
5.944798621E1,9.879666748E2
5.948798788E1,9.880079346E2
5.952798637E1,9.879875488E2
5.956798866E1,9.879924316E2
5.960798986E1,9.879769287E2
5.964798762E1,9.880159912E2
5.968798783E1,9.879924316E2
5.972798949E1,9.880056152E2
5.976798647E1,9.879924316E2
5.980798626E1,9.879871216E2
