"t","p"
5.984798830E1,9.879900513E2
5.988798637E1,9.879822388E2
5.992798965E1,9.879715576E2
5.996799054E1,9.880106812E2
6.000798705E1,9.879871216E2
6.004798757E1,9.880079346E2
6.008798934E1,9.880285645E2
6.012798512E1,9.879666748E2
6.016798725E1,9.879900513E2
6.020798658E1,9.880158081E2
6.024799017E1,9.880106812E2
6.028798887E1,9.879639282E2
6.032799126E1,9.880106812E2
6.036798538E1,9.879822388E2
6.040799210E1,9.879974976E2
6.044799007E1,9.879664917E2
6.048799257E1,9.879896240E2
6.052799173E1,9.880003052E2
6.056798465E1,9.879639282E2
6.060798970E1,9.879613647E2
6.064799132E1,9.880003052E2
6.068798981E1,9.880028076E2
6.072798850E1,9.879690552E2
6.076798449E1,9.879951782E2
6.080798460E1,9.880028076E2
6.084798736E1,9.880289917E2
6.088798783E1,9.880053711E2
6.092798913E1,9.880056152E2
6.096798704E1,9.879741211E2
6.100798705E1,9.879637451E2
6.104798679E1,9.879896240E2
6.108799033E1,9.880134277E2
6.112798960E1,9.880000610E2
6.116798470E1,9.879822388E2
6.120799095E1,9.879819946E2
6.124798725E1,9.879896240E2
6.128798512E1,9.880208740E2
6.132799220E1,9.879847412E2
6.136799204E1,9.880028076E2
6.140799033E1,9.879924316E2
6.144798965E1,9.880053711E2
6.148798486E1,9.880104980E2
6.152798428E1,9.879769287E2
6.156799194E1,9.879845581E2
6.160798824E1,9.880104980E2
6.164798507E1,9.879586182E2
6.168798527E1,9.880158081E2
6.172798996E1,9.880028076E2
6.176798934E1,9.879613647E2
6.180799736E1,9.879613647E2
6.184798850E1,9.879016724E2
6.188798897E1,9.878678589E2
6.192799710E1,9.878991089E2
6.196798741E1,9.878808594E2
6.200799460E1,9.878782959E2
6.204799132E1,9.878732300E2
6.208799293E1,9.878732300E2
6.212799251E1,9.878627930E2
6.216798902E1,9.878757324E2
6.220799069E1,9.878757324E2
6.224798501E1,9.879016724E2
6.228799293E1,9.878602295E2
6.232799043E1,9.878808594E2
6.236798918E1,9.878808594E2
6.240799512E1,9.878681030E2
6.244799205E1,9.878445435E2
6.248798835E1,9.878553467E2
6.252798559E1,9.878266602E2
6.256798715E1,9.878782959E2
6.260798783E1,9.879252930E2
6.264799069E1,9.879067993E2
6.268798840E1,9.879432983E2
6.272799085E1,9.879871216E2
6.276799449E1,9.879662476E2
6.280799048E1,9.879845581E2
6.284798835E1,9.879590454E2
6.288798678E1,9.879662476E2
6.292798871E1,9.880159912E2
6.296799054E1,9.880132446E2
6.300799574E1,9.880442505E2
6.304798804E1,9.879741211E2
6.308798809E1,9.880053711E2
6.312799017E1,9.880028076E2
6.316798866E1,9.880159912E2
6.320798892E1,9.879873047E2
6.324798606E1,9.879405518E2
6.328798611E1,9.879611816E2
6.332798783E1,9.879794312E2
6.336798876E1,9.879974976E2
6.340798475E1,9.879639282E2
6.344798840E1,9.879769287E2
6.348799001E1,9.879537354E2
6.352798580E1,9.879822388E2
6.356798481E1,9.879745483E2
6.360799257E1,9.879771118E2
6.364798892E1,9.879666748E2
6.368799168E1,9.879690552E2
6.372798804E1,9.880185547E2
6.376798637E1,9.879900513E2
6.380799147E1,9.879690552E2
6.384798678E1,9.879588623E2
6.388798522E1,9.879639282E2
6.392799402E1,9.879743652E2
6.396799220E1,9.879818115E2
6.400798929E1,9.879560547E2
6.404798527E1,9.879715576E2
6.408798783E1,9.879794312E2
6.412798704E1,9.879769287E2
6.416798824E1,9.879873047E2
6.420799054E1,9.880104980E2
6.424799001E1,9.879715576E2
6.428799095E1,9.879871216E2
6.432799147E1,9.879743652E2
6.436799027E1,9.879664917E2
6.440798684E1,9.879743652E2
6.444798704E1,9.879690552E2
6.448799095E1,9.879871216E2
6.452799069E1,9.879845581E2
6.456798731E1,9.879819946E2
6.460798788E1,9.879741211E2
6.464798975E1,9.879562988E2
6.468798642E1,9.879611816E2
6.472799069E1,9.879715576E2
6.476798663E1,9.879769287E2
6.480798611E1,9.879845581E2
6.484799272E1,9.879690552E2
6.488798668E1,9.879639282E2
6.492798830E1,9.879741211E2
6.496799043E1,9.879845581E2
6.500798678E1,9.879611816E2
6.504798804E1,9.879819946E2
6.508799012E1,9.879715576E2
6.512799116E1,9.879509888E2
6.516798652E1,9.879715576E2
6.520799069E1,9.879819946E2
6.524798835E1,9.879871216E2
6.528798564E1,9.879664917E2
6.532798871E1,9.880026245E2
6.536798470E1,9.879769287E2
6.540799595E1,9.880053711E2
6.544798897E1,9.879743652E2
6.548798991E1,9.879822388E2
6.552798507E1,9.880053711E2
6.556798746E1,9.879769287E2
6.560799012E1,9.880158081E2
6.564798871E1,9.880053711E2
6.568798731E1,9.880130005E2
6.572798902E1,9.879794312E2
6.576798736E1,9.879845581E2
6.580798777E1,9.879641724E2
6.584799064E1,9.880003052E2
6.588799064E1,9.879847412E2
6.592799215E1,9.879896240E2
6.596798965E1,9.879794312E2
6.600798554E1,9.879769287E2
6.604798824E1,9.879822388E2
6.608798512E1,9.879690552E2
6.612798970E1,9.879974976E2
6.616798824E1,9.879666748E2
6.620798533E1,9.880104980E2
6.624799543E1,9.879845581E2
6.628799116E1,9.879794312E2
6.632798939E1,9.879896240E2
6.636798710E1,9.880106812E2
6.640798710E1,9.879690552E2
6.644798819E1,9.880183105E2
6.648799116E1,9.879974976E2
6.652798595E1,9.879847412E2
6.656798939E1,9.879560547E2
6.660798991E1,9.879458618E2
6.664799486E1,9.879847412E2
6.668798444E1,9.879611816E2
6.672798731E1,9.879924316E2
6.676798897E1,9.879949341E2
6.680798590E1,9.879819946E2
6.684798996E1,9.879690552E2
6.688798757E1,9.879743652E2
6.692798710E1,9.879896240E2
6.696798830E1,9.880130005E2
6.700798902E1,9.880285645E2
6.704798788E1,9.879822388E2
6.708798965E1,9.879896240E2
6.712798871E1,9.879898682E2
6.716798465E1,9.879871216E2
6.720799022E1,9.880444946E2
6.724798600E1,9.880234375E2
6.728798814E1,9.880416870E2
6.732798845E1,9.880234375E2
6.736798684E1,9.880003052E2
6.740798517E1,9.880287476E2
6.744799413E1,9.880570068E2
6.748798486E1,9.880468140E2
6.752798918E1,9.880519409E2
6.756798658E1,9.880674438E2
6.760798475E1,9.881607056E2
6.764799554E1,9.881347656E2
6.768798694E1,9.881426392E2
6.772798944E1,9.881375732E2
6.776798970E1,9.881896362E2
6.780799012E1,9.881324463E2
6.784798501E1,9.881116333E2
6.788798804E1,9.881322632E2
6.792799356E1,9.880935669E2
6.796798465E1,9.880935669E2
6.800798975E1,9.880961304E2
6.804799184E1,9.880856934E2
6.808798444E1,9.880544434E2
6.812798850E1,9.880676270E2
6.816798616E1,9.880986328E2
6.820798574E1,9.880544434E2
6.824798955E1,9.880623169E2
6.828798830E1,9.880313110E2
6.832798814E1,9.880572510E2
6.836801293E1,9.880208740E2
6.840799559E1,9.880544434E2
6.844799954E1,9.880442505E2
6.848799460E1,9.880363770E2
6.852799330E1,9.880208740E2
6.856798512E1,9.880416870E2
6.860799027E1,9.880310669E2
6.864798876E1,9.880234375E2
6.868799147E1,9.879947510E2
6.872798767E1,9.880183105E2
6.876798731E1,9.880287476E2
6.880799283E1,9.880079346E2
6.884798809E1,9.880003052E2
6.888799345E1,9.879977417E2
6.892798850E1,9.880053711E2
6.896799147E1,9.880053711E2
6.900799048E1,9.880076904E2
6.904799611E1,9.880466309E2
6.908798559E1,9.880183105E2
6.912799054E1,9.880000610E2
6.916799147E1,9.880130005E2
6.920798783E1,9.879819946E2
6.924798731E1,9.879843140E2
6.928799517E1,9.880208740E2
6.932798704E1,9.880181274E2
6.936798866E1,9.879871216E2
6.940798845E1,9.879949341E2
6.944799043E1,9.880079346E2
6.948798392E1,9.880310669E2
6.952799283E1,9.879924316E2
6.956798871E1,9.880208740E2
6.960799251E1,9.880028076E2
6.964798705E1,9.880132446E2
6.968798704E1,9.879715576E2
6.972798647E1,9.879873047E2
6.976799220E1,9.879662476E2
6.980798699E1,9.879896240E2
6.984798944E1,9.879766846E2
6.988798585E1,9.880026245E2
6.992798496E1,9.880079346E2
6.996798517E1,9.880234375E2
7.000799330E1,9.879871216E2
7.004798569E1,9.880338745E2
7.008798658E1,9.879792480E2
7.012798757E1,9.880260010E2
7.016799043E1,9.880053711E2
7.020799137E1,9.879896240E2
7.024799647E1,9.880003052E2
7.028799262E1,9.880130005E2
7.032799283E1,9.880104980E2
7.036798496E1,9.880028076E2
7.040798819E1,9.880208740E2
7.044798668E1,9.880028076E2
7.048798793E1,9.879819946E2
7.052798679E1,9.880313110E2
7.056799043E1,9.879873047E2
7.060798840E1,9.880053711E2
7.064798658E1,9.879794312E2
7.068799527E1,9.879973145E2
7.072798741E1,9.879898682E2
7.076799064E1,9.880079346E2
7.080798626E1,9.879949341E2
7.084798678E1,9.880287476E2
7.088798902E1,9.880261841E2
7.092799277E1,9.880261841E2
7.096798606E1,9.880208740E2
7.100798590E1,9.880104980E2
7.104798762E1,9.880338745E2
7.108798460E1,9.880338745E2
7.112798486E1,9.879973145E2
7.116798772E1,9.879819946E2
7.120798564E1,9.880313110E2
7.124798824E1,9.879947510E2
7.128799059E1,9.879949341E2
7.132799048E1,9.879715576E2
7.136798481E1,9.879924316E2
7.140799168E1,9.880338745E2
7.144798861E1,9.879898682E2
7.148798897E1,9.879949341E2
7.152799017E1,9.879845581E2
7.156799215E1,9.880079346E2
7.160799319E1,9.879766846E2
7.164799085E1,9.880260010E2
7.168798704E1,9.880260010E2
7.172799137E1,9.880158081E2
7.176799798E1,9.880028076E2
7.180799147E1,9.880132446E2
7.184798746E1,9.880130005E2
7.188798663E1,9.880181274E2
7.192799017E1,9.880158081E2
7.196798731E1,9.879769287E2
7.200799048E1,9.879843140E2
7.204798788E1,9.879769287E2
7.208799007E1,9.880000610E2
7.212798882E1,9.880079346E2
7.216799048E1,9.880079346E2
7.220799121E1,9.880104980E2
7.224798757E1,9.880026245E2
7.228798757E1,9.880003052E2
7.232798819E1,9.880053711E2
7.236798574E1,9.880053711E2
7.240798986E1,9.879949341E2
7.244798684E1,9.880053711E2
7.248799022E1,9.880028076E2
7.252798986E1,9.880104980E2
7.256798767E1,9.879896240E2
7.260799246E1,9.879794312E2
7.264799012E1,9.879873047E2
7.268798501E1,9.879947510E2
7.272798887E1,9.880132446E2
7.276798470E1,9.880285645E2
7.280799413E1,9.880106812E2
7.284798595E1,9.880003052E2
7.288798866E1,9.880028076E2
7.292798413E1,9.880234375E2
7.296798470E1,9.879949341E2
7.300799074E1,9.880079346E2
7.304800486E1,9.880028076E2
7.308798548E1,9.880000610E2
7.312798793E1,9.879819946E2
7.316798876E1,9.880104980E2
7.320799642E1,9.880003052E2
7.324798804E1,9.879949341E2
7.328798663E1,9.879535522E2
7.332798850E1,9.880000610E2
7.336798731E1,9.880053711E2
7.340799215E1,9.880234375E2
7.344799147E1,9.879977417E2
7.348798762E1,9.879977417E2
7.352798824E1,9.879973145E2
7.356799074E1,9.880104980E2
7.360799225E1,9.879818115E2
7.364799069E1,9.880051880E2
7.368799554E1,9.880183105E2
7.372799116E1,9.880260010E2
7.376798720E1,9.880234375E2
7.380798944E1,9.879949341E2
7.384798861E1,9.880028076E2
7.388798720E1,9.880260010E2
7.392798501E1,9.880338745E2
7.396798850E1,9.880158081E2
7.400798804E1,9.880130005E2
7.404798580E1,9.880158081E2
7.408799382E1,9.880287476E2
7.412799059E1,9.880051880E2
7.416799064E1,9.879974976E2
7.420799606E1,9.880338745E2
7.424799168E1,9.880028076E2
7.428799116E1,9.879924316E2
7.432799199E1,9.880079346E2
7.436798486E1,9.880183105E2
7.440798981E1,9.880053711E2
7.444798944E1,9.880079346E2
7.448798981E1,9.880416870E2
7.452798606E1,9.880236206E2
7.456798533E1,9.879741211E2
7.460798991E1,9.880338745E2
7.464799371E1,9.880104980E2
7.468798830E1,9.880079346E2
7.472798569E1,9.880003052E2
7.476799423E1,9.879743652E2
7.480799720E1,9.880104980E2
7.484798465E1,9.879794312E2
7.488798913E1,9.880158081E2
7.492799319E1,9.880260010E2
7.496798923E1,9.880079346E2
7.500798861E1,9.879743652E2
7.504798517E1,9.880416870E2
7.508798991E1,9.880079346E2
7.512798819E1,9.880208740E2
7.516799309E1,9.880234375E2
7.520798798E1,9.880000610E2
7.524798850E1,9.880442505E2
7.528798731E1,9.879898682E2
7.532798777E1,9.879949341E2
7.536799272E1,9.879973145E2
7.540798856E1,9.880155640E2
7.544799538E1,9.880130005E2
7.548799147E1,9.880079346E2
7.552798704E1,9.880104980E2
7.556798705E1,9.880208740E2
7.560799262E1,9.880491333E2
7.564798845E1,9.879974976E2
7.568798882E1,9.880181274E2
7.572798731E1,9.880183105E2
7.576798861E1,9.880416870E2
7.580798564E1,9.880079346E2
7.584798991E1,9.880104980E2
7.588798600E1,9.880000610E2
7.592798777E1,9.879819946E2
7.596799043E1,9.879845581E2
7.600799095E1,9.880208740E2
7.604798694E1,9.880183105E2
7.608799439E1,9.879845581E2
7.612798678E1,9.880260010E2
7.616798580E1,9.880104980E2
7.620799095E1,9.880053711E2
7.624798527E1,9.880079346E2
7.628798616E1,9.880260010E2
7.632798788E1,9.880391846E2
7.636798944E1,9.880181274E2
7.640798913E1,9.880234375E2
7.644798626E1,9.879898682E2
7.648798652E1,9.879974976E2
7.652798512E1,9.879819946E2
7.656799184E1,9.879379883E2
7.660798647E1,9.879509888E2
7.664798850E1,9.879352417E2
7.668798626E1,9.879276123E2
7.672798694E1,9.879301758E2
7.676798486E1,9.879042358E2
7.680798850E1,9.879301758E2
7.684798793E1,9.879586182E2
7.688799173E1,9.879431152E2
7.692798449E1,9.879507446E2
7.696798798E1,9.879301758E2
7.700798793E1,9.879586182E2
7.704798840E1,9.879766846E2
7.708798850E1,9.879769287E2
7.712798616E1,9.879769287E2
7.716798679E1,9.879769287E2
7.720799637E1,9.879637451E2
7.724799548E1,9.879535522E2
7.728799116E1,9.879794312E2
7.732799022E1,9.879664917E2
7.736798673E1,9.879845581E2
7.740799606E1,9.879611816E2
7.744799090E1,9.880130005E2
7.748798788E1,9.880000610E2
7.752798736E1,9.879715576E2
7.756798850E1,9.879664917E2
7.760798679E1,9.879924316E2
7.764798533E1,9.879845581E2
7.768798454E1,9.879871216E2
7.772798897E1,9.879974976E2
7.776799001E1,9.879819946E2
7.780799027E1,9.879949341E2
7.784799074E1,9.879769287E2
7.788798882E1,9.879794312E2
7.792798512E1,9.879794312E2
7.796798960E1,9.879769287E2
7.800799929E1,9.879898682E2
7.804798835E1,9.879949341E2
7.808799538E1,9.880158081E2
7.812799277E1,9.880053711E2
7.816798481E1,9.880028076E2
7.820799658E1,9.880158081E2
7.824798955E1,9.880076904E2
7.828798830E1,9.880003052E2
7.832799220E1,9.879843140E2
7.836799168E1,9.880236206E2
7.840799001E1,9.880158081E2
7.844798632E1,9.880389404E2
7.848799017E1,9.880130005E2
7.852799371E1,9.880338745E2
7.856799121E1,9.880468140E2
7.860799048E1,9.880493774E2
7.864799658E1,9.880313110E2
7.868799074E1,9.880028076E2
7.872799022E1,9.880468140E2
7.876798704E1,9.880415039E2
7.880798736E1,9.880313110E2
7.884798606E1,9.880363770E2
7.888798777E1,9.880415039E2
7.892798637E1,9.880261841E2
7.896798866E1,9.880363770E2
7.900798486E1,9.880260010E2
7.904798939E1,9.880181274E2
7.908798788E1,9.880130005E2
7.912798975E1,9.879920044E2
7.916798574E1,9.879977417E2
7.920798501E1,9.880153809E2
7.924799121E1,9.880234375E2
7.928799147E1,9.880158081E2
7.932799012E1,9.879715576E2
7.936798783E1,9.880076904E2
7.940799225E1,9.879998779E2
7.944799444E1,9.880338745E2
7.948799277E1,9.880338745E2
7.952799194E1,9.880130005E2
7.956798538E1,9.880391846E2
7.960798814E1,9.880440674E2
7.964798824E1,9.880468140E2
7.968799204E1,9.880285645E2
7.972798798E1,9.880076904E2
7.976798678E1,9.880340576E2
7.980798897E1,9.880336304E2
7.984798678E1,9.879974976E2
7.988798882E1,9.880338745E2
7.992798902E1,9.880285645E2
7.996798658E1,9.880287476E2
8.000798444E1,9.880106812E2
8.004798819E1,9.880081177E2
8.008798866E1,9.880023804E2
8.012799262E1,9.880287476E2
8.016799069E1,9.880153809E2
8.020798840E1,9.880079346E2
8.024798465E1,9.880287476E2
8.028798887E1,9.880493774E2
8.032799184E1,9.880181274E2
8.036799126E1,9.880208740E2
8.040798762E1,9.880442505E2
8.044799163E1,9.880076904E2
8.048798606E1,9.879998779E2
8.052799543E1,9.880051880E2
8.056798960E1,9.880026245E2
8.060798767E1,9.880158081E2
8.064798777E1,9.879921875E2
8.068798939E1,9.879974976E2
8.072798392E1,9.880106812E2
8.076798720E1,9.880336304E2
8.080798835E1,9.879920044E2
8.084798554E1,9.880261841E2
8.088798632E1,9.880261841E2
8.092799017E1,9.880257568E2
8.096798741E1,9.880158081E2
8.100799439E1,9.880310669E2
8.104798720E1,9.879921875E2
8.108799481E1,9.880701904E2
8.112800710E1,9.880104980E2
8.116798444E1,9.880338745E2
8.120798746E1,9.879998779E2
8.124798944E1,9.880285645E2
8.128798991E1,9.880183105E2
8.132798897E1,9.880261841E2
8.136798632E1,9.879921875E2
8.140798772E1,9.879896240E2
8.144798772E1,9.879741211E2
8.148799012E1,9.880544434E2
8.152799168E1,9.880232544E2
8.156798731E1,9.880104980E2
8.160798585E1,9.880028076E2
8.164798678E1,9.880130005E2
8.168799293E1,9.879871216E2
8.172798647E1,9.879977417E2
8.176798600E1,9.880260010E2
8.180798595E1,9.880051880E2
8.184798626E1,9.880415039E2
8.188799033E1,9.880232544E2
8.192798897E1,9.880415039E2
8.196798621E1,9.880130005E2
8.200798892E1,9.880000610E2
8.204798704E1,9.880053711E2
8.208798861E1,9.880387573E2
8.212798548E1,9.880338745E2
8.216798704E1,9.880206909E2
8.220799043E1,9.880338745E2
8.224799012E1,9.879921875E2
8.228798673E1,9.880026245E2
8.232799199E1,9.880232544E2
8.236798715E1,9.880026245E2
8.240798830E1,9.880260010E2
8.244798762E1,9.880363770E2
8.248799163E1,9.880285645E2
8.252798652E1,9.880106812E2
8.256798658E1,9.879973145E2
8.260798574E1,9.880466309E2
8.264798809E1,9.880081177E2
8.268798819E1,9.880026245E2
8.272799356E1,9.880206909E2
8.276798704E1,9.880104980E2
8.280799361E1,9.879741211E2
8.284798908E1,9.880130005E2
8.288798996E1,9.880155640E2
8.292798736E1,9.879973145E2
8.296799512E1,9.880076904E2
8.300798678E1,9.879947510E2
8.304799043E1,9.879921875E2
8.308798559E1,9.880130005E2
8.312798637E1,9.880208740E2
8.316798736E1,9.880076904E2
8.320798887E1,9.880363770E2
8.324798809E1,9.880391846E2
8.328799001E1,9.880674438E2
8.332798465E1,9.880440674E2
8.336798876E1,9.880595703E2
8.340798762E1,9.880102539E2
8.344799095E1,9.880491333E2
8.348798720E1,9.880366211E2
8.352798501E1,9.880570068E2
8.356799215E1,9.880806274E2
8.360798704E1,9.880285645E2
8.364798694E1,9.880621338E2
8.368799007E1,9.880933228E2
8.372798939E1,9.880595703E2
8.376798626E1,9.880544434E2
8.380799048E1,9.880595703E2
8.384798835E1,9.880338745E2
8.388798960E1,9.880595703E2
8.392799059E1,9.880102539E2
8.396798694E1,9.880595703E2
8.400798866E1,9.880466309E2
8.404798871E1,9.880287476E2
8.408799184E1,9.879794312E2
8.412799126E1,9.880491333E2
8.416799137E1,9.879769287E2
8.420799069E1,9.880285645E2
8.424798814E1,9.880366211E2
8.428799434E1,9.880493774E2
8.432801205E1,9.881063232E2
8.436799074E1,9.880984497E2
8.440798939E1,9.880984497E2
8.444799017E1,9.880910034E2
8.448799481E1,9.880908203E2
8.452799298E1,9.880727539E2
8.456798590E1,9.881166992E2
8.460799673E1,9.881063232E2
8.464798887E1,9.880595703E2
8.468798913E1,9.880750732E2
8.472798741E1,9.880650635E2
8.476798772E1,9.880466309E2
8.480798673E1,9.880648804E2
8.484799986E1,9.880648804E2
8.488798679E1,9.880544434E2
8.492799074E1,9.880595703E2
8.496798751E1,9.880674438E2
8.500798845E1,9.880440674E2
8.504798512E1,9.880468140E2
8.508799043E1,9.880595703E2
8.512799204E1,9.880387573E2
8.516798408E1,9.880442505E2
8.520799658E1,9.880516968E2
8.524799054E1,9.880336304E2
8.528799173E1,9.880725098E2
8.532798731E1,9.880466309E2
8.536798392E1,9.880363770E2
8.540798454E1,9.880440674E2
8.544798892E1,9.880232544E2
8.548798663E1,9.880544434E2
8.552799054E1,9.880338745E2
8.556798663E1,9.880232544E2
8.560798736E1,9.880260010E2
8.564798439E1,9.880544434E2
8.568798725E1,9.880287476E2
8.572799001E1,9.880287476E2
8.576799189E1,9.880285645E2
8.580799147E1,9.880206909E2
8.584798663E1,9.880336304E2
8.588798830E1,9.880519409E2
8.592798970E1,9.880155640E2
8.596798460E1,9.879947510E2
8.600799225E1,9.880363770E2
8.604798882E1,9.880363770E2
8.608799199E1,9.880519409E2
8.612798689E1,9.880208740E2
8.616798668E1,9.880232544E2
8.620798491E1,9.880232544E2
8.624798908E1,9.880468140E2
8.628798835E1,9.880232544E2
8.632798928E1,9.880051880E2
8.636798757E1,9.880079346E2
8.640799033E1,9.880391846E2
8.644798684E1,9.880234375E2
8.648799095E1,9.880183105E2
8.652798830E1,9.880132446E2
8.656798611E1,9.880130005E2
8.660799043E1,9.880416870E2
8.664799387E1,9.880336304E2
8.668798939E1,9.880391846E2
8.672799085E1,9.880336304E2
8.676798527E1,9.880466309E2
8.680798684E1,9.880232544E2
8.684798705E1,9.880597534E2
8.688799043E1,9.880336304E2
8.692798465E1,9.880285645E2
8.696798496E1,9.880130005E2
8.700799069E1,9.880178833E2
8.704798928E1,9.880415039E2
8.708798902E1,9.880623169E2
8.712798824E1,9.880701904E2
8.716798777E1,9.880491333E2
8.720798965E1,9.880442505E2
8.724798668E1,9.880178833E2
8.728799283E1,9.880104980E2
8.732798871E1,9.880544434E2
8.736798793E1,9.880287476E2
8.740798876E1,9.880516968E2
8.744798762E1,9.880232544E2
8.748798861E1,9.880361938E2
8.752799408E1,9.880079346E2
8.756798788E1,9.880285645E2
8.760799012E1,9.880595703E2
8.764799038E1,9.880416870E2
8.768799048E1,9.880285645E2
8.772798996E1,9.879998779E2
8.776798684E1,9.880363770E2
8.780799074E1,9.880206909E2
8.784799517E1,9.880466309E2
8.788799121E1,9.880491333E2
8.792799048E1,9.880415039E2
8.796798595E1,9.880232544E2
8.800799152E1,9.880260010E2
8.804799152E1,9.880285645E2
8.808798642E1,9.880206909E2
8.812798814E1,9.880232544E2
8.816798600E1,9.880391846E2
8.820798929E1,9.880336304E2
8.824798746E1,9.880391846E2
8.828798746E1,9.880155640E2
8.832799059E1,9.880128174E2
8.836799017E1,9.880415039E2
8.840798861E1,9.880051880E2
8.844798496E1,9.880519409E2
8.848798876E1,9.880336304E2
8.852798835E1,9.880257568E2
8.856798902E1,9.880260010E2
8.860798981E1,9.880106812E2
8.864798871E1,9.880285645E2
8.868798632E1,9.880257568E2
8.872798819E1,9.880336304E2
8.876798908E1,9.880366211E2
8.880798866E1,9.880361938E2
8.884798949E1,9.879998779E2
8.888798835E1,9.880313110E2
8.892798606E1,9.880206909E2
8.896799220E1,9.880466309E2
8.900799069E1,9.880363770E2
8.904799012E1,9.880285645E2
8.908799283E1,9.880338745E2
8.912798517E1,9.880102539E2
8.916798554E1,9.880519409E2
8.920798762E1,9.880468140E2
8.924798725E1,9.880415039E2
8.928799277E1,9.880415039E2
8.932798475E1,9.880334473E2
8.936799043E1,9.880695801E2
8.940798918E1,9.880958862E2
8.944799220E1,9.880671997E2
8.948799152E1,9.880285645E2
8.952799012E1,9.880389404E2
8.956798678E1,9.880516968E2
8.960799126E1,9.880128174E2
8.964798460E1,9.880128174E2
8.968798928E1,9.880310669E2
8.972798543E1,9.880440674E2
