"t","p"
8.976799543E1,9.880387573E2
8.980798632E1,9.880232544E2
8.984798684E1,9.880104980E2
8.988799241E1,9.880076904E2
8.992799199E1,9.880336304E2
8.996799080E1,9.880051880E2
9.000799147E1,9.880051880E2
9.004798704E1,9.880361938E2
9.008798512E1,9.880206909E2
9.012798689E1,9.880130005E2
9.016798512E1,9.880102539E2
9.020798981E1,9.880130005E2
9.024798652E1,9.880519409E2
9.028798658E1,9.880361938E2
9.032798611E1,9.879871216E2
9.036799205E1,9.880206909E2
9.040798908E1,9.880310669E2
9.044798892E1,9.880257568E2
9.048799069E1,9.880363770E2
9.052798600E1,9.880232544E2
9.056798798E1,9.880491333E2
9.060798814E1,9.880466309E2
9.064798814E1,9.880361938E2
9.068799512E1,9.880440674E2
9.072800647E1,9.880361938E2
9.076798652E1,9.880260010E2
9.080798699E1,9.880206909E2
9.084798913E1,9.880285645E2
9.088799137E1,9.880570068E2
9.092798965E1,9.880570068E2
9.096798652E1,9.880415039E2
9.100799054E1,9.880102539E2
9.104798762E1,9.880389404E2
9.108798897E1,9.880363770E2
9.112798580E1,9.880361938E2
9.116799330E1,9.880076904E2
9.120798564E1,9.880132446E2
9.124798861E1,9.880076904E2
9.128798736E1,9.880544434E2
9.132799663E1,9.880544434E2
9.136798710E1,9.880493774E2
9.140798658E1,9.880155640E2
9.144799095E1,9.880361938E2
9.148799121E1,9.880181274E2
9.152798527E1,9.880023804E2
9.156798574E1,9.880387573E2
9.160798939E1,9.880338745E2
9.164798783E1,9.880415039E2
9.168799069E1,9.880570068E2
9.172798554E1,9.880257568E2
9.176798731E1,9.880334473E2
9.180798871E1,9.879998779E2
9.184798876E1,9.880387573E2
9.188799173E1,9.880440674E2
9.192799486E1,9.880466309E2
9.196798845E1,9.880204468E2
9.200799345E1,9.879974976E2
9.204799283E1,9.880023804E2
9.208798902E1,9.879790039E2
9.212798746E1,9.879794312E2
9.216798835E1,9.879558716E2
9.220798944E1,9.879507446E2
9.224798767E1,9.879818115E2
9.228798830E1,9.879223022E2
9.232799798E1,9.878806152E2
9.236799100E1,9.878808594E2
9.240798871E1,9.878936157E2
9.244798741E1,9.879739380E2
9.248798731E1,9.880855103E2
9.252799074E1,9.880674438E2
9.256799538E1,9.880516968E2
9.260799048E1,9.879713745E2
9.264799121E1,9.880076904E2
9.268798887E1,9.879739380E2
9.272798981E1,9.879375610E2
9.276798699E1,9.879454346E2
9.280798538E1,9.879456787E2
9.284799189E1,9.879350586E2
9.288798736E1,9.879197388E2
9.292798975E1,9.879715576E2
9.296798819E1,9.879038086E2
9.300799116E1,9.879014893E2
9.304798861E1,9.879091187E2
9.308798455E1,9.878706665E2
9.312799069E1,9.879479980E2
9.316798772E1,9.879896240E2
9.320798699E1,9.879896240E2
9.324799220E1,9.879974976E2
9.328798517E1,9.879871216E2
9.332798835E1,9.880232544E2
9.336798423E1,9.880128174E2
9.340798882E1,9.880776367E2
9.344798908E1,9.880697632E2
9.348798783E1,9.880466309E2
9.352798991E1,9.880750732E2
9.356799017E1,9.881790161E2
9.360799184E1,9.882023926E2
9.364799392E1,9.882748413E2
9.368799126E1,9.883496094E2
9.372798548E1,9.885340576E2
9.376798621E1,9.885442505E2
9.380798715E1,9.884924316E2
9.384798663E1,9.884146729E2
9.388799027E1,9.883343506E2
9.392799350E1,9.883058472E2
9.396799517E1,9.882433472E2
9.400798991E1,9.880699463E2
9.404799241E1,9.881011963E2
9.408798595E1,9.881426392E2
9.412798751E1,9.881195068E2
9.416798590E1,9.879947510E2
9.420799017E1,9.879146118E2
9.424798684E1,9.879324951E2
9.428798538E1,9.877433472E2
9.432798491E1,9.877641602E2
9.436798616E1,9.878937988E2
9.440798981E1,9.880285645E2
9.444798835E1,9.876994019E2
9.448798606E1,9.874558716E2
9.452798736E1,9.874220581E2
9.456798705E1,9.875308838E2
9.460798902E1,9.875463867E2
9.464799490E1,9.876083984E2
9.468799021E1,9.876294556E2
9.472799703E1,9.876810913E2
9.476799287E1,9.877199707E2
9.480799938E1,9.877225342E2
9.484799370E1,9.877641602E2
9.488799599E1,9.877641602E2
9.492799302E1,9.878315430E2
9.496799906E1,9.878157959E2
9.500799031E1,9.878496094E2
9.504799729E1,9.878547363E2
9.508799401E1,9.878808594E2
9.512799162E1,9.878961792E2
9.516799203E1,9.878781128E2
9.520799542E1,9.878884888E2
9.524799099E1,9.879403687E2
9.528799500E1,9.879246216E2
9.532799521E1,9.879456787E2
9.536799156E1,9.879560547E2
9.540799307E1,9.879456787E2
9.544799281E1,9.879688110E2
9.548799323E1,9.879818115E2
9.552799698E1,9.879998779E2
9.556799386E1,9.879637451E2
9.560800115E1,9.879947510E2
9.564799589E1,9.879741211E2
9.568799130E1,9.879896240E2
9.572798979E1,9.880076904E2
9.576799849E1,9.879662476E2
9.580799120E1,9.880153809E2
9.584799547E1,9.880153809E2
9.588799261E1,9.879894409E2
9.592799594E1,9.879790039E2
9.596799458E1,9.879973145E2
9.600799375E1,9.879871216E2
9.604799099E1,9.879794312E2
9.608799021E1,9.880076904E2
9.612799448E1,9.880051880E2
9.616799547E1,9.880076904E2
9.620800292E1,9.880232544E2
9.624799427E1,9.880128174E2
9.628799500E1,9.880181274E2
9.632799776E1,9.880076904E2
9.636799432E1,9.880285645E2
9.640799057E1,9.879947510E2
9.644799750E1,9.880155640E2
9.648799401E1,9.879845581E2
9.652799396E1,9.879894409E2
9.656798964E1,9.880000610E2
9.660799386E1,9.880412598E2
9.664799031E1,9.880389404E2
9.668799703E1,9.880466309E2
9.672799453E1,9.880023804E2
9.676799776E1,9.880051880E2
9.680799646E1,9.879920044E2
9.684799188E1,9.880051880E2
9.688799089E1,9.879947510E2
9.692799245E1,9.879947510E2
9.696799380E1,9.879896240E2
9.700800005E1,9.879845581E2
9.704799255E1,9.880076904E2
9.708799714E1,9.880026245E2
9.712799531E1,9.879947510E2
9.716799287E1,9.880026245E2
9.720799375E1,9.880051880E2
9.724799360E1,9.880153809E2
9.728799677E1,9.880155640E2
9.732799229E1,9.879896240E2
9.736799474E1,9.880232544E2
9.740799448E1,9.879947510E2
9.744799094E1,9.880023804E2
9.748800115E1,9.880415039E2
9.752799490E1,9.879818115E2
9.756799037E1,9.879947510E2
9.760799115E1,9.880130005E2
9.764799333E1,9.880363770E2
9.768799787E1,9.879790039E2
9.772799333E1,9.879896240E2
9.776799505E1,9.880051880E2
9.780799307E1,9.880285645E2
9.784799620E1,9.879920044E2
9.788799224E1,9.880153809E2
9.792799620E1,9.879896240E2
9.796799412E1,9.880130005E2
9.800799261E1,9.879843140E2
9.804799245E1,9.879894409E2
9.808799844E1,9.880204468E2
9.812799177E1,9.879947510E2
9.816799229E1,9.879973145E2
9.820799255E1,9.880051880E2
9.824798984E1,9.880051880E2
9.828799021E1,9.879998779E2
9.832799500E1,9.880181274E2
9.836799328E1,9.880075073E2
9.840799208E1,9.879973145E2
9.844799021E1,9.879973145E2
9.848799229E1,9.880102539E2
9.852799172E1,9.880102539E2
9.856799620E1,9.880130005E2
9.860799292E1,9.880051880E2
9.864799057E1,9.880051880E2
9.868799646E1,9.880387573E2
9.872799208E1,9.879896240E2
9.876799099E1,9.879998779E2
9.880799849E1,9.880181274E2
9.884799787E1,9.880178833E2
9.888799573E1,9.880232544E2
9.892800271E1,9.880076904E2
9.896799729E1,9.880232544E2
9.900798979E1,9.879819946E2
9.904799276E1,9.880051880E2
9.908799479E1,9.880051880E2
9.912800141E1,9.880051880E2
9.916799568E1,9.880051880E2
9.920799260E1,9.880338745E2
9.924799156E1,9.880285645E2
9.928799245E1,9.880153809E2
9.932799167E1,9.880155640E2
9.936799755E1,9.880051880E2
9.940799333E1,9.880260010E2
9.944799766E1,9.880308838E2
9.948799818E1,9.880128174E2
9.952799057E1,9.880051880E2
9.956799021E1,9.880257568E2
9.960799828E1,9.879920044E2
9.964799266E1,9.880102539E2
9.968798974E1,9.880206909E2
9.972799469E1,9.880023804E2
9.976799401E1,9.880102539E2
9.980799234E1,9.880104980E2
9.984799318E1,9.880232544E2
9.988799438E1,9.879868774E2
9.992799115E1,9.880206909E2
9.996799276E1,9.880051880E2
1.000079919E2,9.880130005E2
1.000479976E2,9.880128174E2
1.000879959E2,9.880102539E2
1.001279945E2,9.880204468E2
1.001679931E2,9.880285645E2
1.002079957E2,9.879998779E2
1.002479926E2,9.880208740E2
1.002880013E2,9.880336304E2
1.003280113E2,9.880128174E2
1.003679926E2,9.880155640E2
1.004079914E2,9.880232544E2
1.004479954E2,9.880204468E2
1.004879928E2,9.880260010E2
1.005279928E2,9.880155640E2
1.005679920E2,9.880075073E2
1.006079954E2,9.879843140E2
1.006479956E2,9.880023804E2
1.006879933E2,9.880260010E2
1.007279956E2,9.880232544E2
1.007680009E2,9.880104980E2
1.008080017E2,9.879920044E2
1.008479926E2,9.880155640E2
1.008879980E2,9.880128174E2
1.009279948E2,9.880026245E2
1.009679913E2,9.880076904E2
1.010079936E2,9.880285645E2
1.010479978E2,9.880155640E2
1.010879906E2,9.880076904E2
1.011279954E2,9.880051880E2
1.011679908E2,9.880130005E2
1.012079920E2,9.879947510E2
1.012479965E2,9.880155640E2
1.012879918E2,9.880051880E2
1.013279937E2,9.880338745E2
1.013679972E2,9.880310669E2
1.014079915E2,9.880023804E2
1.014479916E2,9.879765015E2
1.014879972E2,9.879741211E2
1.015279926E2,9.879894409E2
1.015679968E2,9.879584351E2
1.016079970E2,9.879688110E2
1.016479950E2,9.879246216E2
1.016879946E2,9.879171753E2
1.017279899E2,9.879197388E2
1.017679929E2,9.878806152E2
1.018079928E2,9.878391724E2
1.018479950E2,9.879431152E2
1.018879898E2,9.879790039E2
1.019279910E2,9.879921875E2
1.019679926E2,9.880856934E2
1.020079934E2,9.880260010E2
1.020479934E2,9.880542603E2
1.020879964E2,9.881010132E2
1.021280000E2,9.880982666E2
1.021680001E2,9.881010132E2
1.022079957E2,9.881345825E2
1.022479923E2,9.881035767E2
1.022879934E2,9.880648804E2
1.023279947E2,9.880750732E2
1.023679907E2,9.880623169E2
1.024079905E2,9.880260010E2
1.024479962E2,9.879690552E2
1.024880030E2,9.879790039E2
1.025279929E2,9.879556274E2
1.025679948E2,9.879766846E2
1.026079986E2,9.879635010E2
1.026479918E2,9.880128174E2
1.026879923E2,9.880958862E2
1.027279904E2,9.881141968E2
1.027679923E2,9.880958862E2
1.028079949E2,9.881345825E2
1.028479948E2,9.880880127E2
1.028879913E2,9.881113892E2
1.029279924E2,9.880750732E2
1.029679902E2,9.880674438E2
1.030079931E2,9.880855103E2
1.030479969E2,9.880361938E2
1.030879931E2,9.881632690E2
1.031279906E2,9.881477661E2
1.031679918E2,9.881192627E2
1.032079960E2,9.881060791E2
1.032480052E2,9.881166992E2
1.032879976E2,9.880674438E2
1.033279933E2,9.880516968E2
1.033679954E2,9.880723267E2
1.034079925E2,9.880516968E2
1.034479923E2,9.880519409E2
1.034879914E2,9.880697632E2
1.035279928E2,9.880725098E2
1.035679980E2,9.880595703E2
1.036079920E2,9.880623169E2
1.036479970E2,9.880466309E2
1.036879915E2,9.880674438E2
1.037279995E2,9.880359497E2
1.037679911E2,9.880674438E2
1.038080008E2,9.880387573E2
1.038479943E2,9.880153809E2
1.038879942E2,9.880260010E2
1.039279933E2,9.880285645E2
1.039679964E2,9.880440674E2
1.040079956E2,9.880466309E2
1.040479981E2,9.880361938E2
1.040880002E2,9.880285645E2
1.041279924E2,9.880076904E2
1.041679979E2,9.880257568E2
1.042079933E2,9.880516968E2
1.042479937E2,9.880153809E2
1.042879926E2,9.880206909E2
1.043279967E2,9.880232544E2
1.043679902E2,9.880313110E2
1.044079965E2,9.880232544E2
1.044479983E2,9.880153809E2
1.044879913E2,9.880178833E2
1.045279933E2,9.880723267E2
1.045679923E2,9.880310669E2
1.046079921E2,9.880338745E2
1.046479992E2,9.880387573E2
1.046879965E2,9.880076904E2
1.047279926E2,9.880076904E2
1.047679926E2,9.880232544E2
1.048079928E2,9.880130005E2
1.048479945E2,9.880440674E2
1.048880044E2,9.879921875E2
1.049279981E2,9.879973145E2
1.049679909E2,9.880076904E2
1.050079956E2,9.880076904E2
1.050479907E2,9.880181274E2
1.050879961E2,9.879818115E2
1.051279942E2,9.880000610E2
1.051679946E2,9.880102539E2
1.052079913E2,9.880076904E2
1.052479928E2,9.880128174E2
1.052879926E2,9.880232544E2
1.053279909E2,9.880544434E2
1.053679967E2,9.879921875E2
1.054079928E2,9.880336304E2
1.054480009E2,9.880260010E2
1.054879944E2,9.880232544E2
1.055279926E2,9.880260010E2
1.055679918E2,9.880285645E2
1.056079990E2,9.879843140E2
1.056479945E2,9.880075073E2
1.056879950E2,9.880130005E2
1.057279959E2,9.880051880E2
1.057679896E2,9.880387573E2
1.058080001E2,9.880204468E2
1.058479928E2,9.880181274E2
1.058879963E2,9.880310669E2
1.059279936E2,9.880023804E2
1.059679949E2,9.880285645E2
1.060079899E2,9.880260010E2
1.060480016E2,9.880051880E2
1.060879940E2,9.880519409E2
1.061279929E2,9.880128174E2
1.061679918E2,9.880338745E2
1.062079925E2,9.880208740E2
1.062479907E2,9.879947510E2
1.062879963E2,9.880232544E2
1.063279961E2,9.880285645E2
1.063679908E2,9.880051880E2
1.064080004E2,9.880313110E2
1.064479970E2,9.880075073E2
1.064879927E2,9.880181274E2
1.065279945E2,9.880208740E2
1.065679925E2,9.880051880E2
1.066079960E2,9.880361938E2
1.066479941E2,9.880232544E2
1.066879917E2,9.880361938E2
1.067279904E2,9.880387573E2
1.067679931E2,9.880181274E2
1.068079946E2,9.880313110E2
1.068480022E2,9.880128174E2
1.068879936E2,9.880361938E2
1.069279963E2,9.880519409E2
1.069679939E2,9.880076904E2
1.070079971E2,9.880208740E2
1.070479920E2,9.879843140E2
1.070879951E2,9.880232544E2
1.071279907E2,9.880153809E2
1.071680004E2,9.880128174E2
1.072079911E2,9.880570068E2
1.072479936E2,9.880285645E2
1.072879964E2,9.880415039E2
1.073279931E2,9.880285645E2
1.073679952E2,9.880051880E2
1.074079930E2,9.880208740E2
1.074480006E2,9.879998779E2
1.074879976E2,9.880104980E2
1.075279972E2,9.880232544E2
1.075679954E2,9.880338745E2
1.076079951E2,9.880260010E2
1.076479899E2,9.880155640E2
1.076879994E2,9.879896240E2
1.077279946E2,9.879947510E2
1.077679972E2,9.880570068E2
1.078079952E2,9.880260010E2
1.078479926E2,9.880104980E2
1.078879927E2,9.880285645E2
1.079279972E2,9.879998779E2
1.079679937E2,9.879921875E2
1.080079915E2,9.880519409E2
1.080480039E2,9.880412598E2
1.080879896E2,9.879921875E2
1.081280003E2,9.879920044E2
1.081679971E2,9.879920044E2
1.082079917E2,9.880570068E2
1.082479980E2,9.880674438E2
1.082879905E2,9.880338745E2
1.083279976E2,9.880336304E2
1.083679966E2,9.880181274E2
1.084079975E2,9.880153809E2
1.084480028E2,9.880076904E2
1.084879946E2,9.880440674E2
1.085279946E2,9.880155640E2
1.085679905E2,9.880415039E2
1.086079938E2,9.879896240E2
1.086479923E2,9.880204468E2
1.086879964E2,9.880389404E2
1.087279988E2,9.880023804E2
1.087679933E2,9.880178833E2
1.088079923E2,9.879947510E2
1.088480004E2,9.880440674E2
1.088879948E2,9.880128174E2
1.089279932E2,9.880544434E2
1.089679897E2,9.880130005E2
1.090079968E2,9.880257568E2
1.090480020E2,9.880232544E2
1.090879932E2,9.880206909E2
1.091279961E2,9.880204468E2
1.091679927E2,9.880595703E2
1.092079933E2,9.880260010E2
1.092479968E2,9.880361938E2
1.092879928E2,9.880491333E2
1.093279991E2,9.880440674E2
1.093679913E2,9.880153809E2
1.094079939E2,9.880257568E2
1.094479936E2,9.880260010E2
1.094879927E2,9.880361938E2
1.095279938E2,9.880128174E2
1.095679970E2,9.880387573E2
1.096079941E2,9.880597534E2
1.096479959E2,9.880051880E2
1.096879959E2,9.880308838E2
1.097279959E2,9.880519409E2
1.097679950E2,9.880438232E2
1.098079938E2,9.880023804E2
1.098479952E2,9.880023804E2
1.098879948E2,9.880153809E2
1.099279920E2,9.880128174E2
1.099679927E2,9.880285645E2
1.100079899E2,9.880440674E2
1.100479924E2,9.879998779E2
1.100879942E2,9.880491333E2
1.101279983E2,9.880308838E2
1.101679944E2,9.880387573E2
1.102079971E2,9.880257568E2
1.102479919E2,9.880075073E2
1.102879944E2,9.880128174E2
1.103279915E2,9.880257568E2
1.103679914E2,9.880183105E2
1.104079944E2,9.880076904E2
1.104479898E2,9.880204468E2
1.104879905E2,9.880155640E2
1.105279940E2,9.880466309E2
1.105679988E2,9.880336304E2
1.106079931E2,9.880285645E2
1.106479893E2,9.880153809E2
1.106879920E2,9.880283203E2
1.107279930E2,9.880181274E2
1.107679940E2,9.880646362E2
1.108079932E2,9.880023804E2
1.108479935E2,9.880257568E2
1.108879923E2,9.880389404E2
1.109279941E2,9.880595703E2
1.109679927E2,9.880361938E2
1.110079909E2,9.880412598E2
1.110479944E2,9.880051880E2
1.110879961E2,9.880361938E2
1.111279976E2,9.880283203E2
1.111679944E2,9.880051880E2
1.112080031E2,9.880310669E2
1.112479936E2,9.880544434E2
1.112879952E2,9.880234375E2
1.113279964E2,9.880026245E2
1.113679915E2,9.880283203E2
1.114079907E2,9.880102539E2
1.114479965E2,9.880181274E2
1.114879898E2,9.880387573E2
1.115279944E2,9.880285645E2
1.115679938E2,9.880415039E2
1.116079979E2,9.880387573E2
1.116479907E2,9.880232544E2
1.116879950E2,9.880440674E2
1.117279932E2,9.880102539E2
1.117679951E2,9.880285645E2
1.118079965E2,9.880204468E2
1.118479918E2,9.880183105E2
1.118879916E2,9.880232544E2
1.119279947E2,9.880260010E2
1.119679955E2,9.880283203E2
1.120080046E2,9.880257568E2
1.120479907E2,9.880310669E2
1.120879898E2,9.880128174E2
1.121279911E2,9.880336304E2
1.121679949E2,9.880023804E2
1.122079932E2,9.880338745E2
1.122479906E2,9.880257568E2
1.122879972E2,9.880051880E2
1.123279910E2,9.880285645E2
1.123679932E2,9.880181274E2
1.124079921E2,9.880285645E2
1.124479963E2,9.880206909E2
1.124879933E2,9.880181274E2
1.125279920E2,9.880493774E2
1.125679895E2,9.880285645E2
1.126080005E2,9.880260010E2
1.126479961E2,9.880206909E2
1.126879934E2,9.880079346E2
1.127279931E2,9.880051880E2
1.127679952E2,9.880387573E2
1.128079944E2,9.880310669E2
1.128479937E2,9.880440674E2
1.128879993E2,9.880336304E2
1.129279989E2,9.880232544E2
1.129679954E2,9.880440674E2
1.130079931E2,9.880415039E2
1.130479904E2,9.880102539E2
1.130880194E2,9.880051880E2
1.131279989E2,9.880257568E2
1.131680017E2,9.880336304E2
1.132079966E2,9.880491333E2
1.132479902E2,9.880466309E2
1.132879926E2,9.880338745E2
1.133279998E2,9.880051880E2
1.133679920E2,9.880049438E2
1.134080004E2,9.880336304E2
1.134479961E2,9.880363770E2
1.134879926E2,9.880255737E2
1.135279916E2,9.880310669E2
1.135679918E2,9.879970703E2
1.136079952E2,9.880285645E2
1.136479921E2,9.880181274E2
1.136879967E2,9.880387573E2
1.137279946E2,9.880338745E2
1.137680015E2,9.880389404E2
1.138079971E2,9.880336304E2
1.138479998E2,9.880206909E2
1.138879962E2,9.880125732E2
1.139279911E2,9.880285645E2
1.139679914E2,9.880283203E2
1.140080009E2,9.880491333E2
1.140480003E2,9.880359497E2
1.140879937E2,9.880204468E2
1.141279958E2,9.880310669E2
1.141679954E2,9.880178833E2
1.142079927E2,9.880130005E2
1.142479996E2,9.880075073E2
1.142879964E2,9.880204468E2
1.143279959E2,9.880308838E2
1.143679921E2,9.880387573E2
1.144080063E2,9.880466309E2
1.144479925E2,9.879970703E2
1.144879954E2,9.880075073E2
1.145279976E2,9.880540161E2
1.145679914E2,9.880257568E2
1.146079962E2,9.880516968E2
1.146480016E2,9.880336304E2
1.146879910E2,9.880181274E2
1.147279924E2,9.880283203E2
1.147679957E2,9.880336304E2
1.148079952E2,9.880151367E2
1.148479901E2,9.880336304E2
1.148879949E2,9.880204468E2
1.149279901E2,9.880334473E2
1.149679914E2,9.880646362E2
1.150079945E2,9.880204468E2
1.150479942E2,9.880568237E2
1.150879918E2,9.880255737E2
1.151279916E2,9.880387573E2
1.151679901E2,9.880023804E2
1.152079936E2,9.880463867E2
1.152479946E2,9.880232544E2
1.152880014E2,9.880255737E2
1.153279941E2,9.880308838E2
1.153679901E2,9.880283203E2
1.154079980E2,9.880128174E2
1.154479952E2,9.880412598E2
1.154879972E2,9.880440674E2
1.155279942E2,9.879970703E2
1.155679939E2,9.880463867E2
1.156079903E2,9.880359497E2
1.156479923E2,9.880181274E2
1.156879923E2,9.880204468E2
1.157279934E2,9.880515137E2
1.157679952E2,9.880232544E2
1.158079947E2,9.880410767E2
1.158479940E2,9.880336304E2
1.158879950E2,9.880151367E2
1.159279926E2,9.880359497E2
1.159679957E2,9.880336304E2
1.160079929E2,9.880646362E2
1.160480016E2,9.880489502E2
1.160879901E2,9.880232544E2
1.161279934E2,9.880308838E2
1.161679952E2,9.880206909E2
1.162079928E2,9.879947510E2
1.162479959E2,9.880621338E2
1.162879996E2,9.880000610E2
1.163280034E2,9.880361938E2
1.163679970E2,9.880748901E2
1.164079960E2,9.880387573E2
1.164479949E2,9.880463867E2
1.164879972E2,9.880232544E2
1.165279924E2,9.880232544E2
1.165679928E2,9.880178833E2
1.166079964E2,9.880023804E2
1.166479926E2,9.879894409E2
1.166879967E2,9.880051880E2
1.167279902E2,9.880181274E2
1.167679954E2,9.880051880E2
1.168079930E2,9.880049438E2
1.168479922E2,9.880336304E2
1.168879932E2,9.880440674E2
1.169279930E2,9.880412598E2
1.169679932E2,9.880415039E2
1.170079943E2,9.880463867E2
1.170479988E2,9.880310669E2
1.170879957E2,9.880387573E2
1.171279949E2,9.880102539E2
1.171679929E2,9.880595703E2
1.172079941E2,9.880466309E2
1.172479919E2,9.880128174E2
1.172880044E2,9.880593262E2
1.173279944E2,9.880412598E2
1.173679937E2,9.880412598E2
1.174079914E2,9.880336304E2
1.174480055E2,9.880646362E2
1.174879969E2,9.880466309E2
1.175279931E2,9.880466309E2
1.175679922E2,9.880255737E2
1.176079990E2,9.880544434E2
1.176479934E2,9.880178833E2
1.176879944E2,9.880230103E2
1.177279916E2,9.880232544E2
1.177679918E2,9.880178833E2
1.178079932E2,9.879970703E2
1.178479986E2,9.879790039E2
1.178879965E2,9.880257568E2
1.179279926E2,9.880568237E2
1.179679925E2,9.880515137E2
1.180079955E2,9.880125732E2
1.180479976E2,9.880257568E2
1.180879976E2,9.880644531E2
1.181279929E2,9.880281372E2
1.181679955E2,9.880308838E2
1.182079960E2,9.880281372E2
1.182479928E2,9.880359497E2
1.182879951E2,9.880387573E2
1.183279996E2,9.880593262E2
1.183679900E2,9.880306396E2
1.184079968E2,9.880125732E2
1.184479918E2,9.880540161E2
1.184879953E2,9.879998779E2
1.185279924E2,9.880491333E2
1.185679931E2,9.880359497E2
1.186079934E2,9.880178833E2
1.186479931E2,9.880387573E2
1.186879964E2,9.880334473E2
1.187279919E2,9.880075073E2
1.187679966E2,9.880151367E2
1.188079950E2,9.880204468E2
1.188479939E2,9.880283203E2
1.188879948E2,9.880178833E2
1.189279943E2,9.880204468E2
1.189679898E2,9.880334473E2
1.190079989E2,9.880359497E2
1.190479920E2,9.880491333E2
1.190879945E2,9.880177002E2
1.191279941E2,9.879998779E2
1.191679949E2,9.880257568E2
1.192079966E2,9.880308838E2
1.192479959E2,9.880153809E2
1.192879968E2,9.880153809E2
1.193279968E2,9.880204468E2
1.193679909E2,9.880204468E2
1.194079987E2,9.880463867E2
1.194479976E2,9.880204468E2
1.194880047E2,9.880387573E2
1.195279945E2,9.880049438E2
1.195679909E2,9.880334473E2
1.196079930E2,9.880489502E2
1.196480024E2,9.881966553E2
1.196879967E2,9.880723267E2
