time,x,y,z
1697786352859,-0.02794871,1.544775,-0.003394124
1697786352873,-0.02463761,1.544476,-0.003511022
1697786352886,-0.02105442,1.544262,-0.003844303
1697786352901,-0.01749342,1.543973,-0.004158944
1697786352915,-0.01377566,1.543591,-0.004592693
1697786352929,-0.009913603,1.543433,-0.005133263
1697786352942,-0.005771492,1.543251,-0.005729428
1697786352957,-0.001603888,1.542777,-0.006430566
1697786352971,0.002823267,1.542138,-0.007177746
1697786352984,0.007510204,1.541521,-0.007987399
1697786352998,0.0123474,1.540756,-0.008909976
1697786353012,0.01714968,1.540102,-0.009875938
1697786353026,0.02210796,1.53958,-0.01085226
1697786353040,0.02712268,1.540148,-0.01166539
1697786353053,0.03220717,1.541693,-0.01215083
1697786353067,0.03730291,1.542442,-0.01277499
1697786353081,0.04245277,1.541764,-0.01372685
1697786353095,0.04774713,1.540896,-0.01456093
1697786353109,0.05275814,1.540393,-0.01530746
1697786353122,0.05793794,1.541076,-0.01560594
1697786353136,0.06284425,1.542187,-0.01573894
1697786353150,0.06777866,1.543171,-0.01577513
1697786353163,0.07277957,1.542598,-0.01608742
1697786353178,0.07774626,1.541848,-0.01630563
1697786353193,0.08261909,1.542142,-0.01605234
1697786353206,0.08727604,1.543,-0.0158143
1697786353220,0.09170154,1.543574,-0.0153853
1697786353234,0.09604831,1.543185,-0.0153576
1697786353247,0.1004724,1.542871,-0.01526016
1697786353261,0.1045762,1.543073,-0.01494078
1697786353275,0.1084134,1.543695,-0.01461538
1697786353290,0.1120657,1.543925,-0.01433852
1697786353303,0.1155304,1.543959,-0.01413327
1697786353317,0.118594,1.543734,-0.0140112
1697786353331,0.1216504,1.543667,-0.01377309
1697786353344,0.1245734,1.543671,-0.01344926
1697786353359,0.1272779,1.543778,-0.01328547
1697786353372,0.1298867,1.543976,-0.01317109
1697786353387,0.1322624,1.544183,-0.01320647
1697786353401,0.1343805,1.544298,-0.01312207
1697786353415,0.1363752,1.544686,-0.01305181
1697786353428,0.1382175,1.544861,-0.01295069
1697786353442,0.1400593,1.545224,-0.0127694
1697786353456,0.1417288,1.545431,-0.01261156
1697786353470,0.1432956,1.545539,-0.01236821
1697786353484,0.1447272,1.545811,-0.01221038
1697786353498,0.1458256,1.546211,-0.01191783
1697786353511,0.1469968,1.546484,-0.01164696
1697786353525,0.148029,1.546748,-0.01133469
1697786353540,0.1489747,1.546959,-0.011
1697786353553,0.1497743,1.547039,-0.01066392
1697786353568,0.1505861,1.547198,-0.01026855
1697786353580,0.1512109,1.547408,-0.009863802
1697786353596,0.151756,1.547442,-0.009441819
1697786353609,0.1520529,1.547509,-0.00903645
1697786353622,0.1522708,1.547545,-0.008647587
1697786353637,0.1522994,1.547659,-0.008202966
1697786353651,0.1522049,1.547735,-0.007722962
1697786353664,0.1520459,1.547992,-0.007201549
1697786353679,0.151705,1.548142,-0.00671234
1697786353693,0.1511693,1.548314,-0.006048756
1697786353706,0.1506216,1.548629,-0.005420696
1697786353720,0.1498235,1.548896,-0.00472261
1697786353734,0.1488561,1.549073,-0.00416132
1697786353747,0.1478583,1.549244,-0.003464292
1697786353761,0.1467939,1.549418,-0.002830177
1697786353776,0.1455751,1.549598,-0.002224352
1697786353789,0.1442015,1.549503,-0.00158566
1697786353804,0.1427637,1.54962,-0.0009326171
1697786353817,0.1410321,1.549657,-0.0001335577
1697786353831,0.1392584,1.54973,0.0006658025
1697786353845,0.1373608,1.549915,0.001422383
1697786353859,0.1350933,1.549626,0.002153913
1697786353873,0.132898,1.549645,0.002891289
1697786353887,0.1305201,1.549744,0.00374097
1697786353900,0.1278757,1.549662,0.004511227
1697786353915,0.1250413,1.549641,0.0053494
1697786353928,0.1222286,1.549354,0.006127837
1697786353943,0.1192704,1.549373,0.007023626
1697786353956,0.1159468,1.549106,0.007904181
1697786353971,0.1126292,1.548648,0.008776382
1697786353984,0.1091623,1.54814,0.009641316
1697786353998,0.1057438,1.547528,0.01056851
1697786354012,0.1019746,1.546179,0.01133058
1697786354025,0.09805639,1.544746,0.01207408
1697786354040,0.09407703,1.54505,0.01319501
1697786354054,0.09033933,1.545135,0.01400949
1697786354067,0.08625181,1.544199,0.01479978
1697786354082,0.08209257,1.54314,0.01535617
1697786354096,0.077765,1.542415,0.01594047
1697786354109,0.07344444,1.541937,0.01662253
1697786354123,0.06906243,1.54166,0.01726443
1697786354138,0.06449623,1.541042,0.01773689
1697786354151,0.05990128,1.540659,0.01819789
1697786354165,0.05532858,1.540799,0.01880946
1697786354179,0.05083458,1.541048,0.01937372
1697786354193,0.04659121,1.542113,0.01999823
1697786354206,0.04237868,1.543095,0.02067932
1697786354220,0.03794381,1.543651,0.02116037
1697786354235,0.0337816,1.543962,0.02142227
1697786354247,0.02976419,1.54446,0.02166076
1697786354262,0.0259875,1.545088,0.02190929
1697786354276,0.02233817,1.545413,0.02205804
1697786354289,0.01874557,1.54525,0.02218259
1697786354303,0.01537957,1.544968,0.02223368
1697786354317,0.01218608,1.544909,0.02215047
1697786354331,0.00927116,1.5448,0.02212859
1697786354345,0.006592136,1.544873,0.02207907
1697786354359,0.00388331,1.545274,0.02197929
1697786354373,0.001493827,1.545836,0.02177022
1697786354387,-0.0007197727,1.545622,0.02154676
1697786354401,-0.003063034,1.545503,0.02123082
1697786354414,-0.005060101,1.545701,0.02093272
1697786354429,-0.007038845,1.545891,0.0207287
1697786354443,-0.009078402,1.546351,0.02039828
1697786354456,-0.0110019,1.546547,0.02007943
1697786354470,-0.0128462,1.546705,0.01975033
1697786354484,-0.01471612,1.547009,0.01935856
1697786354498,-0.01634371,1.547416,0.01896234
1697786354513,-0.01805487,1.547511,0.01856745
1697786354525,-0.01959369,1.547698,0.01819701
1697786354539,-0.02112237,1.547835,0.01781818
1697786354554,-0.02256373,1.547748,0.01734176
1697786354567,-0.02406534,1.547829,0.01687926
1697786354581,-0.02557725,1.547994,0.0164548
1697786354595,-0.02716135,1.548197,0.01594814
1697786354609,-0.02894706,1.548434,0.01542432
1697786354623,-0.03063946,1.548615,0.0149521
1697786354638,-0.03185624,1.548732,0.01442056
1697786354650,-0.03311253,1.548385,0.01381272
1697786354664,-0.03416041,1.548213,0.01319272
1697786354679,-0.03507198,1.548215,0.0125227
1697786354692,-0.03592271,1.548163,0.0118144
1697786354706,-0.03665808,1.548075,0.01122031
1697786354720,-0.03709453,1.548051,0.01063105
1697786354734,-0.03728084,1.547939,0.0100965
1697786354747,-0.03739734,1.54777,0.009571885
1697786354762,-0.03734562,1.547455,0.009087315
1697786354776,-0.03712868,1.547156,0.008587415
1697786354789,-0.03779448,1.547171,0.008180855
1697786354804,-0.03716863,1.5468,0.00762894
1697786354818,-0.03646031,1.546466,0.007041467
1697786354831,-0.03404692,1.545974,0.006317208
1697786354845,-0.03299696,1.545606,0.005713428
1697786354859,-0.03160212,1.54524,0.005019186
1697786354872,-0.0299884,1.54477,0.004325934
1697786354886,-0.02835966,1.544335,0.003448448
1697786354901,-0.02653421,1.543706,0.002548878
1697786354915,-0.02443344,1.543407,0.00151601
1697786354929,-0.02204197,1.542956,0.0004568584
1697786354943,-0.01935578,1.542295,-0.0006523207
1697786354955,-0.01658364,1.541635,-0.001992862
1697786354969,-0.01359378,1.540968,-0.003505331
1697786354983,-0.01054877,1.540154,-0.00499866
1697786354997,-0.007234266,1.53958,-0.0066011
1697786355011,-0.003773212,1.538827,-0.008167654
1697786355025,-9.519234E-05,1.538004,-0.009877259
1697786355039,0.003809899,1.538019,-0.01129924
1697786355053,0.007583722,1.538323,-0.01276305
1697786355066,0.01156627,1.537414,-0.01424946
1697786355081,0.01558449,1.536284,-0.0160603
1697786355095,0.01976566,1.535379,-0.01767338
1697786355109,0.02373717,1.534982,-0.01918858
1697786355122,0.02772404,1.534389,-0.02062996
1697786355136,0.03155773,1.534189,-0.02184801
1697786355150,0.03552911,1.5348,-0.02287217
1697786355164,0.03933292,1.536182,-0.02364587
1697786355178,0.04278298,1.537511,-0.02447627
1697786355193,0.04601119,1.537884,-0.02556257
1697786355206,0.04906953,1.538346,-0.02669019
1697786355220,0.05197153,1.53922,-0.02756733
1697786355234,0.05460319,1.540126,-0.02852069
1697786355247,0.05697116,1.540741,-0.02937881
1697786355262,0.05934256,1.54101,-0.03028305
1697786355276,0.0613439,1.541347,-0.03107728
1697786355290,0.06320342,1.54204,-0.031859
1697786355303,0.06486352,1.542951,-0.03240677
1697786355317,0.0663082,1.543487,-0.03313389
1697786355331,0.06776075,1.543451,-0.0339652
1697786355344,0.06916311,1.543601,-0.03470108
1697786355359,0.07023918,1.543737,-0.03534448
1697786355373,0.07110935,1.543939,-0.03611352
1697786355387,0.07189199,1.544241,-0.03685401
1697786355401,0.07250337,1.544246,-0.03764663
1697786355415,0.07322214,1.544463,-0.03840611
1697786355428,0.07386631,1.544686,-0.03914513
1697786355442,0.07447979,1.54502,-0.03987061
1697786355456,0.07482563,1.54531,-0.04060586
1697786355470,0.07521756,1.545572,-0.04137616
1697786355483,0.07562639,1.545728,-0.04199421
1697786355498,0.07611787,1.545956,-0.04259399
1697786355512,0.07619558,1.546323,-0.04315249
1697786355525,0.07626909,1.546612,-0.04372299
1697786355539,0.07644014,1.546725,-0.04417815
1697786355553,0.07638735,1.546851,-0.04457018
1697786355567,0.07644545,1.547195,-0.0448529
1697786355582,0.07609659,1.54753,-0.04525711
1697786355596,0.07580532,1.547826,-0.04549576
1697786355607,0.07547632,1.548076,-0.04568012
1697786355622,0.07520686,1.548219,-0.04588161
1697786355636,0.0747199,1.548451,-0.045997
1697786355650,0.07393909,1.548498,-0.04617123
1697786355665,0.07305104,1.548777,-0.04627359
1697786355678,0.0721022,1.54895,-0.04630848
1697786355692,0.07108638,1.549169,-0.04622999
1697786355705,0.06988045,1.549309,-0.04607053
1697786355720,0.06860936,1.549551,-0.04589338
1697786355734,0.06720878,1.549812,-0.04554788
1697786355747,0.0657008,1.550029,-0.04524176
1697786355762,0.06419178,1.550269,-0.04471722
1697786355776,0.06249915,1.550474,-0.04426861
1697786355790,0.06071563,1.550544,-0.04360391
1697786355803,0.05870371,1.550806,-0.04289603
1697786355817,0.0567679,1.550917,-0.04214059
1697786355831,0.05444103,1.550922,-0.04146482
1697786355845,0.05218548,1.55097,-0.04072607
1697786355859,0.04954693,1.551126,-0.03989753
1697786355872,0.04678282,1.551305,-0.03893577
1697786355886,0.04377797,1.551091,-0.03819472
1697786355900,0.04062671,1.551095,-0.03713209
1697786355914,0.03725201,1.550995,-0.03619432
1697786355928,0.03369525,1.550554,-0.03523833
1697786355942,0.02998887,1.54979,-0.03424148
1697786355956,0.02596845,1.549075,-0.03330153
1697786355969,0.02185883,1.548307,-0.03230479
1697786355983,0.0174179,1.547499,-0.03132822
1697786355997,0.01288624,1.547535,-0.03024557
1697786356012,0.008135285,1.547543,-0.0291906
1697786356025,0.003289275,1.547113,-0.02802433
1697786356039,-0.001647582,1.546287,-0.02710763
1697786356052,-0.00687664,1.545609,-0.02621062
1697786356066,-0.01189374,1.544566,-0.02533091
1697786356080,-0.0169462,1.543599,-0.0245669
1697786356094,-0.02193041,1.54322,-0.02362975
1697786356109,-0.02692279,1.543769,-0.02253806
1697786356121,-0.03184853,1.544787,-0.02146133
1697786356136,-0.03653825,1.544861,-0.02053608
1697786356150,-0.04099806,1.543796,-0.01995565
1697786356162,-0.04552054,1.543541,-0.01943359
1697786356177,-0.04976603,1.544259,-0.01880825
1697786356191,-0.05397264,1.544508,-0.018272
1697786356204,-0.05811722,1.544228,-0.01789877
1697786356219,-0.06175309,1.544029,-0.01763712
1697786356232,-0.06532063,1.544079,-0.01746867
1697786356247,-0.06877369,1.54423,-0.01728933
1697786356261,-0.07206561,1.544226,-0.01730122
1697786356274,-0.07516818,1.544713,-0.01730174
1697786356288,-0.0780403,1.544844,-0.01761187
1697786356303,-0.08064708,1.544772,-0.01800726
1697786356317,-0.0831023,1.544863,-0.01830777
1697786356330,-0.08540435,1.545348,-0.01865393
1697786356344,-0.0877237,1.545708,-0.0189789
1697786356358,-0.08979767,1.546028,-0.01937799
1697786356372,-0.09184749,1.545968,-0.01977525
1697786356386,-0.09368424,1.546184,-0.02006121
1697786356400,-0.09530337,1.546355,-0.0202684
1697786356414,-0.09686458,1.54662,-0.02041105
1697786356427,-0.09837884,1.546999,-0.02059912
1697786356441,-0.09960628,1.547238,-0.02066965
1697786356455,-0.100968,1.54751,-0.0208591
1697786356470,-0.1021179,1.547852,-0.02090351
1697786356483,-0.1032777,1.547988,-0.02101991
1697786356498,-0.104354,1.548213,-0.02097355
1697786356512,-0.1054105,1.548367,-0.02101649
1697786356524,-0.1063732,1.548763,-0.02089047
1697786356539,-0.1072235,1.54915,-0.02071977
1697786356553,-0.1080265,1.549286,-0.02047715
1697786356566,-0.1086916,1.549398,-0.02030248
1697786356580,-0.1093292,1.549521,-0.02001282
1697786356595,-0.1099529,1.549583,-0.01974462
1697786356609,-0.1105976,1.549662,-0.01940114
1697786356622,-0.1111299,1.54966,-0.01906575
1697786356636,-0.1115672,1.549643,-0.01878595
1697786356650,-0.1118469,1.549756,-0.01837211
1697786356664,-0.1121784,1.549813,-0.01801015
1697786356677,-0.1120103,1.549629,-0.017594
1697786356692,-0.1120363,1.549525,-0.01733347
1697786356705,-0.1117173,1.54941,-0.01692472
1697786356719,-0.1114445,1.549356,-0.01661534
1697786356733,-0.1109898,1.549533,-0.0162029
1697786356747,-0.1104741,1.549523,-0.01585549
1697786356761,-0.1097559,1.549268,-0.01544621
1697786356776,-0.1088545,1.549301,-0.01509916
1697786356789,-0.107851,1.549232,-0.0147173
1697786356803,-0.1066897,1.549242,-0.01443997
1697786356817,-0.1052948,1.549188,-0.01420054
1697786356831,-0.1037539,1.54898,-0.0140606
1697786356844,-0.1021207,1.548989,-0.01384417
1697786356859,-0.1002188,1.54896,-0.01372492
1697786356872,-0.09827252,1.548911,-0.01355242
1697786356886,-0.09604914,1.548758,-0.01341229
1697786356900,-0.0937068,1.548692,-0.01328508
1697786356914,-0.09118085,1.548514,-0.01316417
1697786356928,-0.08842924,1.548546,-0.01310605
1697786356942,-0.08558881,1.548313,-0.01312527
1697786356956,-0.08241416,1.548241,-0.01311524
1697786356970,-0.07900591,1.547958,-0.01312336
1697786356983,-0.07536726,1.547536,-0.01318968
1697786356998,-0.07140484,1.547047,-0.01330945
1697786357011,-0.06713527,1.546573,-0.01341681
1697786357024,-0.0628042,1.545795,-0.01348757
1697786357040,-0.05822678,1.54506,-0.01366561
1697786357054,-0.05340211,1.544153,-0.01411977
1697786357067,-0.04837846,1.543598,-0.01454969
1697786357081,-0.04314337,1.543018,-0.01506628
1697786357095,-0.03782553,1.542368,-0.01572066
1697786357108,-0.03220985,1.541521,-0.01652607
1697786357123,-0.02648497,1.540571,-0.01737791
1697786357137,-0.02063715,1.539493,-0.01828832
1697786357151,-0.01475754,1.539367,-0.01902329
1697786357164,-0.008993689,1.539247,-0.01999879
1697786357178,-0.003005676,1.53879,-0.02097413
1697786357192,0.003071785,1.53819,-0.02200567
1697786357205,0.009187829,1.537867,-0.02298018
1697786357220,0.01522516,1.53806,-0.02389952
1697786357234,0.02115752,1.538721,-0.02469129
1697786357248,0.02707816,1.540232,-0.02532198
1697786357262,0.03291919,1.541472,-0.02598436
1697786357276,0.03876965,1.541605,-0.02668222
1697786357289,0.04443622,1.54145,-0.02746475
1697786357303,0.04989306,1.542037,-0.02800687
1697786357317,0.05475612,1.54347,-0.02841748
1697786357331,0.05949759,1.544617,-0.02878347
1697786357346,0.06406406,1.54511,-0.02930724
1697786357359,0.06850082,1.545543,-0.02971253
1697786357373,0.07260184,1.545913,-0.03021393
1697786357387,0.076471,1.546637,-0.03060192
1697786357400,0.07999405,1.547419,-0.03101461
1697786357414,0.08336905,1.547896,-0.03146102
1697786357428,0.08664095,1.54829,-0.03193391
1697786357442,0.08957934,1.548346,-0.03239655
1697786357456,0.09232336,1.548501,-0.03297595
1697786357469,0.09489956,1.548405,-0.03351209
1697786357483,0.09744719,1.548353,-0.03400633
1697786357497,0.09969289,1.548547,-0.03451663
1697786357511,0.1019858,1.548681,-0.03499123
1697786357525,0.1040119,1.548996,-0.03539879
1697786357539,0.1059288,1.548979,-0.03578363
1697786357553,0.1077709,1.549164,-0.03607157
1697786357567,0.109545,1.549128,-0.03628206
1697786357581,0.1111795,1.549129,-0.03654869
1697786357595,0.1126962,1.548984,-0.03675509
1697786357608,0.1141088,1.54914,-0.03699074
1697786357622,0.1153206,1.549367,-0.0370733
1697786357637,0.116628,1.549894,-0.03714989
1697786357650,0.117698,1.550008,-0.0371284
1697786357664,0.1187271,1.550301,-0.03707607
1697786357678,0.1196054,1.550394,-0.03691353
1697786357693,0.1204076,1.5504,-0.03673409
1697786357706,0.1210903,1.550408,-0.03649824
1697786357720,0.1215929,1.550582,-0.03627259
1697786357733,0.122067,1.550724,-0.03597066
1697786357747,0.1223661,1.550816,-0.03566027
1697786357761,0.1226333,1.550788,-0.0353319
1697786357776,0.1226688,1.550905,-0.03502945
1697786357789,0.1225605,1.551028,-0.03463876
1697786357804,0.1223973,1.55108,-0.03433832
1697786357817,0.1228278,1.551182,-0.0341986
1697786357831,0.1223391,1.551189,-0.03389888
1697786357844,0.121765,1.551202,-0.03355892
1697786357859,0.1200513,1.551123,-0.03294586
1697786357872,0.1192363,1.551341,-0.03238321
1697786357886,0.1180888,1.551405,-0.03191045
1697786357900,0.1169987,1.551348,-0.03145155
1697786357914,0.1156444,1.551291,-0.03092442
1697786357927,0.1142573,1.551253,-0.03049967
1697786357942,0.1126819,1.551347,-0.02994104
1697786357956,0.1109735,1.551348,-0.02940193
1697786357970,0.1090533,1.55136,-0.02884058
1697786357984,0.1068706,1.551532,-0.02819271
1697786357997,0.1047016,1.551704,-0.02757913
1697786358012,0.1024295,1.551959,-0.02698218
1697786358024,0.09995475,1.551853,-0.02632154
1697786358039,0.09750423,1.551686,-0.02562957
1697786358053,0.09461269,1.551572,-0.02499378
1697786358066,0.09151679,1.55143,-0.02430568
1697786358080,0.08832918,1.551313,-0.0235785
1697786358095,0.08497609,1.551118,-0.02286544
1697786358107,0.081193,1.551085,-0.02214327
1697786358122,0.0774189,1.551056,-0.02139897
1697786358136,0.07339508,1.550769,-0.02076784
1697786358150,0.06908949,1.55018,-0.02005798
1697786358164,0.0647602,1.549356,-0.01938867
1697786358178,0.06013335,1.548595,-0.01874962
1697786358191,0.05534731,1.548696,-0.01782379
1697786358205,0.05045351,1.548985,-0.01687916
1697786358219,0.04560655,1.548367,-0.0160422
1697786358233,0.04064111,1.54746,-0.01530039
1697786358247,0.0356503,1.546885,-0.01448023
1697786358261,0.03054678,1.545867,-0.01377579
1697786358276,0.02522718,1.544418,-0.01313566
1697786358289,0.02001112,1.542871,-0.01253477
1697786358303,0.01475762,1.54174,-0.01188666
1697786358316,0.009412855,1.540981,-0.01119143
1697786358330,0.004298273,1.541614,-0.01014266
1697786358345,-0.0006379895,1.542536,-0.009191152
1697786358358,-0.005582118,1.541785,-0.008449133
1697786358372,-0.01041874,1.540045,-0.008172413
1697786358386,-0.01522658,1.539049,-0.007826494
1697786358400,-0.01972777,1.538821,-0.007328467
1697786358414,-0.02416957,1.538988,-0.006811732
1697786358428,-0.02847816,1.538822,-0.006373798
1697786358442,-0.0324344,1.538181,-0.006143933
1697786358456,-0.03619177,1.537621,-0.006016496
1697786358470,-0.03981971,1.537033,-0.006010829
1697786358483,-0.04334314,1.536282,-0.006271852
1697786358497,-0.04665217,1.535591,-0.006590515
1697786358511,-0.05016734,1.534751,-0.007155682
1697786358524,-0.05340578,1.534386,-0.007842868
1697786358539,-0.05651131,1.534455,-0.008548672
1697786358553,-0.05942503,1.534746,-0.009424066
1697786358566,-0.06189584,1.534405,-0.01023972
1697786358581,-0.06423849,1.533997,-0.01130065
1697786358595,-0.06637985,1.533774,-0.01232072
1697786358609,-0.06844786,1.533617,-0.01336753
1697786358623,-0.07025692,1.533502,-0.0144309
1697786358636,-0.07196615,1.533331,-0.01554612
1697786358650,-0.07349093,1.532967,-0.01672034
1697786358664,-0.07461144,1.532829,-0.01787274
1697786358679,-0.07564632,1.532691,-0.0189754
1697786358692,-0.07649096,1.532653,-0.02007645
1697786358706,-0.07723245,1.532425,-0.02126543
1697786358720,-0.07790346,1.53246,-0.02241844
1697786358733,-0.07824972,1.532543,-0.02352602
1697786358747,-0.07848665,1.532614,-0.02456843
1697786358762,-0.07839456,1.532693,-0.0256114
1697786358776,-0.07825714,1.532821,-0.02655635
1697786358790,-0.07794361,1.532866,-0.02758198
1697786358803,-0.07743588,1.533112,-0.0284989
1697786358817,-0.0769227,1.53344,-0.02931684
1697786358831,-0.07609008,1.53381,-0.03001203
1697786358845,-0.07513608,1.534318,-0.03056169
1697786358859,-0.07409113,1.534737,-0.03104247
1697786358873,-0.07277253,1.535076,-0.03148319
1697786358887,-0.0713375,1.535458,-0.03178058
1697786358900,-0.06970641,1.535751,-0.03204324
1697786358914,-0.06779233,1.536074,-0.03243212
1697786358928,-0.06571299,1.536391,-0.03279426
1697786358941,-0.06364959,1.537115,-0.03299027
1697786358956,-0.06131088,1.537631,-0.03308539
1697786358970,-0.05891053,1.538161,-0.03304757
1697786358984,-0.05644679,1.538785,-0.03311481
1697786358998,-0.05382333,1.539208,-0.03311017
1697786359012,-0.05089766,1.539773,-0.03314774
1697786359025,-0.04766877,1.539949,-0.03323761
1697786359039,-0.04421785,1.54032,-0.03314753
1697786359054,-0.0406404,1.540572,-0.0330704
1697786359067,-0.03706941,1.540783,-0.03299972
1697786359081,-0.03317549,1.540802,-0.03292856
1697786359095,-0.02903697,1.5407,-0.03292072
1697786359109,-0.02477772,1.540339,-0.03290205
1697786359123,-0.02025465,1.539641,-0.03298164
1697786359137,-0.01564622,1.538957,-0.03305924
1697786359151,-0.01064815,1.538206,-0.03320182
1697786359164,-0.005488597,1.537225,-0.03349997
1697786359179,-0.0001805723,1.536132,-0.0338984
1697786359192,0.005224708,1.534945,-0.03431786
1697786359205,0.01079464,1.534391,-0.0347365
1697786359221,0.01665258,1.534684,-0.03497533
1697786359234,0.0223898,1.535101,-0.03514891
1697786359248,0.02813137,1.534699,-0.03550548
1697786359262,0.03411244,1.534202,-0.03597736
1697786359276,0.03980325,1.534498,-0.03630977
1697786359289,0.04538639,1.536958,-0.03621383
1697786359304,0.05067167,1.538625,-0.03629374
1697786359317,0.05594352,1.539357,-0.03653204
1697786359332,0.06117455,1.539408,-0.0369775
1697786359345,0.06618958,1.540052,-0.03723182
1697786359360,0.07086071,1.541124,-0.03750333
1697786359374,0.07551697,1.541634,-0.03772187
1697786359388,0.07990624,1.541932,-0.03827935
1697786359401,0.08403716,1.542144,-0.03867747
1697786359415,0.08804992,1.542702,-0.03904737
1697786359429,0.09176876,1.543179,-0.03947777
1697786359442,0.09515104,1.543757,-0.03984091
1697786359457,0.09820673,1.54444,-0.04016948
1697786359470,0.1012275,1.544977,-0.04050484
1697786359483,0.1041918,1.545313,-0.04082888
1697786359497,0.1068873,1.545212,-0.04135416
1697786359511,0.1094443,1.545432,-0.04183976
1697786359525,0.1116976,1.545679,-0.04236291
1697786359539,0.1136577,1.546201,-0.0428503
1697786359553,0.1156259,1.546342,-0.04344886
1697786359567,0.1173744,1.546296,-0.04404091
1697786359580,0.1189976,1.546422,-0.04463318
1697786359595,0.1205266,1.546659,-0.04501545
1697786359608,0.1218199,1.546733,-0.04556355
1697786359622,0.1229012,1.546759,-0.04605841
1697786359636,0.1239035,1.546824,-0.0465321
1697786359651,0.1245658,1.546903,-0.04703072
1697786359664,0.1251793,1.546931,-0.04743146
1697786359678,0.1258503,1.546888,-0.04784409
1697786359692,0.1263244,1.546907,-0.04815118
1697786359706,0.1265518,1.546957,-0.04842405
1697786359719,0.1267573,1.546901,-0.04872661
1697786359733,0.1269301,1.54683,-0.0489846
1697786359747,0.1267268,1.546993,-0.04923291
1697786359762,0.1265221,1.547255,-0.04937569
1697786359775,0.1261894,1.547307,-0.04950257
1697786359789,0.1259189,1.547344,-0.04959646
1697786359804,0.1253883,1.547396,-0.04969603
1697786359818,0.1247535,1.547466,-0.04981221
1697786359831,0.1240603,1.547485,-0.04986135
1697786359845,0.1231844,1.547634,-0.04997245
1697786359859,0.122166,1.547518,-0.05013859
1697786359872,0.1211276,1.547492,-0.05020402
1697786359886,0.119806,1.54754,-0.05022576
1697786359900,0.1185371,1.547446,-0.05023278
1697786359915,0.1170449,1.547242,-0.05024275
1697786359929,0.1153207,1.547209,-0.05023902
1697786359942,0.1135589,1.547014,-0.05026293
1697786359956,0.1115935,1.546737,-0.05027298
1697786359969,0.1095964,1.546412,-0.05026409
1697786359983,0.1074174,1.545998,-0.05029662
1697786359998,0.1049647,1.545602,-0.05025854
1697786360012,0.1025986,1.545542,-0.05024653
1697786360025,0.1000018,1.545203,-0.05018264
