time,x,y,z
1697786360039,0.09714811,1.545058,-0.05015286
1697786360053,0.09413765,1.54468,-0.05023272
1697786360067,0.0907746,1.543957,-0.05048038
1697786360081,0.08763525,1.543005,-0.05061982
1697786360095,0.08418888,1.541998,-0.05085288
1697786360108,0.08072715,1.541969,-0.05082801
1697786360123,0.07693945,1.541933,-0.05082222
1697786360137,0.07335748,1.54152,-0.05074483
1697786360150,0.06952424,1.541016,-0.05090825
1697786360164,0.06573883,1.540314,-0.05099407
1697786360179,0.06187784,1.539434,-0.05119093
1697786360193,0.0578418,1.53841,-0.05145271
1697786360206,0.05407334,1.537426,-0.05166387
1697786360221,0.05030441,1.536981,-0.05167396
1697786360234,0.04653712,1.536973,-0.05150563
1697786360247,0.04288976,1.538864,-0.05084423
1697786360262,0.03935737,1.540024,-0.05027551
1697786360276,0.0356857,1.538313,-0.05028228
1697786360289,0.03252234,1.536633,-0.05050965
1697786360303,0.02940879,1.53589,-0.05036609
1697786360318,0.02636862,1.535948,-0.05010806
1697786360331,0.02338772,1.535977,-0.04976379
1697786360345,0.02055601,1.535477,-0.04955728
1697786360359,0.01789783,1.534915,-0.04947048
1697786360373,0.01549257,1.534719,-0.04924924
1697786360386,0.01301843,1.534831,-0.04910831
1697786360401,0.01085165,1.534652,-0.04902321
1697786360414,0.008891813,1.534255,-0.04905524
1697786360428,0.007102273,1.533968,-0.04922146
1697786360442,0.005508009,1.53375,-0.04927374
1697786360456,0.004118979,1.533865,-0.04934936
1697786360470,0.002755705,1.533924,-0.04937752
1697786360484,0.001598939,1.534056,-0.04933959
1697786360498,0.0004678592,1.53399,-0.04937492
1697786360512,-0.000515312,1.533784,-0.04958226
1697786360526,-0.001241762,1.533574,-0.04968496
1697786360539,-0.002085702,1.533282,-0.04989081
1697786360554,-0.002509326,1.533072,-0.05002564
1697786360566,-0.002992772,1.532885,-0.05017629
1697786360581,-0.003268339,1.532606,-0.05029119
1697786360595,-0.003537333,1.532496,-0.05042671
1697786360608,-0.00362069,1.532379,-0.05052241
1697786360623,-0.003792096,1.532067,-0.05079413
1697786360636,-0.003437301,1.531749,-0.0510876
1697786360651,-0.003307374,1.531437,-0.0514718
1697786360664,-0.002902886,1.531252,-0.05183817
1697786360679,-0.002545288,1.531001,-0.05227315
1697786360692,-0.002198273,1.530853,-0.05267745
1697786360706,-0.001679877,1.530743,-0.05307996
1697786360720,-0.001056451,1.530588,-0.05355188
1697786360733,-0.0004564635,1.530528,-0.05400972
1697786360747,0.0001402535,1.530304,-0.05454564
1697786360761,0.0009664521,1.529998,-0.05517676
1697786360775,0.001787003,1.529737,-0.05582389
1697786360789,0.002673838,1.529432,-0.05645044
1697786360802,0.003368896,1.52907,-0.05721523
1697786360817,0.00415732,1.528805,-0.05790757
1697786360832,0.005110994,1.528517,-0.05864362
1697786360845,0.00587254,1.528296,-0.05938756
1697786360859,0.00671332,1.528086,-0.06018539
1697786360872,0.00753941,1.527879,-0.06091356
1697786360886,0.008214839,1.527595,-0.06189649
1697786360900,0.009007175,1.527344,-0.06283844
1697786360914,0.009639025,1.527197,-0.06381674
1697786360928,0.01033475,1.527056,-0.06488812
1697786360942,0.01107617,1.527133,-0.06589212
1697786360956,0.01154142,1.527164,-0.06689105
1697786360970,0.0122611,1.527167,-0.06793145
1697786360984,0.01273849,1.527115,-0.06900264
1697786360998,0.01327641,1.527258,-0.07000399
1697786361012,0.01360425,1.52733,-0.07108461
1697786361025,0.01406009,1.527373,-0.07203659
1697786361039,0.01441069,1.527514,-0.07304215
1697786361054,0.01476692,1.527632,-0.0739404
1697786361067,0.01498533,1.527738,-0.07476653
1697786361082,0.01522335,1.527842,-0.07558534
1697786361095,0.01543839,1.527896,-0.07631548
1697786361108,0.01540451,1.527755,-0.07701496
1697786361122,0.0157006,1.527816,-0.07769665
1697786361136,0.01591523,1.527698,-0.07835291
1697786361150,0.01623167,1.527635,-0.0790188
1697786361164,0.01642762,1.527503,-0.07968023
1697786361179,0.01671948,1.527417,-0.08021096
1697786361193,0.01685261,1.527398,-0.0807078
1697786361206,0.01721793,1.527364,-0.08124661
1697786361220,0.01727103,1.527323,-0.08163297
1697786361234,0.01745832,1.527337,-0.08197475
1697786361248,0.01779161,1.527415,-0.08234472
1697786361262,0.01791199,1.527399,-0.08268236
1697786361276,0.01805708,1.527431,-0.08302983
1697786361290,0.01843102,1.527406,-0.0833372
1697786361302,0.01852857,1.527327,-0.08356428
1697786361317,0.01888646,1.527213,-0.08376884
1697786361331,0.01910568,1.527335,-0.08395639
1697786361344,0.01929622,1.527259,-0.08414724
1697786361359,0.01960189,1.52716,-0.08431115
1697786361373,0.01991212,1.527,-0.08444761
1697786361387,0.02022221,1.526814,-0.08466754
1697786361401,0.020441,1.526735,-0.08484155
1697786361414,0.0207955,1.526601,-0.08494667
1697786361428,0.02109946,1.526336,-0.08513626
1697786361442,0.02147392,1.52646,-0.08525807
1697786361461,0.02155187,1.526191,-0.08535068
1697786361472,0.02179261,1.526086,-0.08540253
1697786361485,0.02206536,1.525941,-0.08552924
1697786361499,0.02239714,1.525684,-0.08568478
1697786361512,0.0225853,1.525462,-0.08587994
1697786361526,0.02273662,1.52533,-0.08599406
1697786361539,0.02283528,1.525196,-0.08610336
1697786361553,0.02292584,1.524952,-0.0861951
1697786361567,0.02315494,1.524754,-0.08627405
1697786361580,0.02318994,1.524702,-0.08633896
1697786361594,0.02347576,1.524564,-0.08642697
1697786361608,0.02358943,1.524394,-0.08647125
1697786361621,0.02370087,1.524208,-0.08650459
1697786361636,0.02380872,1.524011,-0.08657169
1697786361650,0.02389976,1.52384,-0.08663068
1697786361664,0.02400041,1.523633,-0.08674145
1697786361678,0.02409618,1.52344,-0.08682339
1697786361692,0.02419709,1.523236,-0.08689692
1697786361705,0.02430965,1.523024,-0.08697155
1697786361719,0.02439726,1.522882,-0.08708769
1697786361733,0.02449503,1.522743,-0.08720125
1697786361747,0.02461869,1.522567,-0.08727042
1697786361761,0.02476115,1.52243,-0.08730873
1697786361775,0.02490739,1.522275,-0.08730451
1697786361789,0.02503045,1.522133,-0.08727234
1697786361803,0.02516012,1.52197,-0.08721001
1697786361817,0.02532593,1.521824,-0.08725158
1697786361831,0.02550761,1.521631,-0.08727961
1697786361844,0.02569551,1.521458,-0.08735303
1697786361858,0.0259007,1.521275,-0.08749182
1697786361873,0.02608829,1.521037,-0.08765801
1697786361886,0.02624898,1.520836,-0.0877376
1697786361900,0.02639893,1.520706,-0.0878111
1697786361914,0.02650373,1.520617,-0.08786163
1697786361928,0.02656023,1.520522,-0.08790501
1697786361941,0.02661644,1.520427,-0.08795131
1697786361955,0.02670944,1.520325,-0.08804458
1697786361969,0.02679146,1.520187,-0.08815337
1697786361984,0.02689768,1.52009,-0.08824515
1697786361997,0.02700026,1.520016,-0.08832508
1697786362012,0.02704573,1.519985,-0.08839451
1697786362024,0.02704384,1.520027,-0.08846948
1697786362039,0.0270392,1.520062,-0.08855241
1697786362053,0.02699289,1.520075,-0.08863512
1697786362067,0.02692421,1.520034,-0.08876643
1697786362081,0.02688454,1.519961,-0.08890254
1697786362095,0.02687941,1.519889,-0.08901949
1697786362109,0.02687118,1.519868,-0.08912054
1697786362122,0.02691303,1.519841,-0.08923152
1697786362137,0.02695207,1.519799,-0.08932849
1697786362151,0.02696332,1.519763,-0.0894139
1697786362163,0.02698993,1.519741,-0.08949845
1697786362178,0.02702958,1.519704,-0.08957648
1697786362192,0.0270759,1.519629,-0.08958197
1697786362206,0.02714108,1.519551,-0.089575
1697786362220,0.02725781,1.519536,-0.08961546
1697786362234,0.02741087,1.519528,-0.0896496
1697786362247,0.0275641,1.519531,-0.08973958
1697786362262,0.02775255,1.519544,-0.08989397
1697786362276,0.0279311,1.51955,-0.09003525
1697786362289,0.0281157,1.519513,-0.09010651
1697786362302,0.02828224,1.519474,-0.09018317
1697786362317,0.02838185,1.519398,-0.09024852
1697786362331,0.02844867,1.51934,-0.09030286
1697786362344,0.02854572,1.519323,-0.09038911
1697786362358,0.02867484,1.519389,-0.09044895
1697786362372,0.02879113,1.519473,-0.09052401
1697786362386,0.02893661,1.519552,-0.09058951
1697786362400,0.02909148,1.519621,-0.09064211
1697786362413,0.02921846,1.519632,-0.09070553
1697786362428,0.02933638,1.519654,-0.0907805
1697786362441,0.02945075,1.519675,-0.09082154
1697786362455,0.02956627,1.519649,-0.09087792
1697786362469,0.02969928,1.519581,-0.09092481
1697786362484,0.02982824,1.519561,-0.09097628
1697786362497,0.02995068,1.519463,-0.09102255
1697786362511,0.03008162,1.519418,-0.09108157
1697786362525,0.03022288,1.519339,-0.09116267
1697786362539,0.03035731,1.519308,-0.09118815
1697786362553,0.03047302,1.519289,-0.09123665
1697786362567,0.03059634,1.519241,-0.09129267
1697786362580,0.03066241,1.519142,-0.09136745
1697786362594,0.03068124,1.519037,-0.09141855
1697786362608,0.03070229,1.518957,-0.09148106
1697786362622,0.03075054,1.518926,-0.09155489
1697786362637,0.03081355,1.518902,-0.09160358
1697786362650,0.03094639,1.518931,-0.09177848
1697786362663,0.03108105,1.518984,-0.09195633
1697786362678,0.03118197,1.519041,-0.09211507
1697786362692,0.03120746,1.519041,-0.09220788
1697786362705,0.03121184,1.519046,-0.09230844
1697786362720,0.03122593,1.519025,-0.0923606
1697786362733,0.03125526,1.519039,-0.09239022
1697786362747,0.03128056,1.519063,-0.0924509
1697786362761,0.03129971,1.519081,-0.09252963
1697786362775,0.03131244,1.51915,-0.09262569
1697786362789,0.0313436,1.519223,-0.09287645
1697786362803,0.03137274,1.519318,-0.09312034
1697786362817,0.03141627,1.519388,-0.09324745
1697786362831,0.03146018,1.519435,-0.09331408
1697786362844,0.03149695,1.519488,-0.09336228
1697786362858,0.03156251,1.519495,-0.09338858
1697786362872,0.03163247,1.519499,-0.0934145
1697786362886,0.03166802,1.519491,-0.09347215
1697786362899,0.03169644,1.51951,-0.09352259
1697786362914,0.03169387,1.519524,-0.09358482
1697786362927,0.03168251,1.519573,-0.09365022
1697786362942,0.03166682,1.5196,-0.09372399
1697786362956,0.03162799,1.51967,-0.09373598
1697786362970,0.03158769,1.519739,-0.09372858
1697786362983,0.03149594,1.519748,-0.09371117
1697786362997,0.03140463,1.519767,-0.09372225
1697786363011,0.03131834,1.519785,-0.093714
1697786363025,0.0312471,1.519793,-0.09372208
1697786363038,0.03116715,1.519801,-0.09372745
1697786363066,0.03112356,1.519899,-0.09385556
1697786363080,0.03099734,1.519958,-0.09384529
1697786363094,0.03091225,1.520003,-0.09379183
1697786363108,0.03082848,1.52001,-0.09373301
1697786363121,0.03071732,1.519956,-0.09362404
1697786363135,0.03059318,1.519847,-0.09353507
1697786363149,0.03049644,1.519769,-0.09349135
1697786363164,0.03038918,1.519708,-0.09344371
1697786363178,0.03028565,1.51969,-0.09338826
1697786363192,0.0301359,1.519723,-0.09341619
1697786363205,0.02996154,1.519734,-0.09339787
1697786363220,0.02979071,1.519724,-0.09338304
1697786363233,0.02961978,1.51968,-0.09331574
1697786363247,0.02940727,1.519629,-0.0932559
1697786363260,0.02917464,1.519519,-0.0932098
1697786363275,0.02892326,1.519405,-0.09316553
1697786363289,0.02871842,1.519311,-0.09310517
1697786363303,0.02851375,1.519226,-0.09307717
1697786363316,0.02840356,1.519242,-0.09307489
1697786363330,0.02832468,1.51928,-0.09301592
1697786363343,0.0281949,1.519295,-0.09298215
1697786363358,0.02803859,1.519249,-0.09295908
1697786363372,0.02790419,1.519197,-0.09292723
1697786363386,0.02767404,1.51909,-0.09290872
1697786363400,0.02747699,1.519003,-0.09287067
1697786363414,0.02735117,1.519001,-0.09285675
1697786363427,0.02724973,1.519038,-0.09282097
1697786363441,0.02715156,1.519055,-0.09282261
1697786363455,0.02708898,1.519161,-0.09285522
1697786363470,0.02701959,1.519239,-0.09287667
1697786363483,0.02693858,1.519265,-0.09286382
1697786363497,0.02682758,1.519299,-0.09285619
1697786363511,0.0267182,1.519334,-0.09285782
1697786363524,0.02660135,1.519323,-0.09287135
1697786363539,0.02644683,1.519327,-0.09286618
1697786363553,0.02632874,1.519379,-0.09286886
1697786363566,0.02624374,1.519423,-0.09287065
1697786363581,0.02615124,1.519504,-0.09289482
1697786363595,0.02605535,1.519604,-0.09288974
1697786363607,0.02596452,1.519685,-0.09289783
1697786363622,0.02587875,1.519796,-0.0929115
1697786363637,0.02577801,1.519872,-0.09294406
1697786363650,0.02569825,1.519907,-0.09300686
1697786363664,0.02560499,1.5199,-0.0930898
1697786363678,0.02551896,1.519927,-0.09315208
1697786363692,0.02542389,1.520053,-0.09321216
1697786363706,0.02530813,1.520197,-0.09330139
1697786363720,0.02518347,1.520384,-0.09344952
1697786363734,0.0250793,1.520598,-0.09357185
1697786363747,0.02496922,1.520855,-0.0936546
1697786363761,0.02486343,1.521107,-0.09375577
1697786363776,0.0247884,1.521382,-0.09379698
1697786363789,0.02470565,1.521643,-0.0938784
1697786363801,0,0,0
1697786363813,0,0,0
1697786363824,0,0,0
1697786363836,0,0,0
1697786363848,0,0,0
1697786363860,0,0,0
1697786363872,0,0,0
1697786363886,0,0,0
1697786363896,0,0,0
1697786363906,0,0,0
1697786363916,0,0,0
1697786363929,0,0,0
1697786363943,0,0,0
1697786363964,0,0,0
1697786363977,0,0,0
1697786363989,0,0,0
1697786364002,0,0,0
1697786364015,0,0,0
1697786364031,0,0,0
1697786364043,0,0,0
1697786364056,0,0,0
1697786364067,0,0,0
1697786364077,0,0,0
1697786364091,0,0,0
1697786364104,0,0,0
1697786364114,0,0,0
1697786364125,0,0,0
1697786364136,0,0,0
1697786364146,0,0,0
1697786364157,0,0,0
1697786364168,0,0,0
1697786364180,0,0,0
1697786364191,0,0,0
1697786364203,0,0,0
1697786364214,0,0,0
1697786364223,0,0,0
1697786364233,0,0,0
1697786364246,0,0,0
1697786364257,0,0,0
1697786364268,0,0,0
1697786364279,0,0,0
1697786364292,0,0,0
1697786364304,0,0,0
1697786364318,0,0,0
1697786364331,0,0,0
1697786364343,0,0,0
1697786364355,0,0,0
1697786364366,0,0,0
1697786364376,0,0,0
1697786364390,0,0,0
1697786364402,0,0,0
1697786364415,0,0,0
1697786364426,0,0,0
1697786364440,0,0,0
1697786364450,0,0,0
1697786364462,0,0,0
1697786364474,0,0,0
1697786364488,0,0,0
1697786364501,0,0,0
1697786364515,0,0,0
1697786364526,0,0,0
1697786364538,0,0,0
1697786364550,0,0,0
1697786364560,0,0,0
1697786364572,0,0,0
1697786364584,0,0,0
1697786364596,0,0,0
1697786364610,0,0,0
1697786364621,0,0,0
1697786364635,0,0,0
1697786364648,0,0,0
1697786364660,0,0,0
1697786364671,0,0,0
1697786364683,0,0,0
1697786364694,0,0,0
1697786364711,0,0,0
1697786364725,0,0,0
1697786364739,0,0,0
1697786364752,0,0,0
1697786364766,0,0,0
1697786364778,0,0,0
1697786364790,0,0,0
1697786364802,0,0,0
1697786364812,0,0,0
1697786364822,0,0,0
1697786364832,0,0,0
1697786364845,0,0,0
1697786364857,0,0,0
1697786364868,0,0,0
1697786364879,0,0,0
1697786364891,0,0,0
1697786364902,0,0,0
1697786364917,0,0,0
1697786364928,0,0,0
1697786364938,0,0,0
1697786364947,0,0,0
1697786364958,0,0,0
1697786364970,0,0,0
1697786364981,0,0,0
1697786364991,0,0,0
1697786365000,0,0,0
1697786365011,0,0,0
1697786365022,0,0,0
1697786365031,0,0,0
1697786365044,0,0,0
1697786365055,0,0,0
1697786365065,0,0,0
1697786365076,0,0,0
1697786365086,0,0,0
1697786365096,0,0,0
1697786365108,0,0,0
1697786365121,0,0,0
1697786365131,0,0,0
1697786365141,0,0,0
1697786365152,0,0,0
1697786365167,0,0,0
1697786365180,0,0,0
1697786365192,0,0,0
1697786365202,0,0,0
1697786365213,0,0,0
1697786365223,0,0,0
1697786365234,0,0,0
1697786365244,0,0,0
1697786365254,0,0,0
1697786365265,0,0,0
1697786365277,0,0,0
1697786365290,0,0,0
1697786365300,0,0,0
1697786365310,0,0,0
1697786365323,0,0,0
1697786365334,0,0,0
1697786365345,0,0,0
1697786365355,0,0,0
1697786365364,0,0,0
1697786365375,0,0,0
1697786365387,0,0,0
1697786365397,0,0,0
1697786365407,0,0,0
1697786365416,0,0,0
1697786365428,0,0,0
1697786365439,0,0,0
1697786365449,0,0,0
1697786365459,0,0,0
1697786365471,0,0,0
1697786365482,0,0,0
1697786365492,0,0,0
1697786365505,0,0,0
1697786365517,0,0,0
1697786365529,0,0,0
1697786365540,0,0,0
1697786365550,0,0,0
1697786365560,0,0,0
1697786365570,0,0,0
1697786365580,0,0,0
1697786365591,0,0,0
1697786365601,0,0,0
1697786365612,0,0,0
1697786365623,0,0,0
1697786365635,0,0,0
1697786365649,0,0,0
1697786365661,0,0,0
1697786365673,0,0,0
1697786365684,0,0,0
1697786365695,0,0,0
1697786365707,0,0,0
1697786365719,0,0,0
1697786365733,0,0,0
1697786365744,0,0,0
1697786365755,0,0,0
1697786365765,0,0,0
1697786365778,0,0,0
1697786365789,0,0,0
1697786365800,0,0,0
1697786365829,0,0,0
1697786365840,0,0,0
1697786365852,0,0,0
1697786365862,0,0,0
1697786365874,0,0,0
1697786365885,0,0,0
1697786365897,0,0,0
1697786365907,0,0,0
1697786365918,0,0,0
1697786365928,0,0,0
1697786365941,0,0,0
1697786365950,0,0,0
1697786365960,0,0,0
1697786365972,0,0,0
1697786365982,0,0,0
1697786365994,0,0,0
1697786366003,0,0,0
1697786366015,0,0,0
1697786366026,0,0,0
1697786366038,0,0,0
1697786366048,0,0,0
1697786366060,0,0,0
1697786366073,0,0,0
1697786366084,0,0,0
1697786366096,0,0,0
1697786366109,0,0,0
1697786366120,0,0,0
1697786366135,0,0,0
1697786366150,0,0,0
1697786366160,0,0,0
1697786366172,0,0,0
1697786366183,0,0,0
1697786366194,0,0,0
1697786366206,0,0,0
1697786366217,0,0,0
1697786366227,0,0,0
1697786366237,0,0,0
1697786366248,0,0,0
1697786366259,0,0,0
1697786366271,0,0,0
1697786366285,0,0,0
1697786366296,0,0,0
1697786366306,0,0,0
1697786366316,0,0,0
1697786366327,0,0,0
1697786366340,0,0,0
1697786366354,0,0,0
1697786366362,0,0,0
1697786366373,0,0,0
1697786366384,0,0,0
1697786366394,0,0,0
1697786366403,0,0,0
1697786366414,0,0,0
1697786366423,0,0,0
1697786366433,0,0,0
1697786366444,0,0,0
1697786366454,0,0,0
1697786366464,0,0,0
1697786366473,0,0,0
1697786366484,0,0,0
1697786366494,0,0,0
1697786366503,0,0,0
1697786366514,0,0,0
1697786366525,0,0,0
1697786366537,0,0,0
1697786366546,0,0,0
1697786366559,0,0,0
1697786366569,0,0,0
1697786366579,0,0,0
1697786366589,0,0,0
1697786366598,0,0,0
1697786366610,0,0,0
1697786366620,0,0,0
1697786366630,0,0,0
1697786366642,0,0,0
1697786366652,0,0,0
1697786366662,0,0,0
1697786366673,0,0,0
1697786366682,0,0,0
1697786366692,0,0,0
1697786366703,0,0,0
1697786366714,0,0,0
1697786366726,0,0,0
1697786366737,0,0,0
1697786366751,0,0,0
1697786366766,0,0,0
1697786366776,0,0,0
1697786366788,0,0,0
1697786366799,0,0,0
1697786366810,0,0,0
1697786366821,0,0,0
1697786366833,0,0,0
1697786366843,0,0,0
1697786366855,0,0,0
1697786366865,0,0,0
1697786366876,0,0,0
1697786366890,0,0,0
1697786366902,0,0,0
1697786366914,0,0,0
1697786366924,0,0,0
1697786366935,0,0,0
1697786366945,0,0,0
1697786366955,0,0,0
1697786366970,0,0,0
1697786366981,0,0,0
1697786366991,0,0,0
1697786367001,0,0,0
1697786367012,0,0,0
1697786367022,0,0,0
1697786367032,0,0,0
1697786367041,0,0,0
1697786367051,0,0,0
1697786367061,0,0,0
1697786367070,0,0,0
1697786367081,0,0,0
1697786367092,0,0,0
1697786367102,0,0,0
1697786367113,0,0,0
1697786367123,0,0,0
1697786367135,0,0,0
1697786367144,0,0,0
1697786367154,0,0,0
1697786367163,0,0,0
1697786367176,0,0,0
1697786367188,0,0,0
1697786367200,0,0,0
1697786367212,0,0,0
1697786367224,0,0,0
1697786367236,0,0,0
1697786367248,0,0,0
1697786367260,0,0,0
1697786367272,0,0,0
1697786367282,0,0,0
1697786367294,0,0,0
1697786367305,0,0,0
1697786367318,0,0,0
1697786367329,0,0,0
1697786367341,0,0,0
1697786367352,0,0,0
1697786367363,0,0,0
1697786367377,0,0,0
1697786367388,0,0,0
1697786367400,0,0,0
1697786367411,0,0,0
1697786367421,0,0,0
1697786367432,0,0,0
1697786367442,0,0,0
1697786367453,0,0,0
1697786367464,0,0,0
1697786367475,0,0,0
1697786367486,0,0,0
1697786367497,0,0,0
1697786367508,0,0,0
1697786367519,0,0,0
1697786367530,0,0,0
1697786367541,0,0,0
1697786367552,0,0,0
1697786367564,0,0,0
1697786367578,0,0,0
1697786367590,0,0,0
1697786367600,0,0,0
1697786367612,0,0,0
1697786367623,0,0,0
1697786367634,0,0,0
1697786367644,0,0,0
1697786367655,0,0,0
1697786367665,0,0,0
1697786367675,0,0,0
1697786367708,0,0,0
1697786367723,0,0,0
1697786367738,0,0,0
1697786367750,0,0,0
1697786367759,0,0,0
1697786367770,0,0,0
1697786367785,0,0,0
1697786367796,0,0,0
1697786367810,0,0,0
1697786367821,0,0,0
1697786367831,0,0,0
1697786367842,0,0,0
1697786367853,0,0,0
1697786367863,0,0,0
1697786367874,0,0,0
1697786367885,0,0,0
1697786367896,0,0,0
1697786367906,0,0,0
1697786367917,0,0,0
1697786367927,0,0,0
1697786367938,0,0,0
1697786367950,0,0,0
1697786367961,0,0,0
1697786367974,0,0,0
1697786367991,0,0,0
1697786368002,0,0,0
1697786368013,0,0,0
1697786368025,0,0,0
1697786368038,0,0,0
1697786368048,0,0,0
1697786368059,0,0,0
1697786368070,0,0,0
1697786368082,0,0,0
1697786368092,0,0,0
1697786368102,0,0,0
1697786368113,0,0,0
1697786368123,0,0,0
1697786368135,0,0,0
1697786368145,0,0,0
1697786368154,0,0,0
1697786368165,0,0,0
1697786368176,0,0,0
1697786368191,0,0,0
1697786368202,0,0,0
1697786368212,0,0,0
1697786368223,0,0,0
1697786368234,0,0,0
1697786368245,0,0,0
1697786368255,0,0,0
1697786368266,0,0,0
1697786368277,0,0,0
1697786368288,0,0,0
1697786368299,0,0,0
1697786368310,0,0,0
1697786368321,0,0,0
1697786368333,0,0,0
1697786368344,0,0,0
1697786368358,0,0,0
1697786368368,0,0,0
1697786368377,0,0,0
1697786368392,0,0,0
1697786368404,0,0,0
1697786368417,0,0,0
1697786368428,0,0,0
1697786368439,0,0,0
1697786368449,0,0,0
1697786368460,0,0,0
1697786368471,0,0,0
1697786368483,0,0,0
1697786368494,0,0,0
1697786368506,0,0,0
1697786368516,0,0,0
1697786368528,0,0,0
1697786368540,0,0,0
1697786368551,0,0,0
1697786368564,0,0,0
1697786368576,0,0,0
1697786368587,0,0,0
1697786368600,0,0,0
1697786368612,0,0,0
1697786368623,0,0,0
1697786368634,0,0,0
1697786368645,0,0,0
1697786368657,0,0,0
1697786368668,0,0,0
1697786368678,0,0,0
1697786368690,0,0,0
1697786368700,0,0,0
1697786368710,0,0,0
1697786368723,0,0,0
1697786368734,0,0,0
1697786368743,0,0,0
1697786368756,0,0,0
1697786368765,0,0,0
1697786368776,0,0,0
1697786368787,0,0,0
1697786368801,0,0,0
1697786368812,0,0,0
1697786368822,0,0,0
1697786368832,0,0,0
1697786368845,0,0,0
1697786368859,0,0,0
1697786368873,0,0,0
1697786368886,0,0,0
1697786368897,0,0,0
1697786368911,0,0,0
1697786368922,0,0,0
1697786368933,0,0,0
1697786368944,0,0,0
1697786368955,0,0,0
1697786368967,0,0,0
1697786368978,0,0,0
1697786368989,0,0,0
1697786369003,0,0,0
1697786369013,0,0,0
1697786369027,0,0,0
1697786369040,0,0,0
1697786369054,0,0,0
1697786369067,0,0,0
1697786369079,0,0,0
1697786369092,0,0,0
1697786369103,0,0,0
1697786369115,0,0,0
1697786369125,0,0,0
1697786369136,0,0,0
1697786369147,0,0,0
1697786369157,0,0,0
1697786369167,0,0,0
1697786369177,0,0,0
1697786369188,0,0,0
1697786369197,0,0,0
1697786369212,0,0,0
1697786369223,0,0,0
1697786369234,0,0,0
1697786369244,0,0,0
1697786369254,0,0,0
1697786369264,0,0,0
1697786369276,0,0,0
1697786369287,0,0,0
1697786369298,0,0,0
1697786369309,0,0,0
1697786369319,0,0,0
1697786369329,0,0,0
1697786369340,0,0,0
1697786369350,0,0,0
1697786369361,0,0,0
1697786369372,0,0,0
1697786369383,0,0,0
1697786369394,0,0,0
1697786369405,0,0,0
1697786369418,0,0,0
1697786369431,0,0,0
1697786369440,0,0,0
1697786369451,0,0,0
1697786369462,0,0,0
1697786369473,0,0,0
1697786369482,0,0,0
1697786369493,0,0,0
1697786369502,0,0,0
1697786369512,0,0,0
1697786369523,0,0,0
1697786369533,0,0,0
1697786369543,0,0,0
1697786369553,0,0,0
1697786369564,0,0,0
1697786369574,0,0,0
1697786369585,0,0,0
1697786369595,0,0,0
1697786369605,0,0,0
1697786369619,0,0,0
1697786369629,0,0,0
1697786369641,0,0,0
1697786369652,0,0,0
1697786369662,0,0,0
1697786369674,0,0,0
1697786369684,0,0,0
1697786369695,0,0,0
1697786369707,0,0,0
1697786369716,0,0,0
1697786369726,0,0,0
1697786369736,0,0,0
1697786369748,0,0,0
1697786369758,0,0,0
1697786369768,0,0,0
1697786369778,0,0,0
1697786369789,0,0,0
1697786369799,0,0,0
1697786369811,0,0,0
1697786369824,0,0,0
1697786369834,0,0,0
1697786369846,0,0,0
1697786369858,0,0,0
1697786369868,0,0,0
1697786369878,0,0,0
1697786369888,0,0,0
1697786369899,0,0,0
1697786369910,0,0,0
1697786369919,0,0,0
1697786369930,0,0,0
1697786369944,0,0,0
1697786369956,0,0,0
1697786369967,0,0,0
1697786369977,0,0,0
1697786369989,0,0,0
1697786370001,0,0,0
1697786370012,0,0,0
1697786370028,0,0,0
1697786370039,0,0,0
1697786370052,0,0,0
1697786370063,0,0,0
1697786370073,0,0,0
