time,position_x,position_y,position_z
1698907587046,-1.125604,0.7475129,-1.91424
1698907587061,-1.128277,0.7472706,-1.918019
1698907587073,-1.130991,0.7469953,-1.921707
1698907587087,-1.133575,0.7467161,-1.925254
1698907587102,-1.136212,0.7464134,-1.928721
1698907587117,-1.139007,0.746111,-1.932218
1698907587130,-1.14196,0.7457857,-1.935699
1698907587143,-1.144904,0.7454655,-1.93917
1698907587157,-1.14791,0.7450024,-1.942452
1698907587170,-1.150933,0.7446191,-1.945778
1698907587185,-1.15405,0.7442746,-1.949089
1698907587199,-1.157235,0.7439175,-1.952393
1698907587213,-1.160402,0.7435802,-1.955678
1698907587227,-1.163652,0.7432392,-1.958878
1698907587241,-1.166912,0.7430524,-1.962137
1698907587255,-1.17031,0.742905,-1.965423
1698907587268,-1.173738,0.7427863,-1.968735
1698907587281,-1.177157,0.7425871,-1.971874
1698907587295,-1.1805,0.7423496,-1.974944
1698907587310,-1.183986,0.7421791,-1.978083
1698907587324,-1.187694,0.742103,-1.981426
1698907587337,-1.191431,0.7420081,-1.9848
1698907587351,-1.19515,0.7418782,-1.988087
1698907587364,-1.198946,0.7417701,-1.991361
1698907587378,-1.202816,0.7416101,-1.994725
1698907587392,-1.2068,0.7414383,-1.998222
1698907587406,-1.210857,0.7412755,-2.001697
1698907587421,-1.214846,0.7409507,-2.005046
1698907587434,-1.218881,0.7406026,-2.008418
1698907587449,-1.223025,0.7403036,-2.011882
1698907587463,-1.22717,0.7399039,-2.015421
1698907587475,-1.23134,0.7394032,-2.018953
1698907587490,-1.235603,0.7390623,-2.022345
1698907587504,-1.239915,0.7390347,-2.025805
1698907587518,-1.244661,0.7406548,-2.029724
1698907587532,-1.249365,0.7429076,-2.033673
1698907587546,-1.254054,0.7444016,-2.037547
1698907587559,-1.258607,0.7452562,-2.041191
1698907587572,-1.263173,0.7459904,-2.044882
1698907587587,-1.267882,0.7472754,-2.048634
1698907587601,-1.272686,0.7487174,-2.05233
1698907587615,-1.277327,0.7498568,-2.055975
1698907587629,-1.281663,0.7507346,-2.05961
1698907587644,-1.285924,0.7514254,-2.063177
1698907587658,-1.290297,0.7521114,-2.066685
1698907587671,-1.294664,0.7528439,-2.070188
1698907587684,-1.298932,0.7533714,-2.07363
1698907587699,-1.303032,0.7536244,-2.077039
1698907587712,-1.307113,0.7537735,-2.080426
1698907587726,-1.311218,0.7539618,-2.083802
1698907587740,-1.315309,0.754114,-2.087139
1698907587754,-1.319306,0.75426,-2.090427
1698907587768,-1.323202,0.7543644,-2.093669
1698907587781,-1.327055,0.7543203,-2.096859
1698907587796,-1.330721,0.7542356,-2.10005
1698907587809,-1.334282,0.7541781,-2.103196
1698907587824,-1.337589,0.7539845,-2.1062
1698907587837,-1.34079,0.7538111,-2.109163
1698907587852,-1.343869,0.7536504,-2.112134
1698907587866,-1.346875,0.7535103,-2.115036
1698907587878,-1.349723,0.7534003,-2.117864
1698907587893,-1.352429,0.7533033,-2.120646
1698907587906,-1.355004,0.7532936,-2.123386
1698907587921,-1.357466,0.753177,-2.126171
1698907587935,-1.359846,0.7530406,-2.128887
1698907587950,-1.362145,0.7528965,-2.131486
1698907587963,-1.364309,0.7527781,-2.134044
1698907587976,-1.366368,0.752593,-2.136572
1698907587991,-1.368407,0.7524309,-2.139076
1698907588003,-1.370364,0.7521883,-2.141549
1698907588018,-1.372147,0.7518452,-2.143964
1698907588032,-1.37384,0.7514957,-2.146302
1698907588047,-1.375516,0.7512389,-2.148603
1698907588060,-1.377182,0.7509685,-2.15082
1698907588073,-1.378779,0.7505696,-2.152976
1698907588086,-1.380277,0.7502299,-2.155033
1698907588101,-1.381661,0.7499049,-2.157058
1698907588116,-1.383031,0.7496566,-2.159041
1698907588129,-1.384369,0.7493204,-2.16099
1698907588143,-1.385694,0.7490928,-2.162869
1698907588157,-1.386883,0.7488506,-2.164646
1698907588170,-1.388029,0.7487003,-2.166373
1698907588185,-1.389209,0.7485883,-2.16812
1698907588198,-1.390379,0.748544,-2.169862
1698907588212,-1.391456,0.7485206,-2.171536
1698907588226,-1.392359,0.748471,-2.17319
1698907588240,-1.393285,0.7485037,-2.17482
1698907588254,-1.394343,0.7485408,-2.176447
1698907588268,-1.395446,0.7487013,-2.178074
1698907588280,-1.396433,0.748724,-2.179666
1698907588294,-1.397394,0.7486886,-2.181159
1698907588309,-1.398299,0.748639,-2.18272
1698907588323,-1.399238,0.7484998,-2.18427
1698907588336,-1.400144,0.748365,-2.185822
1698907588350,-1.400957,0.7481866,-2.1873
1698907588365,-1.401689,0.7479308,-2.188753
1698907588379,-1.402419,0.7475426,-2.190077
1698907588392,-1.403032,0.7471221,-2.191397
1698907588407,-1.403572,0.7466672,-2.192607
1698907588420,-1.403929,0.7461768,-2.193788
1698907588434,-1.404112,0.7456368,-2.194929
1698907588448,-1.40436,0.7452351,-2.19602
1698907588462,-1.404563,0.7449563,-2.197013
1698907588476,-1.404667,0.7447022,-2.198006
1698907588490,-1.404626,0.744582,-2.1989
1698907588504,-1.404442,0.7446069,-2.199835
1698907588518,-1.404199,0.7447074,-2.200813
1698907588532,-1.403927,0.7448579,-2.201848
1698907588546,-1.403597,0.7451279,-2.202903
1698907588559,-1.4033,0.7454454,-2.203892
1698907588573,-1.402885,0.745587,-2.204841
1698907588587,-1.402486,0.7456747,-2.205813
1698907588601,-1.402026,0.7456898,-2.206795
1698907588614,-1.401484,0.7456853,-2.207746
1698907588629,-1.400848,0.7456086,-2.208708
1698907588643,-1.400262,0.7454542,-2.20965
1698907588658,-1.399723,0.7453447,-2.210616
1698907588672,-1.399104,0.7452156,-2.211596
1698907588685,-1.398532,0.745118,-2.212489
1698907588699,-1.397872,0.7449415,-2.213333
1698907588715,-1.39719,0.7447405,-2.214176
1698907588726,-1.396475,0.7445154,-2.215026
1698907588740,-1.395792,0.7443698,-2.215813
1698907588754,-1.395007,0.7441681,-2.216584
1698907588768,-1.394206,0.7439784,-2.21733
1698907588783,-1.393415,0.7438305,-2.218024
1698907588797,-1.392686,0.7437106,-2.218693
1698907588810,-1.391937,0.7436219,-2.219296
1698907588823,-1.391159,0.7435113,-2.219745
1698907588837,-1.39038,0.7435188,-2.220209
1698907588852,-1.389692,0.7434629,-2.220692
1698907588866,-1.388984,0.7434542,-2.221137
1698907588880,-1.38826,0.7435091,-2.221607
1698907588893,-1.387567,0.7435977,-2.222034
1698907588906,-1.386916,0.7436625,-2.22241
1698907588920,-1.386226,0.7437441,-2.222748
1698907588935,-1.385597,0.7438553,-2.223053
1698907588949,-1.38497,0.7439402,-2.223357
1698907588962,-1.384379,0.7440479,-2.223652
1698907588975,-1.383845,0.7440862,-2.223891
1698907588990,-1.383234,0.7441294,-2.22417
1698907589003,-1.382699,0.7441955,-2.224396
1698907589018,-1.382146,0.7443104,-2.224602
1698907589032,-1.381575,0.7444423,-2.224821
1698907589045,-1.381063,0.7444537,-2.225006
1698907589059,-1.380555,0.7444621,-2.22522
1698907589074,-1.38009,0.7444115,-2.225393
1698907589089,-1.379595,0.7444265,-2.225601
1698907589101,-1.379117,0.744359,-2.225752
1698907589116,-1.378625,0.7443857,-2.225939
1698907589130,-1.378181,0.7444,-2.226095
1698907589143,-1.377748,0.7444516,-2.226271
1698907589158,-1.377285,0.7445785,-2.226476
1698907589170,-1.376865,0.7446203,-2.226637
1698907589186,-1.376443,0.7445834,-2.226767
1698907589200,-1.376039,0.7445929,-2.226887
1698907589212,-1.375643,0.7445854,-2.227014
1698907589227,-1.37527,0.7445282,-2.227129
1698907589241,-1.37492,0.7445207,-2.227253
1698907589255,-1.374636,0.7444796,-2.227337
1698907589268,-1.374278,0.7444898,-2.227494
1698907589281,-1.373915,0.7444368,-2.227702
1698907589296,-1.373581,0.744428,-2.227918
1698907589310,-1.373307,0.7443979,-2.228018
1698907589324,-1.373045,0.7443643,-2.228103
1698907589337,-1.372786,0.7442808,-2.228188
1698907589351,-1.372517,0.7441737,-2.228237
1698907589364,-1.372252,0.7441217,-2.228344
1698907589378,-1.372046,0.7440664,-2.228399
1698907589393,-1.371861,0.7440301,-2.228454
1698907589407,-1.371689,0.7440657,-2.228529
1698907589421,-1.37154,0.7441377,-2.228631
1698907589434,-1.371389,0.7441874,-2.228693
1698907589448,-1.371252,0.7441937,-2.228718
1698907589462,-1.371116,0.7441803,-2.228732
1698907589476,-1.371002,0.7441373,-2.228735
1698907589490,-1.370893,0.7440709,-2.228741
1698907589504,-1.370798,0.7440313,-2.228728
1698907589518,-1.370726,0.7439845,-2.228708
1698907589532,-1.370655,0.7439523,-2.228684
1698907589546,-1.370597,0.7439518,-2.228667
1698907589561,-1.37055,0.7440351,-2.228667
1698907589574,-1.370502,0.7441312,-2.228655
1698907589587,-1.370468,0.7441052,-2.2286
1698907589601,-1.370456,0.7440932,-2.228533
1698907589616,-1.370438,0.7440785,-2.228484
1698907589629,-1.37042,0.7440447,-2.228428
1698907589643,-1.370435,0.7440134,-2.22838
1698907589657,-1.370483,0.744011,-2.228296
1698907589670,-1.370535,0.7440124,-2.228224
1698907589684,-1.370578,0.7440355,-2.228201
1698907589699,-1.370622,0.7440461,-2.228181
1698907589713,-1.370681,0.7440627,-2.228133
1698907589727,-1.370765,0.7440613,-2.228041
1698907589740,-1.370855,0.7440692,-2.227948
1698907589755,-1.370959,0.7440762,-2.227868
1698907589768,-1.371075,0.7440773,-2.22779
1698907589782,-1.371215,0.7440846,-2.227698
1698907589796,-1.371378,0.7441047,-2.227594
1698907589809,-1.371562,0.7441063,-2.227483
1698907589823,-1.371743,0.7441463,-2.227413
1698907589837,-1.37194,0.7441739,-2.227329
1698907589852,-1.372175,0.744163,-2.227218
1698907589866,-1.372417,0.7441458,-2.227088
1698907589880,-1.372672,0.7441384,-2.226999
1698907589894,-1.37293,0.7441196,-2.22693
1698907589907,-1.373253,0.7440993,-2.226853
1698907589921,-1.373511,0.7441085,-2.226726
1698907589934,-1.37378,0.7440786,-2.226601
1698907589949,-1.374036,0.7441447,-2.226553
1698907589963,-1.374278,0.7441657,-2.226545
1698907589976,-1.374543,0.74417,-2.226486
1698907589991,-1.374779,0.7442172,-2.226444
1698907590004,-1.375101,0.7441753,-2.226351
1698907590017,-1.375371,0.7442333,-2.226306
1698907590030,-1.37565,0.7442321,-2.226217
1698907590046,-1.375905,0.7442418,-2.226187
1698907590060,-1.376155,0.7442448,-2.226188
1698907590073,-1.37639,0.7442331,-2.226206
1698907590087,-1.376588,0.7442596,-2.226288
1698907590101,-1.37677,0.74426,-2.226379
1698907590115,-1.376949,0.7442152,-2.226433
1698907590129,-1.377131,0.7441932,-2.226499
1698907590142,-1.377305,0.7441663,-2.226564
1698907590156,-1.377461,0.7441418,-2.226653
1698907590169,-1.377612,0.7441209,-2.226733
1698907590184,-1.377767,0.7441182,-2.2268
1698907590197,-1.377925,0.7441041,-2.226846
1698907590212,-1.378079,0.7441038,-2.22692
1698907590226,-1.37823,0.7441195,-2.22701
1698907590240,-1.378384,0.7441323,-2.227102
1698907590254,-1.378544,0.74412,-2.227166
1698907590268,-1.378715,0.7441076,-2.227224
1698907590282,-1.378887,0.7440701,-2.227297
1698907590296,-1.379061,0.7440292,-2.22739
1698907590310,-1.379217,0.7439979,-2.227477
1698907590323,-1.379364,0.743981,-2.227535
1698907590336,-1.379487,0.7439632,-2.227602
1698907590351,-1.379618,0.743986,-2.227694
1698907590365,-1.379746,0.7440333,-2.227791
1698907590379,-1.379865,0.7440472,-2.227872
1698907590393,-1.379972,0.7440349,-2.227937
1698907590405,-1.38009,0.7440119,-2.228
1698907590419,-1.380174,0.7439725,-2.228096
1698907590434,-1.380273,0.74393,-2.228193
1698907590448,-1.380392,0.7439017,-2.228272
1698907590462,-1.380523,0.7438831,-2.228339
1698907590476,-1.380667,0.7438715,-2.228405
1698907590490,-1.380806,0.7438964,-2.228458
1698907590504,-1.380935,0.7439145,-2.228507
1698907590518,-1.381067,0.743895,-2.228563
1698907590532,-1.38119,0.7438692,-2.228605
1698907590545,-1.381298,0.7438599,-2.228663
1698907590560,-1.38139,0.7438195,-2.228731
1698907590574,-1.381468,0.7437718,-2.228803
1698907590587,-1.381565,0.7437388,-2.228833
1698907590601,-1.381648,0.7437007,-2.228874
1698907590615,-1.381704,0.7436893,-2.228945
1698907590629,-1.381743,0.7436655,-2.229049
1698907590642,-1.381767,0.7436472,-2.229133
1698907590656,-1.381804,0.7436095,-2.229168
1698907590670,-1.381822,0.7435769,-2.229206
1698907590685,-1.381837,0.7435545,-2.229266
1698907590699,-1.381842,0.7435614,-2.229341
1698907590711,-1.381851,0.7435759,-2.229387
1698907590726,-1.381844,0.7435673,-2.22941
1698907590741,-1.381827,0.7435684,-2.229437
1698907590754,-1.381823,0.7436455,-2.229451
1698907590768,-1.381818,0.7437287,-2.229462
1698907590782,-1.381806,0.7437719,-2.229483
1698907590795,-1.381783,0.7437844,-2.229501
1698907590809,-1.381757,0.7437895,-2.229524
1698907590823,-1.381738,0.7437947,-2.229553
1698907590837,-1.381714,0.7437914,-2.229579
1698907590850,-1.381683,0.7437835,-2.229589
1698907590865,-1.381651,0.7437851,-2.229596
1698907590879,-1.381617,0.7437999,-2.229617
1698907590893,-1.381575,0.7438468,-2.229663
1698907590906,-1.381529,0.7439058,-2.229705
1698907590920,-1.381474,0.7439262,-2.22972
1698907590934,-1.381417,0.7439461,-2.229736
1698907590947,-1.381368,0.7439433,-2.22975
1698907590961,-1.38132,0.7439224,-2.229764
1698907590976,-1.381264,0.7439068,-2.22978
1698907590991,-1.381196,0.7439106,-2.229803
1698907591004,-1.381118,0.743932,-2.229832
1698907591017,-1.38104,0.7439801,-2.22989
1698907591031,-1.380956,0.7440289,-2.229954
1698907591045,-1.380876,0.7440559,-2.230005
1698907591058,-1.380793,0.7440621,-2.230046
1698907591073,-1.380715,0.7440469,-2.230088
1698907591087,-1.380625,0.7440422,-2.230139
1698907591101,-1.380538,0.7440269,-2.230187
1698907591116,-1.380454,0.7440143,-2.230231
1698907591129,-1.380374,0.7440105,-2.230281
1698907591142,-1.3803,0.7440067,-2.230335
1698907591156,-1.3802,0.743991,-2.230451
1698907591170,-1.380104,0.7439812,-2.230561
1698907591184,-1.38002,0.7439712,-2.230623
1698907591198,-1.379944,0.7439726,-2.230661
1698907591213,-1.379872,0.7439644,-2.230711
1698907591227,-1.379812,0.7439418,-2.230774
1698907591240,-1.379758,0.7439229,-2.230833
1698907591254,-1.379696,0.7439446,-2.230882
1698907591268,-1.379638,0.7439662,-2.230933
1698907591281,-1.37957,0.7439658,-2.231048
1698907591295,-1.379501,0.74397,-2.231178
1698907591309,-1.379445,0.743958,-2.231277
1698907591323,-1.379406,0.7439412,-2.231326
1698907591337,-1.379371,0.7439274,-2.231367
1698907591351,-1.379353,0.7439108,-2.231403
1698907591365,-1.379346,0.7439331,-2.231453
1698907591377,-1.379324,0.7439526,-2.23149
1698907591392,-1.37928,0.7439665,-2.231518
1698907591405,-1.379248,0.7439607,-2.231538
1698907591420,-1.379217,0.7439921,-2.231579
1698907591434,-1.379197,0.7440362,-2.23161
1698907591448,-1.379167,0.7440652,-2.231636
1698907591462,-1.379128,0.7440895,-2.231652
1698907591476,-1.379104,0.7441126,-2.231667
1698907591489,-1.379107,0.7441201,-2.231688
1698907591502,-1.379114,0.744123,-2.2317
1698907591517,-1.379089,0.7441277,-2.231685
1698907591531,-1.379066,0.7441544,-2.231684
1698907591545,-1.379042,0.744205,-2.23171
1698907591559,-1.37902,0.7442853,-2.231797
1698907591573,-1.378992,0.7443394,-2.23186
1698907591587,-1.378968,0.744384,-2.231873
1698907591602,-1.378961,0.744417,-2.231885
1698907591615,-1.378962,0.7444453,-2.231915
1698907591629,-1.378968,0.7444949,-2.231953
1698907591643,-1.378975,0.7445388,-2.23199
1698907591657,-1.378965,0.744563,-2.23201
1698907591670,-1.378969,0.7445778,-2.232029
1698907591684,-1.378969,0.7445813,-2.232112
1698907591697,-1.378965,0.7445514,-2.232205
1698907591712,-1.378973,0.744525,-2.232266
1698907591726,-1.378973,0.744487,-2.232265
1698907591740,-1.378981,0.7444732,-2.232266
1698907591754,-1.37904,0.744482,-2.232295
1698907591768,-1.379087,0.7445081,-2.232336
1698907591781,-1.379116,0.7445436,-2.232349
1698907591795,-1.37912,0.7445171,-2.232349
1698907591808,-1.379117,0.7444676,-2.232344
1698907591823,-1.379093,0.7443577,-2.232427
1698907591837,-1.379068,0.7442591,-2.232492
1698907591851,-1.379073,0.7442226,-2.232475
1698907591865,-1.379088,0.7442227,-2.232422
1698907591878,-1.379114,0.7442338,-2.232347
1698907591892,-1.379163,0.7442266,-2.232244
1698907591906,-1.379218,0.7442055,-2.232124
1698907591921,-1.379243,0.7441384,-2.231987
1698907591935,-1.37927,0.7440482,-2.231829
1698907591949,-1.379285,0.7439586,-2.231672
1698907591962,-1.379302,0.7438933,-2.231524
1698907591975,-1.37932,0.7438065,-2.231353
1698907591989,-1.379337,0.7437099,-2.231143
1698907592004,-1.379363,0.7436118,-2.230901
1698907592017,-1.37938,0.7434939,-2.23057
1698907592031,-1.379443,0.7434001,-2.230264
1698907592046,-1.379456,0.743239,-2.22998
1698907592060,-1.379459,0.7431447,-2.229712
1698907592073,-1.379432,0.7429402,-2.229407
1698907592087,-1.379449,0.7427243,-2.229156
1698907592100,-1.379402,0.7423542,-2.228891
1698907592114,-1.379434,0.741985,-2.228555
1698907592129,-1.37951,0.7416019,-2.228147
1698907592142,-1.379602,0.7412996,-2.227728
1698907592157,-1.379724,0.7410243,-2.227331
1698907592171,-1.37983,0.7407924,-2.226893
1698907592184,-1.379963,0.7404642,-2.226346
1698907592198,-1.380087,0.7401181,-2.225725
1698907592211,-1.380177,0.7398082,-2.225125
1698907592226,-1.380158,0.7395123,-2.224545
1698907592240,-1.38013,0.7393575,-2.224009
1698907592254,-1.380299,0.7391379,-2.223224
1698907592268,-1.38039,0.7388551,-2.222461
1698907592282,-1.38043,0.7387012,-2.22175
1698907592296,-1.380401,0.7384866,-2.221103
1698907592308,-1.380412,0.7384167,-2.220462
1698907592322,-1.380471,0.7383046,-2.219665
1698907592336,-1.38049,0.7381802,-2.218925
1698907592351,-1.380443,0.7380282,-2.218194
1698907592365,-1.380384,0.7378201,-2.217479
1698907592378,-1.380345,0.7376523,-2.216781
1698907592392,-1.380316,0.7375492,-2.216067
1698907592406,-1.380222,0.7374545,-2.215405
1698907592420,-1.380133,0.7374074,-2.214808
1698907592433,-1.379996,0.7373618,-2.214204
1698907592447,-1.379851,0.7373571,-2.213623
1698907592462,-1.379676,0.737324,-2.213045
1698907592475,-1.379484,0.7374023,-2.212544
1698907592488,-1.379261,0.7374021,-2.21205
1698907592502,-1.378998,0.7373828,-2.211575
1698907592517,-1.37876,0.7374137,-2.211127
1698907592531,-1.378441,0.7375172,-2.210756
1698907592543,-1.378162,0.7376202,-2.210402
1698907592558,-1.377854,0.7377968,-2.210153
1698907592571,-1.37755,0.7379667,-2.209912
1698907592585,-1.377293,0.7380973,-2.209601
1698907592599,-1.37691,0.738201,-2.209344
1698907592613,-1.376605,0.7383179,-2.209096
1698907592627,-1.376358,0.7384707,-2.208844
1698907592640,-1.376001,0.738497,-2.208617
1698907592655,-1.375714,0.7386046,-2.208386
1698907592668,-1.375454,0.7387184,-2.208184
1698907592684,-1.375235,0.738808,-2.207991
1698907592696,-1.375007,0.7389239,-2.207853
1698907592711,-1.374768,0.7389972,-2.207677
1698907592728,-1.374579,0.7390875,-2.207552
1698907592738,-1.374397,0.7391503,-2.207459
1698907592752,-1.374196,0.7391875,-2.207367
1698907592766,-1.374004,0.7392319,-2.207313
1698907592781,-1.373821,0.7392867,-2.207278
1698907592794,-1.373648,0.7393628,-2.207268
1698907592808,-1.373464,0.7394145,-2.207269
1698907592823,-1.373285,0.7394432,-2.207269
1698907592835,-1.373109,0.7394477,-2.207279
1698907592849,-1.372921,0.7394489,-2.207299
1698907592863,-1.372736,0.7394341,-2.207328
1698907592878,-1.372559,0.7394297,-2.207395
1698907592892,-1.372376,0.7394119,-2.207463
1698907592905,-1.372207,0.7394046,-2.207556
1698907592918,-1.372059,0.7394621,-2.20764
1698907592933,-1.371909,0.7395288,-2.207719
1698907592947,-1.371782,0.7396146,-2.207798
1698907592961,-1.371677,0.7396925,-2.207891
1698907592975,-1.371567,0.7397823,-2.207989
1698907592990,-1.371426,0.739845,-2.208108
1698907593003,-1.371296,0.7399129,-2.208235
1698907593016,-1.371147,0.7399175,-2.208392
1698907593030,-1.370991,0.7399008,-2.208547
1698907593044,-1.37087,0.7398914,-2.208695
1698907593058,-1.370782,0.7399001,-2.20883
1698907593072,-1.370694,0.7398761,-2.208971
1698907593085,-1.370666,0.7398887,-2.209132
1698907593100,-1.370662,0.7399129,-2.209307
1698907593115,-1.370646,0.7399534,-2.209485
1698907593128,-1.370643,0.7399694,-2.209692
1698907593141,-1.370646,0.739977,-2.209897
1698907593155,-1.37064,0.7399544,-2.210095
1698907593169,-1.370642,0.7399623,-2.210307
1698907593185,-1.370671,0.7399757,-2.210535
1698907593199,-1.37071,0.7399828,-2.210742
1698907593214,-1.370772,0.7399832,-2.21095
1698907593227,-1.370857,0.7399876,-2.211152
1698907593239,-1.370942,0.7399867,-2.211365
1698907593254,-1.371011,0.7399761,-2.211577
1698907593268,-1.371075,0.7399878,-2.211799
1698907593281,-1.371119,0.7399678,-2.211984
1698907593295,-1.371149,0.739928,-2.212162
1698907593310,-1.371183,0.7398975,-2.212355
1698907593323,-1.371236,0.7398877,-2.212568
1698907593336,-1.371292,0.7398626,-2.21278
1698907593351,-1.371372,0.7398576,-2.213009
1698907593366,-1.37146,0.7398455,-2.213237
1698907593379,-1.371524,0.739804,-2.213463
1698907593392,-1.371562,0.7397792,-2.213696
1698907593406,-1.371597,0.739763,-2.213934
1698907593421,-1.3716,0.7396982,-2.214141
1698907593435,-1.371617,0.7396199,-2.214357
1698907593449,-1.371663,0.7395505,-2.214556
1698907593462,-1.371732,0.7394862,-2.21476
1698907593476,-1.371815,0.7394164,-2.214946
1698907593489,-1.371914,0.7393351,-2.215109
1698907593503,-1.372037,0.7392659,-2.215261
1698907593519,-1.372159,0.7392103,-2.215417
1698907593532,-1.372282,0.7391805,-2.21557
1698907593545,-1.372387,0.7391336,-2.215708
1698907593559,-1.372481,0.7390667,-2.215832
1698907593573,-1.372567,0.7390054,-2.215942
1698907593587,-1.3727,0.7390038,-2.216064
1698907593601,-1.372822,0.7390073,-2.216172
1698907593615,-1.372939,0.739011,-2.216234
1698907593629,-1.373073,0.7390183,-2.216298
1698907593643,-1.373179,0.7390359,-2.216365
1698907593657,-1.373279,0.7390316,-2.216468
1698907593671,-1.373366,0.7390442,-2.216578
1698907593685,-1.373454,0.7390292,-2.216648
1698907593699,-1.373521,0.739016,-2.216722
1698907593712,-1.373566,0.7390063,-2.216815
1698907593727,-1.373592,0.7389846,-2.216932
1698907593740,-1.373612,0.738938,-2.217042
1698907593754,-1.373653,0.7388884,-2.217118
1698907593768,-1.373692,0.7388316,-2.217197
1698907593782,-1.373716,0.7387481,-2.217299
1698907593796,-1.37373,0.7386414,-2.217402
1698907593810,-1.373744,0.7385427,-2.217491
1698907593824,-1.373742,0.7384311,-2.217557
1698907593837,-1.373742,0.7383296,-2.217609
1698907593850,-1.373752,0.7382323,-2.217692
1698907593865,-1.373748,0.7381455,-2.217775
1698907593879,-1.373749,0.7380705,-2.21782
1698907593893,-1.37378,0.7380462,-2.21783
1698907593906,-1.373797,0.7380484,-2.217834
1698907593920,-1.373748,0.7380133,-2.217872
1698907593934,-1.373706,0.7380181,-2.217903
1698907593948,-1.373621,0.7379816,-2.217878
1698907593962,-1.373524,0.7379379,-2.217814
1698907593974,-1.373419,0.7379147,-2.217758
1698907593989,-1.373337,0.737939,-2.217721
1698907594002,-1.373248,0.737965,-2.217664
1698907594017,-1.373194,0.7380118,-2.217556
1698907594030,-1.373151,0.7380767,-2.217432
1698907594045,-1.373078,0.7381319,-2.217338
1698907594059,-1.372988,0.7381478,-2.217273
1698907594073,-1.372904,0.7381473,-2.217201
1698907594087,-1.372828,0.7381008,-2.217089
1698907594100,-1.372749,0.7380356,-2.216982
1698907594114,-1.372665,0.7379949,-2.216889
1698907594129,-1.372576,0.737982,-2.216813
1698907594142,-1.372476,0.7379586,-2.216734
1698907594156,-1.372383,0.7379274,-2.216668
