time,angularVelocity_x,angularVelocity_y,angularVelocity_z
1699310153384,-0.006684447,0.009568526,-0.006443975
1699310153397,-0.006027912,0.01068864,-0.008445865
1699310153409,-0.003007796,0.007185875,-0.008841047
1699310153424,0.003162334,0.002061454,-0.005119742
1699310153438,0.01007913,-0.00170904,-0.007792969
1699310153452,0.01682712,-0.004448475,-0.009375956
1699310153464,0.01589274,-0.005592304,-0.006347755
1699310153478,0.01218836,-0.004034005,-0.008403859
1699310153494,0.0006713319,-0.002770179,-0.01034999
1699310153508,-0.00497251,7.76285e-05,-0.01289026
1699310153520,-0.004485269,0.002222441,-0.01380695
1699310153534,-0.005589353,0.00210958,-0.009678929
1699310153549,-0.007059202,0.003227754,-0.007830903
1699310153563,-0.006745444,0.006403188,-0.007657756
1699310153577,-0.00220833,0.004938469,-0.008692831
1699310153591,0.001900976,0.006796469,-0.01085197
1699310153604,0.0004112084,0.005590963,-0.005757612
1699310153618,-0.0008176848,0.003589667,-0.006145239
1699310153632,-0.006688272,0.001991611,-0.005558293
1699310153646,-0.01188322,0.003831958,-0.01022137
1699310153660,-0.01505124,0.003120441,-0.01109539
1699310153674,-0.01467257,0.004213552,-0.01205975
1699310153687,-0.01448529,0.004004558,-0.008695373
1699310153703,-0.01229324,-0.0003941827,-0.01045422
1699310153716,-0.006509142,0.002483842,-0.01433701
1699310153729,-0.0002793467,0.002043515,-0.01710153
1699310153743,-0.004873168,0.007914469,-0.01815734
1699310153758,-0.008797532,0.00581961,-0.01264448
1699310153772,-0.01491295,0.008124668,-0.005371448
1699310153785,-0.02984127,0.01255116,-0.00152671
1699310153799,-0.03290299,0.01519818,-0.005569367
1699310153813,-0.02929443,0.01179652,-0.008035851
1699310153826,-0.02276886,0.01454665,-0.01059784
1699310153841,-0.01805531,0.009754227,-0.00948605
1699310153856,-0.01575029,0.007224532,-0.006734311
1699310153868,-0.01782508,0.002760696,-0.0008217763
1699310153880,-0.01419967,0.002496599,-0.002058213
1699310153895,-0.01632282,0.004013505,-0.005900047
1699310153910,-0.01930177,0.002283133,-0.007890086
1699310153924,-0.02320771,0.002495012,-0.005628038
1699310153941,-0.02486008,0.006963727,-0.005876182
1699310153952,-0.02478128,0.005647454,-0.002597445
1699310153966,-0.01938986,0.005135455,-0.00225772
1699310153980,-0.01612485,0.006137161,-0.005752147
1699310153994,-0.008571275,0.008027431,-0.01247004
1699310154009,-0.001801707,0.006129545,-0.009592094
1699310154020,-0.001817895,0.007666071,-0.0006684653
1699310154034,-0.006766897,0.00562579,0.004536069
1699310154048,-0.01159048,0.006238978,0.002133882
1699310154063,-0.01659871,0.003973618,-0.004871727
1699310154078,-0.01770652,0.006159955,-0.003971049
1699310154091,-0.01270901,0.00140291,-0.003919352
1699310154104,-0.01056778,-0.001653852,-0.009009619
1699310154118,-0.007134126,-0.004018114,-0.01039061
1699310154133,-0.008163575,-0.003151737,-0.006201201
1699310154147,-0.007142224,-0.003265653,-0.005926452
1699310154160,-0.009652248,-0.002075566,-0.004343443
1699310154173,-0.01344833,0.001552435,-0.00521524
1699310154188,-0.01419799,0.002467287,-0.002052758
1699310154201,-0.01885808,-0.0002976881,-0.002349468
1699310154216,-0.01895431,-0.001355881,-0.00242613
1699310154230,-0.01812504,-0.003586337,-0.002306471
1699310154246,-0.01627553,-0.009795679,-0.007633503
1699310154257,-0.01134926,-0.01247989,-0.006429547
1699310154271,-0.01340756,-0.01536773,-0.008239729
1699310154286,-0.01487419,-0.0150471,-0.01085086
1699310154299,-0.01190097,-0.01406141,-0.01330289
1699310154312,-0.01105995,-0.01316846,-0.0119263
1699310154325,-0.01012151,-0.009559873,-0.01813225
1699310154342,-0.01457727,-0.007097919,-0.01700573
1699310154356,-0.01616359,-0.00324364,-0.009473255
1699310154370,-0.01839536,0.003488912,-0.01082537
1699310154383,-0.02369066,0.005056793,-0.01107191
1699310154399,-0.02387091,0.006066336,-0.009967804
1699310154411,-0.02814954,0.007513047,-0.009935018
1699310154424,-0.03242553,0.006568884,-0.006715106
1699310154439,-0.03186797,0.00667873,-0.008771959
1699310154451,-0.03130568,0.001280639,-0.008927345
1699310154466,-0.02618524,-0.005506025,-0.01015645
1699310154482,-0.02125733,-0.01058451,-0.005785106
1699310154493,-0.0197606,-0.01645183,-0.001302378
1699310154506,-0.01276918,-0.02315858,-0.005358862
1699310154520,-0.004598378,-0.02543119,-0.01216165
1699310154535,-0.004015147,-0.02703611,-0.006563563
1699310154550,-0.00457733,-0.02716153,-0.004505283
1699310154563,-0.006047452,-0.02853654,0.0005496219
1699310154577,-0.01579892,-0.02697242,0.004687402
1699310154591,-0.02585455,-0.02374589,0.002199162
1699310154604,-0.03203388,-0.01825112,-0.00572475
1699310154617,-0.03586021,-0.01773573,-0.007813441
1699310154632,-0.03480858,-0.02027659,-0.004370336
1699310154645,-0.03990822,-0.01903533,-0.001211411
1699310154660,-0.03617716,-0.02059297,0.0007793633
1699310154673,-0.03761557,-0.02200339,0.005849509
1699310154687,-0.03166213,-0.0247755,0.00721576
1699310154701,-0.03125861,-0.02920195,0.008122148
1699310154716,-0.03383597,-0.03223433,0.008340486
1699310154729,-0.03226627,-0.03772358,0.008361854
1699310154744,-0.03813497,-0.04293443,0.01201549
1699310154757,-0.03658809,-0.04599848,0.008865391
1699310154771,-0.03303857,-0.05279356,0.009280207
1699310154786,-0.03112733,-0.05429431,0.0007978719
1699310154800,-0.0295886,-0.05735315,-0.002321204
1699310154814,-0.02711652,-0.05581282,0.001732623
1699310154828,-0.02778729,-0.05542731,0.009324238
1699310154842,-0.02472259,-0.05023337,0.008287353
1699310154855,-0.02386566,-0.04937072,0.009657065
1699310154870,-0.02495997,-0.04326029,0.003236186
1699310154882,-0.02798192,-0.04140501,-0.001768255
1699310154897,-0.03215575,-0.03537739,-0.004472369
1699310154909,-0.02768718,-0.0276414,-0.01049701
1699310154924,-0.02246019,-0.02673685,-0.01356588
1699310154939,-0.01090426,-0.01731865,-0.02104537
1699310154953,0.001601881,-0.01459239,-0.01672983
1699310154966,0.01232456,-0.01355411,-0.01519671
1699310154978,0.0178989,-0.0185502,-0.01317983
1699310154994,0.008552932,-0.02209513,-0.01241564
1699310155009,-0.01975863,-0.03089833,-0.01763314
1699310155022,-0.05720474,-0.03302074,-0.02771606
1699310155035,-0.09459919,-0.04222463,-0.0317528
1699310155049,-0.1269604,-0.04642682,-0.03625326
1699310155064,-0.1508565,-0.05253769,-0.03034339
1699310155077,-0.1619335,-0.05477231,-0.03085315
1699310155090,-0.1607052,-0.05128889,-0.03455774
1699310155105,-0.1442203,-0.04481341,-0.03677483
1699310155118,-0.1304159,-0.03743825,-0.03614433
1699310155133,-0.1166955,-0.02483885,-0.03274879
1699310155147,-0.109294,-0.01389989,-0.0309446
1699310155160,-0.09925625,-0.0003864057,-0.02489898
1699310155175,-0.08902627,0.01345811,-0.01431724
1699310155189,-0.08291292,0.02610669,-0.0003244679
1699310155203,-0.06809526,0.03203727,0.01030989
1699310155216,-0.05392481,0.03553911,0.02279571
1699310155230,-0.0448658,0.03762982,0.03285248
1699310155244,-0.03312655,0.03412491,0.04277056
1699310155256,-0.01887765,0.02388515,0.052415
1699310155271,-0.009055984,0.009947778,0.06055094
1699310155285,-0.007699431,-0.002129846,0.06810629
1699310155300,-0.01087649,-0.01785343,0.07415322
1699310155313,-0.01941585,-0.03211224,0.08026592
1699310155328,-0.02650698,-0.04184223,0.07737169
1699310155343,-0.03203626,-0.0542404,0.07009313
1699310155356,-0.04082944,-0.059688,0.06190867
1699310155369,-0.05560756,-0.06483506,0.05570924
1699310155382,-0.06450257,-0.06611398,0.05579811
1699310155397,-0.07899968,-0.0643431,0.04732515
1699310155411,-0.08726858,-0.06362656,0.03463286
1699310155425,-0.08841731,-0.05256699,0.02045184
1699310155441,-0.08602945,-0.0377169,0.007623597
1699310155452,-0.07793544,-0.02219311,-0.006083624
1699310155465,-0.06168383,-0.006890499,-0.01690392
1699310155480,-0.03996293,0.006182992,-0.01805669
1699310155497,-0.01645643,0.01986375,-0.0110249
1699310155509,0.01175973,0.03057641,-0.002280497
1699310155520,0.0399864,0.04128862,0.006431703
1699310155536,0.06176342,0.05077978,0.01373446
1699310155550,0.0735577,0.06676707,0.02080494
1699310155562,0.07807845,0.07992861,0.02371479
1699310155577,0.08202231,0.08806835,0.0312457
1699310155590,0.0892676,0.09653381,0.03409118
1699310155605,0.08547571,0.1000867,0.02820006
1699310155619,0.08568354,0.1083175,0.01717186
1699310155634,0.08543599,0.1201374,0.01100521
1699310155650,0.08521314,0.1310259,0.02449901
1699310155661,0.08352537,0.1407688,0.03308818
1699310155674,0.08420957,0.1559591,0.03959619
1699310155688,0.0891472,0.1724507,0.04833869
1699310155702,0.09306099,0.1958842,0.05542871
1699310155716,0.09057683,0.2220441,0.06343132
1699310155732,0.07648697,0.2443155,0.06240583
1699310155745,0.1094402,0.2616674,0.0739827
1699310155759,0.195863,0.2632626,0.1006404
1699310155773,0.2288721,0.2629195,0.1063255
1699310155786,0.2564328,0.2479379,0.106543
1699310155802,0.2939798,0.2154788,0.1062959
1699310155814,0.305781,0.1806901,0.1130309
1699310155828,0.2781977,0.1514382,0.1069688
1699310155843,0.209205,0.1272106,0.08107349
1699310155855,0.1189914,0.113299,0.05294931
1699310155869,0.05943657,0.104108,0.03709322
1699310155884,0.04271468,0.09507908,0.04211825
1699310155895,0.08149479,0.09142014,0.03919938
1699310155910,0.1373496,0.09597062,0.02700453
1699310155925,0.1702624,0.111204,0.0008047646
1699310155939,0.1621936,0.1354964,-0.04380648
1699310155952,0.1150438,0.1526006,-0.07328978
1699310155967,0.05890062,0.1373199,-0.0758005
1699310155981,0.009738735,0.07437194,-0.07412095
1699310155994,-0.01975575,-0.01915836,-0.09803832
1699310156009,-0.04629655,-0.08493865,-0.1521116
1699310156021,-0.06570047,-0.1123369,-0.1977972
1699310156037,-0.0823472,-0.1227249,-0.2316206
1699310156050,-0.07316712,-0.1309569,-0.2479873
1699310156064,-0.03128668,-0.1355733,-0.2425863
1699310156078,0.030618,-0.1185532,-0.2315458
1699310156091,0.09220582,-0.08312271,-0.2141542
1699310156105,0.1350269,-0.04192277,-0.1937907
1699310156118,0.1611829,0.002544841,-0.1677229
1699310156133,0.1707106,0.04180885,-0.1421342
1699310156147,0.1713544,0.08076154,-0.1173588
1699310156162,0.1703727,0.114398,-0.09013471
1699310156175,0.1648769,0.1398375,-0.06482887
1699310156189,0.1447554,0.1592717,-0.0484947
1699310156202,0.1144704,0.1607422,-0.04561392
1699310156216,0.07141045,0.1510097,-0.04110112
1699310156230,0.02050284,0.1286774,-0.03317373
1699310156244,-0.01647598,0.1048939,-0.03290851
1699310156259,-0.04477867,0.08093335,-0.03749337
1699310156274,-0.05790697,0.06576175,-0.04176269
1699310156286,-0.06585987,0.04941327,-0.04767659
1699310156301,-0.07068621,0.02614576,-0.04810683
1699310156314,-0.07900663,0.007334707,-0.04747466
1699310156328,-0.1003922,-0.00780965,-0.04485945
1699310156342,-0.1297385,-0.01814889,-0.0474087
1699310156355,-0.155344,-0.01887944,-0.04921588
1699310156369,-0.1615501,-0.01543917,-0.0502064
1699310156383,-0.1373182,-0.0154872,-0.0329139
1699310156396,-0.1097879,-0.02161638,-0.01029327
1699310156411,-0.09627523,-0.02628786,0.001362499
1699310156426,-0.09308518,-0.04064663,0.01759196
1699310156439,-0.08812495,-0.05416115,0.02308847
1699310156452,-0.07414126,-0.06910233,0.028391
1699310156467,-0.05280294,-0.08561952,0.03511233
1699310156480,-0.03185061,-0.1069906,0.04807667
1699310156494,-0.009260788,-0.134344,0.05541273
1699310156509,0.01188626,-0.161717,0.06326982
1699310156522,0.03488217,-0.1798244,0.07472083
1699310156536,0.05757422,-0.1876611,0.06622314
1699310156551,0.0488806,-0.1854569,0.04622333
1699310156565,-0.03451628,-0.1801353,-0.002619037
1699310156580,-0.07669505,-0.1758891,-0.03723428
1699310156592,0.001395824,-0.1813826,-0.009260087
1699310156606,0.02134849,-0.1695777,-0.009226344
1699310156620,0.006608812,-0.1441452,-0.0336061
1699310156633,0.01590665,-0.1145698,-0.0350464
1699310156647,0.10461,-0.08955476,0.02029731
1699310156661,0.182383,-0.08325392,0.066952
1699310156674,0.2082819,-0.08143599,0.0961306
1699310156688,0.1949975,-0.07882709,0.1154345
1699310156705,0.1149214,-0.08155068,0.1111707
1699310156716,-0.01607026,-0.09353159,0.08495499
1699310156730,-0.1447446,-0.1155089,0.05526299
1699310156744,-0.190481,-0.1478596,0.05865553
1699310156757,-0.1986751,-0.1789135,0.08270638
1699310156772,-0.2194668,-0.2096047,0.09623142
1699310156786,-0.2597988,-0.2188347,0.08679705
1699310156800,-0.2967409,-0.2093966,0.05877728
1699310156815,-0.3023274,-0.1790934,0.02768954
1699310156827,-0.266943,-0.1419984,0.006596873
1699310156841,-0.1982634,-0.0965101,0.01493344
1699310156855,-0.1299066,-0.05301753,0.03840677
1699310156869,-0.05912402,-0.01351368,0.06417204
1699310156883,-0.008311126,0.02476158,0.08604221
1699310156901,0.01905334,0.05957675,0.08965284
1699310156911,0.03448064,0.08584823,0.08387695
1699310156925,0.04085501,0.103485,0.06622811
1699310156939,0.03891433,0.10828,0.04520351
1699310156952,0.0203542,0.1099109,0.009607102
1699310156966,-0.006323512,0.1069919,-0.02637826
1699310156980,-0.04475503,0.1087943,-0.06522288
1699310156995,-0.07240174,0.1151229,-0.09648792
1699310157009,-0.08264461,0.1229486,-0.1252175
1699310157023,-0.08100309,0.1362469,-0.1546083
1699310157036,-0.08026607,0.1601345,-0.1796566
1699310157052,-0.08636726,0.1833721,-0.195625
1699310157063,-0.08254971,0.2054909,-0.19978
1699310157077,-0.07633977,0.2289199,-0.1694351
1699310157092,-0.06979672,0.2469407,-0.1315422
1699310157105,-0.05827526,0.2650573,-0.09622361
1699310157120,-0.04898521,0.2832826,-0.06943211
1699310157136,-0.03126734,0.300852,-0.04108804
1699310157148,-0.009616593,0.3134906,-0.01728641
1699310157161,0.006609302,0.3218498,0.0009518638
1699310157176,0.0191942,0.3286864,0.001799958
1699310157189,0.03917186,0.3316082,-0.001889443
1699310157203,0.06017107,0.3309128,-0.003181912
1699310157217,0.07500211,0.3303049,-0.003228331
1699310157231,0.08611784,0.3228092,-0.006727215
1699310157245,0.08975635,0.3131498,-0.0005521233
1699310157261,0.09297416,0.3044499,0.006614434
1699310157272,0.0994316,0.2910261,0.01603235
1699310157286,0.1037601,0.2852234,0.0102484
1699310157300,0.1260004,0.2837739,0.006999017
1699310157314,0.1622794,0.2843393,0.0093693
1699310157330,0.1735583,0.2893578,0.001756561
1699310157344,0.08312442,0.3014067,-0.04136359
1699310157356,0.05057507,0.3068367,-0.07103682
1699310157370,0.2673472,0.2899172,0.03779731
1699310157382,0.3520909,0.2826163,0.08071827
1699310157397,0.4506496,0.2820733,0.05973999
1699310157411,0.5831646,0.2727202,0.1128061
1699310157427,0.6355705,0.239246,0.1888074
1699310157442,0.6211165,0.1789771,0.2090583
1699310157452,0.570202,0.1214454,0.1647992
1699310157466,0.4809042,0.1154568,0.1064441
1699310157481,0.3290986,0.162964,0.06212371
1699310157494,0.1505907,0.2271266,0.008954451
1699310157508,0.04766542,0.2677887,-0.04101995
1699310157522,0.06006906,0.273463,-0.03494632
1699310157537,0.09627785,0.2613352,-0.01156329
1699310157552,0.0572892,0.253457,-0.05162247
1699310157564,-0.02783005,0.2560194,-0.1191284
1699310157578,-0.1366221,0.2512872,-0.1731543
1699310157592,-0.2357627,0.222855,-0.2003811
1699310157606,-0.3025026,0.1777705,-0.2152823
1699310157620,-0.3194265,0.1332038,-0.2309897
1699310157634,-0.2861204,0.1057122,-0.2213622
1699310157648,-0.2005546,0.08628765,-0.2014863
1699310157662,-0.09334558,0.07769881,-0.1844527
1699310157676,-0.01392929,0.07503727,-0.1827488
1699310157688,0.02555295,0.08000526,-0.1893498
1699310157703,0.03074322,0.09360681,-0.1979482
1699310157717,0.02016171,0.1131311,-0.2001079
1699310157731,0.006292325,0.1372694,-0.1938647
1699310157746,-0.0244933,0.1565125,-0.1633296
1699310157761,-0.05914146,0.1681564,-0.1150289
1699310157773,-0.07918983,0.1738168,-0.09208743
1699310157786,-0.07010145,0.1887006,-0.1043376
1699310157799,-0.06979901,0.2082733,-0.1077053
1699310157814,-0.06515042,0.2295148,-0.1185968
1699310157830,-0.06629482,0.2349165,-0.1346923
1699310157844,-0.07972363,0.233328,-0.1462295
1699310157856,-0.1016978,0.2276675,-0.1661107
1699310157870,-0.1167458,0.2256614,-0.1739548
1699310157884,-0.1206717,0.2250334,-0.1787079
1699310157896,-0.1037039,0.224569,-0.1602945
1699310157911,-0.08574476,0.2242445,-0.1295916
1699310157924,-0.06455545,0.2234727,-0.09319951
1699310157939,-0.03966106,0.2195343,-0.0664217
1699310157953,-0.02695694,0.215457,-0.04657423
1699310157968,-0.007208857,0.2024812,-0.03054554
1699310157981,0.01689753,0.1916774,-0.02285539
1699310157994,0.03882974,0.1795268,-0.0255318
1699310158008,0.05767159,0.171157,-0.02461722
1699310158021,0.0718585,0.164596,-0.02301341
1699310158036,0.07959922,0.149497,-0.01564769
1699310158050,0.08345544,0.134155,-0.007161432
1699310158067,0.09446337,0.1217143,-0.0004125542
1699310158081,0.08230275,0.1105546,-0.02008248
1699310158092,0.014546,0.1040799,-0.1126295
1699310158105,0.02769052,0.0949175,-0.1143418
1699310158120,0.1595756,0.080135,0.07847784
1699310158135,0.1747644,0.06787237,0.08562973
1699310158150,0.1837801,0.0828063,-0.03214395
1699310158163,0.2720936,0.1197751,-0.01408893
1699310158176,0.3729975,0.1596531,0.1203684
1699310158189,0.4544069,0.1845876,0.234732
1699310158204,0.4770269,0.1986815,0.2558494
1699310158217,0.4331294,0.2208823,0.1783745
1699310158230,0.3252239,0.251282,0.02211088
1699310158244,0.1773234,0.2677432,-0.1537349
1699310158258,0.03729303,0.2709862,-0.3031268
1699310158275,-0.06951327,0.2683547,-0.3994657
1699310158286,-0.1332559,0.2707226,-0.4035189
1699310158300,-0.1770789,0.2888674,-0.3623031
1699310158314,-0.1908349,0.3325328,-0.3137183
1699310158327,-0.1626619,0.3943042,-0.2682993
1699310158342,-0.09977048,0.4739855,-0.208459
1699310158357,-0.01572101,0.5565032,-0.1519295
1699310158372,0.04708442,0.6339433,-0.116251
1699310158387,0.08554035,0.7097253,-0.1001158
1699310158399,0.1027877,0.7808573,-0.106896
1699310158412,0.1184871,0.8451432,-0.1232152
1699310158424,0.1332698,0.9073142,-0.1385215
1699310158439,0.1508102,0.9749341,-0.1721154
1699310158453,0.1596829,1.039163,-0.2026992
1699310158470,0.1572562,1.094592,-0.2520441
1699310158483,0.1532788,1.145484,-0.3063883
1699310158497,0.1486116,1.183184,-0.3540181
1699310158510,0.1291452,1.216347,-0.3935773
1699310158522,0.1028316,1.240219,-0.4210949
1699310158536,0.06409235,1.255143,-0.445072
1699310158550,0.03405204,1.268023,-0.4726524
1699310158564,0.02343719,1.287806,-0.4938617
1699310158579,0.02326862,1.321568,-0.4992206
1699310158593,0.02435348,1.351081,-0.4709419
1699310158607,0.02704271,1.372234,-0.4285958
1699310158622,0.02586911,1.38884,-0.3770827
1699310158634,0.02599556,1.40522,-0.3239825
1699310158646,0.02632568,1.420799,-0.2719848
1699310158661,0.02393148,1.439577,-0.2276708
1699310158676,0.02964117,1.455859,-0.1893002
1699310158688,0.03891972,1.472521,-0.1657392
1699310158704,0.04916563,1.49408,-0.1319642
1699310158717,0.0543662,1.506251,-0.090042
1699310158730,0.05269698,1.514984,-0.05089014
1699310158744,0.05076978,1.513044,-0.0130922
1699310158758,0.04889326,1.500354,0.02194756
1699310158773,0.03965018,1.485428,0.05628613
1699310158786,0.01964589,1.459374,0.07518101
1699310158801,-0.01132992,1.424379,0.08533608
1699310158815,-0.03609794,1.376716,0.09367049
1699310158827,-0.03642112,1.326256,0.08225312
1699310158842,0.02747171,1.270851,0.0109743
1699310158856,0.1796089,1.225591,-0.1346182
1699310158870,0.1793173,1.230974,-0.003075911
1699310158883,0.0373764,1.222979,0.1931022
1699310158899,0.03690679,1.156716,0.1986553
1699310158913,0.04455002,1.080996,0.180063
1699310158929,-0.05346286,1.010787,0.1673342
1699310158940,-0.1946159,0.9621588,0.1475758
1699310158951,-0.2599184,0.9166569,0.06260258
1699310158965,-0.2434408,0.8852278,-0.0650214
1699310158980,-0.1688627,0.8760566,-0.1900467
1699310158995,-0.1096974,0.902694,-0.2371381
1699310159009,-0.0754254,0.9339938,-0.228516
1699310159023,-0.006943639,0.9420868,-0.2313401
1699310159037,0.1284219,0.9279699,-0.26376
1699310159051,0.261131,0.9126984,-0.306622
1699310159063,0.3598606,0.8948332,-0.3414789
1699310159077,0.4108332,0.8638991,-0.3575787
1699310159091,0.4435284,0.821485,-0.3440885
1699310159106,0.4497018,0.7839366,-0.2890815
1699310159120,0.4093806,0.7565783,-0.211485
1699310159134,0.3367557,0.7391685,-0.1392418
1699310159147,0.2784347,0.722284,-0.09403948
1699310159161,0.241236,0.7044466,-0.08710919
1699310159176,0.241081,0.6948035,-0.1108388
1699310159188,0.2568939,0.6915399,-0.1401432
1699310159203,0.2584151,0.6944795,-0.1694232
1699310159217,0.246498,0.689159,-0.1824575
