time,angularVelocity_x,angularVelocity_y,angularVelocity_z
1699310159231,0.2267026,0.6839396,-0.179514
1699310159245,0.1979443,0.6732465,-0.158873
1699310159258,0.1556051,0.6612812,-0.1269401
1699310159271,0.113395,0.6431056,-0.1016847
1699310159285,0.07061684,0.6167902,-0.06745731
1699310159300,0.03765143,0.5851482,-0.02674512
1699310159314,0.0050167,0.5387733,0.01169334
1699310159328,-0.02108249,0.4842568,0.036772
1699310159342,-0.03092401,0.4234251,0.05516931
1699310159356,-0.03900335,0.3580655,0.05881144
1699310159370,-0.03650303,0.2826872,0.04084249
1699310159383,-0.03330123,0.2134954,0.01763931
1699310159400,-0.03466474,0.1397435,0.001124425
1699310159412,-0.04044082,0.0793165,-0.008302864
1699310159426,-0.04534355,0.02825983,-0.01622001
1699310159439,-0.0581343,-0.01239622,-0.02342025
1699310159453,-0.06485159,-0.04731708,-0.02219581
1699310159467,-0.08680537,-0.05947445,0.01388028
1699310159481,-0.09174276,-0.05185246,0.0580481
1699310159493,-0.03544791,-0.03268796,0.09371665
1699310159507,-0.03706776,0.001971297,0.1201238
1699310159522,-0.1700714,0.05115166,0.147698
1699310159536,-0.246765,0.1094044,0.1622639
1699310159550,-0.2075493,0.1715563,0.1752301
1699310159564,-0.1416009,0.2402212,0.169331
1699310159578,-0.1236028,0.2898848,0.1323544
1699310159591,-0.2318208,0.3278162,0.08681886
1699310159606,-0.2331221,0.3396957,0.05424075
1699310159621,-0.04987559,0.3491151,0.05720928
1699310159634,0.1415349,0.3537267,0.04807828
1699310159647,0.2812615,0.3528751,0.01297222
1699310159661,0.379193,0.3210686,-0.02562511
1699310159675,0.4416996,0.2646805,-0.06081105
1699310159688,0.4615593,0.2226286,-0.09813415
1699310159703,0.4436699,0.2031937,-0.1204351
1699310159716,0.3821315,0.2055185,-0.1448277
1699310159731,0.3013379,0.2094948,-0.1801481
1699310159745,0.2173564,0.205283,-0.2159963
1699310159759,0.1499242,0.1994144,-0.2277659
1699310159773,0.09481122,0.2130898,-0.2055912
1699310159788,0.05857295,0.239816,-0.1742806
1699310159800,0.01880663,0.2804338,-0.1452109
1699310159813,-0.01613418,0.3174564,-0.1126668
1699310159828,-0.03216571,0.3391837,-0.08756438
1699310159842,-0.02683045,0.3556355,-0.06147403
1699310159856,-0.00923356,0.3684388,-0.04522959
1699310159871,0.01432541,0.3754741,-0.0359403
1699310159883,0.05274872,0.376063,-0.02279495
1699310159897,0.08540478,0.3748873,-0.005333218
1699310159911,0.1065369,0.3718772,0.003794705
1699310159925,0.1200915,0.3692579,0.0126146
1699310159938,0.1257698,0.3652386,0.01178029
1699310159952,0.1195838,0.3581287,0.001991095
1699310159967,0.09936426,0.3449253,-0.01620636
1699310159981,0.07993988,0.3267569,-0.03978119
1699310159995,0.05093631,0.3134243,-0.05704678
1699310160008,0.01217644,0.3006788,-0.07167534
1699310160021,-0.03248256,0.2966798,-0.08550768
1699310160035,-0.06014356,0.2934836,-0.09696316
1699310160050,-0.07745788,0.2916493,-0.09764565
1699310160066,-0.08208162,0.2914081,-0.09709218
1699310160078,-0.08685943,0.2937513,-0.09528603
1699310160092,-0.08477575,0.2966974,-0.08924369
1699310160108,-0.09381965,0.3006175,-0.08729995
1699310160120,-0.1130511,0.3049957,-0.0922595
1699310160133,-0.1305955,0.3086538,-0.09556407
1699310160147,-0.1503845,0.3080814,-0.09952832
1699310160162,-0.1088346,0.3107135,-0.07801951
1699310160176,0.003130794,0.3144702,-0.03097674
1699310160189,-0.1931145,0.3452557,-0.04025006
1699310160203,-0.2862429,0.3426099,-0.07343457
1699310160216,-0.3074143,0.3210696,-0.1089703
1699310160230,-0.2974031,0.2814001,-0.1280165
1699310160244,-0.312978,0.2511888,-0.1498637
1699310160260,-0.3366373,0.2390082,-0.1865761
1699310160272,-0.3392684,0.2251009,-0.2242404
1699310160286,-0.249963,0.2015165,-0.231795
1699310160301,-0.06476448,0.1833007,-0.1908801
1699310160315,0.08196453,0.1850613,-0.1447021
1699310160328,0.1076811,0.2144696,-0.1239579
1699310160342,0.08861931,0.2571967,-0.0854636
1699310160356,0.1150237,0.294998,-0.003092624
1699310160371,0.1663069,0.327256,0.09193897
1699310160384,0.2036696,0.3398657,0.1379948
1699310160397,0.2106877,0.3331782,0.1605265
1699310160412,0.1917862,0.3171355,0.1692853
1699310160424,0.1289271,0.2987199,0.1811959
1699310160438,0.003787469,0.2790841,0.1757582
1699310160452,-0.1361454,0.2576886,0.1630265
1699310160467,-0.241989,0.2410061,0.1563106
1699310160481,-0.2889183,0.2198283,0.1458064
1699310160495,-0.2816443,0.1980505,0.1253579
1699310160508,-0.2361828,0.174781,0.1074962
1699310160521,-0.1793749,0.1539896,0.08755404
1699310160535,-0.1266818,0.1386636,0.06020637
1699310160550,-0.094817,0.1310409,0.02975515
1699310160564,-0.06867302,0.1245175,0.00513655
1699310160578,-0.03313272,0.1132194,-0.01780654
1699310160592,-0.007519211,0.09321311,-0.03866015
1699310160606,0.01522958,0.07285902,-0.04750604
1699310160620,0.02612285,0.05150533,-0.05620487
1699310160632,0.04724304,0.02333436,-0.04465487
1699310160647,0.06880102,-0.01143897,-0.02764078
1699310160662,0.08905477,-0.05140259,-0.01099162
1699310160676,0.1059926,-0.08650044,0.003988571
1699310160688,0.1172456,-0.1192032,0.008688105
1699310160703,0.1111165,-0.1486791,0.01986781
1699310160717,0.07370799,-0.1692097,0.03300495
1699310160731,0.01435194,-0.1806098,0.05092433
1699310160743,-0.0548322,-0.1835552,0.05275662
1699310160758,-0.1249233,-0.182458,0.03492255
1699310160773,-0.1681283,-0.1803173,0.001403512
1699310160786,-0.1869624,-0.1800653,-0.03642635
1699310160801,-0.1671461,-0.1818566,-0.07149727
1699310160815,-0.06750441,-0.1945029,-0.0716465
1699310160829,0.1442053,-0.2242031,-0.01567065
1699310160842,0.03321131,-0.2285963,-0.1099293
1699310160855,-0.1840359,-0.2415265,-0.2428104
1699310160870,-0.2915542,-0.2397595,-0.232397
1699310160884,-0.3689394,-0.2078103,-0.1448377
1699310160897,-0.4864629,-0.1628511,-0.07959407
1699310160911,-0.5633869,-0.1399334,-0.04247063
1699310160925,-0.4743661,-0.1637952,0.04130419
1699310160939,-0.2472373,-0.2167238,0.1590977
1699310160953,-0.004030274,-0.2747191,0.2372505
1699310160967,0.1804088,-0.324957,0.2692295
1699310160981,0.3311588,-0.3711848,0.2632729
1699310160994,0.4820544,-0.4211908,0.2296568
1699310161008,0.556222,-0.4459673,0.1437012
1699310161020,0.4826441,-0.442579,0.02203908
1699310161035,0.3020105,-0.408951,-0.118834
1699310161049,0.1247134,-0.3596453,-0.2367602
1699310161064,0.02033723,-0.3127286,-0.3154046
1699310161079,-0.02004581,-0.2783939,-0.3462626
1699310161093,-0.03181797,-0.2507528,-0.3429489
1699310161106,-0.04220805,-0.2211055,-0.3173139
1699310161119,-0.06030606,-0.1985918,-0.2922909
1699310161133,-0.06110729,-0.1869328,-0.2717541
1699310161146,-0.03465264,-0.1958843,-0.2380916
1699310161159,0.02486479,-0.2089419,-0.2143331
1699310161174,0.1072042,-0.2272416,-0.1823725
1699310161191,0.1745427,-0.2407933,-0.1541309
1699310161202,0.219495,-0.2398821,-0.1202649
1699310161215,0.2520746,-0.2291724,-0.07689015
1699310161232,0.2561204,-0.2009562,-0.03870236
1699310161245,0.2538244,-0.1648017,-0.03934399
1699310161257,0.24306,-0.1252303,-0.06046197
1699310161272,0.2195505,-0.08299997,-0.07580663
1699310161286,0.1834841,-0.0384545,-0.1030013
1699310161302,0.1512272,0.01557359,-0.1249736
1699310161315,0.1248903,0.07563584,-0.1418987
1699310161328,0.09284954,0.1230809,-0.1414556
1699310161342,0.0406763,0.1672475,-0.1344286
1699310161356,0.001430763,0.2011855,-0.1216076
1699310161369,-0.02122102,0.2329284,-0.09974986
1699310161382,-0.03100724,0.258417,-0.0790614
1699310161397,-0.047585,0.2797611,-0.0642598
1699310161411,-0.07827746,0.2979285,-0.05358851
1699310161427,-0.107519,0.3075589,-0.04760921
1699310161440,-0.1133657,0.305986,-0.03683925
1699310161453,0.008060839,0.2925779,-0.007818669
1699310161467,0.02556359,0.272202,-2.131704e-05
1699310161481,-0.2078698,0.2660655,-0.05487719
1699310161493,-0.2909765,0.2546729,-0.06946903
1699310161510,-0.2732786,0.2537497,-0.04884873
1699310161523,-0.2595138,0.245372,-0.07207523
1699310161536,-0.2881078,0.230441,-0.1276221
1699310161550,-0.3140579,0.2054271,-0.1556934
1699310161564,-0.3383469,0.1924323,-0.1440476
1699310161578,-0.3051698,0.1915089,-0.1079252
1699310161592,-0.148868,0.1938581,-0.0715836
1699310161606,0.06180399,0.1890839,-0.03571032
1699310161618,0.1831847,0.170284,-0.02107005
1699310161634,0.246179,0.1512041,-0.01041909
1699310161647,0.345879,0.1350803,0.0422199
1699310161662,0.455415,0.1372983,0.1038093
1699310161675,0.5008776,0.1431289,0.1497435
1699310161688,0.4180585,0.1425576,0.1622083
1699310161703,0.245247,0.1338198,0.1500357
1699310161716,0.05043018,0.1221226,0.137097
1699310161731,-0.08809909,0.1157056,0.1349596
1699310161744,-0.1599306,0.1148642,0.1402498
1699310161759,-0.1744111,0.1191916,0.1401582
1699310161773,-0.1487883,0.1171621,0.1389517
1699310161787,-0.1111457,0.1175833,0.1354606
1699310161801,-0.06781426,0.1180535,0.124816
1699310161815,-0.03290513,0.1277266,0.1074457
1699310161826,-0.007164145,0.1366328,0.08748464
1699310161842,0.0064289,0.1401565,0.06709547
1699310161855,0.004376733,0.1409326,0.0467728
1699310161869,0.008134226,0.1366746,0.0317121
1699310161883,0.01356787,0.1254007,0.02115769
1699310161899,0.02120012,0.1067293,0.0129509
1699310161912,0.02089198,0.08627024,0.008156015
1699310161924,0.02963041,0.0570702,0.008452589
1699310161938,0.05013868,0.02596179,0.01674332
1699310161953,0.04877625,0.001347638,0.02402462
1699310161967,0.0277886,-0.02645163,0.0321875
1699310161981,0.01300054,-0.04168658,0.04672597
1699310161994,-0.007759101,-0.05855834,0.04923258
1699310162008,-0.03486472,-0.07823217,0.05036815
1699310162021,-0.06953707,-0.09831522,0.05042423
1699310162036,-0.1013078,-0.121907,0.04453538
1699310162051,-0.1258778,-0.1463533,0.04387438
1699310162065,-0.1372505,-0.1681324,0.0482554
1699310162077,-0.146063,-0.1839173,0.0452055
1699310162092,-0.1490572,-0.1920919,0.0284872
1699310162107,-0.1470253,-0.1938386,0.01413657
1699310162119,-0.1116978,-0.1902843,0.00944504
1699310162133,0.06643979,-0.1983223,0.03940253
1699310162146,0.1642249,-0.2208334,0.01374796
1699310162162,-0.07174627,-0.24038,-0.1356051
1699310162176,-0.1461915,-0.2628835,-0.1593385
1699310162189,-0.1916426,-0.2508175,-0.1117447
1699310162203,-0.3145199,-0.2118044,-0.1001068
1699310162217,-0.5112666,-0.1705463,-0.1176123
1699310162229,-0.6077461,-0.1574884,-0.09495687
1699310162241,-0.5488161,-0.1754872,-0.02078706
1699310162256,-0.345716,-0.2069414,0.06987467
1699310162270,-0.09812251,-0.2407527,0.1198701
1699310162285,0.09648582,-0.2801359,0.1295548
1699310162299,0.2293663,-0.3222898,0.1106416
1699310162313,0.3219537,-0.3553536,0.06276955
1699310162326,0.3763136,-0.3724341,-0.01297392
1699310162340,0.3469905,-0.3607401,-0.08927508
1699310162355,0.2425912,-0.3252127,-0.1474515
1699310162371,0.1247,-0.2735485,-0.1858929
1699310162383,0.06331404,-0.2237248,-0.1998194
1699310162398,0.03235768,-0.1824862,-0.2049795
1699310162411,0.02849512,-0.1494036,-0.2065805
1699310162424,0.03761829,-0.1298533,-0.2059408
1699310162439,0.04460184,-0.1143407,-0.191629
1699310162453,0.0602071,-0.1047839,-0.1706748
1699310162467,0.08367921,-0.0990766,-0.1370092
1699310162480,0.1115119,-0.09185132,-0.09433399
1699310162495,0.1395391,-0.07625686,-0.04212533
1699310162509,0.1684481,-0.06515568,-0.005411392
1699310162522,0.1869791,-0.06169467,0.02704686
1699310162535,0.1903619,-0.04791404,0.06994293
1699310162549,0.1786358,-0.02645399,0.09738071
1699310162564,0.1580352,0.005361009,0.1097277
1699310162578,0.1479999,0.03716808,0.1066307
1699310162593,0.1446069,0.07672824,0.1017188
1699310162606,0.1371563,0.1153794,0.1018445
1699310162619,0.1237562,0.1638941,0.09132436
1699310162633,0.1107284,0.2059547,0.07105448
1699310162647,0.1006111,0.2341864,0.05279747
1699310162661,0.08943654,0.2563891,0.04208837
1699310162674,0.08314624,0.2771506,0.04138031
1699310162688,0.07239097,0.3046173,0.03496994
1699310162703,0.05717827,0.3273005,0.03080697
1699310162716,0.03928725,0.3486258,0.02934846
1699310162730,0.01699517,0.3650456,0.02884817
1699310162743,-0.004850647,0.3743355,0.02553297
1699310162758,-0.02961267,0.3874751,0.01772378
1699310162773,-0.05442403,0.4018322,0.01508423
1699310162785,-0.06613176,0.4192058,0.004260991
1699310162799,0.04500248,0.4360259,0.02489302
1699310162814,0.1685637,0.4582218,0.04481735
1699310162828,-0.161134,0.507063,-0.07298647
1699310162841,-0.2909709,0.5400326,-0.1395812
1699310162855,-0.3759832,0.5642229,-0.1736889
1699310162870,-0.3853873,0.5715492,-0.1868318
1699310162883,-0.3653155,0.5620461,-0.2227653
1699310162896,-0.3101543,0.539614,-0.2488196
1699310162912,-0.1519259,0.5048852,-0.2164942
1699310162924,0.07221662,0.4717084,-0.1388173
1699310162938,0.2760804,0.442811,-0.05354337
1699310162951,0.3538244,0.4158266,0.0009679049
1699310162965,0.2880194,0.3776227,0.01348387
1699310162979,0.124679,0.3268265,0.02193387
1699310162994,0.02644986,0.2697055,0.06596204
1699310163008,0.03366385,0.2121401,0.1159077
1699310163022,0.07974076,0.139126,0.1292501
1699310163036,0.08602986,0.06160598,0.116175
1699310163050,0.04202377,-0.003713455,0.1176377
1699310163066,-0.01181754,-0.03591585,0.134173
1699310163077,-0.06657501,-0.04135019,0.1640148
1699310163090,-0.1155669,-0.03320014,0.1851794
1699310163106,-0.1465378,-0.02348638,0.2012147
1699310163120,-0.1346983,-0.01332142,0.2070644
1699310163133,-0.08386197,0.001896068,0.2105236
1699310163148,-0.03008943,0.01462501,0.1977996
1699310163160,0.01473258,0.02287122,0.1614739
1699310163174,0.05002498,0.02949972,0.1039665
1699310163189,0.06701022,0.02513973,0.05625457
1699310163203,0.07441419,0.02396705,0.03111143
1699310163217,0.06882167,0.01839934,0.02014624
1699310163231,0.05867895,0.007533851,0.001054949
1699310163244,0.05051681,-0.01025663,-0.000901295
1699310163257,0.0456759,-0.02842435,-0.002402669
1699310163271,0.04503792,-0.05155393,0.001758021
1699310163285,0.0367911,-0.07079096,0.009858361
1699310163300,0.02659069,-0.08719156,0.02001574
1699310163314,0.02196918,-0.1057053,0.02846014
1699310163327,0.02063358,-0.124408,0.03244236
1699310163340,0.01823775,-0.1465105,0.02354252
1699310163353,0.01244905,-0.171214,0.01624381
1699310163368,0.001883266,-0.1919427,0.009523202
1699310163383,-0.01537838,-0.212032,-0.003706781
1699310163397,-0.03565493,-0.2281338,-0.009339924
1699310163410,-0.04728285,-0.2473162,-0.01387424
1699310163424,-0.04934645,-0.2612144,-0.0132985
1699310163440,-0.04641947,-0.271924,-0.004411858
1699310163453,-0.04666689,-0.2862164,0.00647586
1699310163466,-0.05255846,-0.3048094,0.01978576
1699310163479,-0.04673197,-0.320706,0.03710063
1699310163493,-0.002068998,-0.3455267,0.0584172
1699310163508,-0.02954638,-0.3626207,0.03985618
1699310163520,-0.2175641,-0.3727739,-0.02985837
1699310163536,-0.2933567,-0.3805882,-0.0113995
1699310163549,-0.3060966,-0.3717476,0.03833529
1699310163563,-0.3643177,-0.3464572,0.04985313
1699310163577,-0.3706112,-0.3137887,0.06147878
1699310163591,-0.3358314,-0.2777919,0.08090482
1699310163605,-0.2485948,-0.2396972,0.09424645
1699310163620,-0.1200418,-0.2042135,0.09540188
1699310163634,-0.004623925,-0.1610984,0.09614333
1699310163649,0.07431673,-0.1094389,0.0977381
1699310163662,0.0936467,-0.06081783,0.08468889
1699310163676,0.06040697,-0.01664165,0.06033614
1699310163688,0.004085115,0.01631401,0.02473671
1699310163703,-0.06670732,0.03716101,-0.01737167
1699310163716,-0.1129147,0.04724802,-0.05518182
1699310163732,-0.1171772,0.05165237,-0.08214521
1699310163743,-0.09645694,0.05516464,-0.09563486
1699310163759,-0.06585264,0.04844825,-0.1041398
1699310163772,-0.02655223,0.03287214,-0.09494692
1699310163784,0.008652289,0.01619574,-0.0832194
1699310163799,0.04777094,-0.004010293,-0.07086529
1699310163814,0.07687128,-0.02634314,-0.06633747
1699310163828,0.104484,-0.04500328,-0.06767826
1699310163841,0.1484815,-0.06122408,-0.07094438
1699310163855,0.1924042,-0.07832988,-0.08204737
1699310163869,0.203022,-0.0918811,-0.1004772
1699310163883,0.172317,-0.102745,-0.1209957
1699310163897,0.1274079,-0.1146099,-0.1301733
1699310163912,0.07990431,-0.1294527,-0.1255734
1699310163927,0.03789543,-0.1402107,-0.106751
1699310163938,0.006452349,-0.1449038,-0.08415256
1699310163951,-0.01691869,-0.1506087,-0.06265232
1699310163967,-0.01960218,-0.1538495,-0.03446123
1699310163981,-0.01230764,-0.1464725,-0.002897399
1699310163994,0.008066386,-0.1351895,0.02058903
1699310164008,0.0167803,-0.1147033,0.03498115
1699310164021,0.01052465,-0.08954665,0.04392016
1699310164035,0.002741703,-0.0703382,0.04379441
1699310164050,-0.0007509204,-0.04670956,0.04029136
1699310164065,0.009889066,-0.02794735,0.04080311
1699310164078,0.01565205,-0.006033274,0.04405395
1699310164092,0.02442055,0.01030684,0.04243639
1699310164106,0.03577504,0.02275015,0.0332978
1699310164119,0.0546708,0.03004248,0.02355307
1699310164133,0.06774621,0.03158173,0.00936886
1699310164147,0.07525036,0.03798582,0.006376307
1699310164163,0.07167269,0.04638351,0.01390398
1699310164174,0.07110761,0.05147836,0.0171796
1699310164188,0.07664872,0.05867419,0.02253754
1699310164202,0.08082517,0.06848263,0.02928433
1699310164217,0.08181345,0.07507715,0.03492356
1699310164231,0.07467118,0.09214884,0.03519379
1699310164245,0.05645538,0.1099834,0.04492533
1699310164258,0.03729329,0.1288976,0.05407122
1699310164272,0.01790913,0.1548175,0.06470761
1699310164286,-0.002188903,0.174019,0.06865314
1699310164300,0.003168598,0.1923675,0.07459588
1699310164314,-0.005413408,0.210433,0.06812149
1699310164328,-0.05639684,0.2224103,0.03688761
1699310164341,-0.06892195,0.2268888,0.01956744
1699310164354,-0.06849243,0.2267198,0.01828338
1699310164369,-0.06250044,0.2267189,0.02079542
1699310164384,-0.06518699,0.2207863,0.01098177
1699310164399,-0.082909,0.2017572,-0.002453742
1699310164411,-0.09255696,0.1694848,-0.02291694
1699310164425,-0.09372319,0.139534,-0.03804465
1699310164440,-0.07305764,0.09560083,-0.03746987
1699310164451,-0.04572045,0.05412996,-0.0365386
1699310164467,-0.02029545,0.01305053,-0.02947365
1699310164480,0.00304696,-0.01804815,-0.01742098
1699310164495,0.02756426,-0.04016557,-0.003675355
1699310164509,0.04691667,-0.05539962,0.01373358
1699310164521,0.05393496,-0.05991235,0.02260939
1699310164535,0.04809303,-0.05378417,0.03883578
1699310164550,0.02873657,-0.04027224,0.04589636
1699310164564,0.01443973,-0.02392224,0.04806548
1699310164578,-0.004059179,-0.005694287,0.04620147
1699310164592,-0.01983706,0.01044034,0.03534573
1699310164606,-0.02639871,0.02451765,0.01972902
1699310164621,-0.0139483,0.03540666,0.0106283
1699310164636,0.002858391,0.04892038,-0.00459671
1699310164648,0.01997531,0.05603375,-0.007879283
1699310164661,0.04069124,0.0652556,-0.01501649
1699310164673,0.0555907,0.07113362,-0.01507084
1699310164689,0.06240049,0.07747644,-0.01774465
1699310164703,0.06461378,0.07976948,-0.01056431
1699310164717,0.06469275,0.07816202,-0.007731725
1699310164729,0.06301866,0.07577869,-0.009883688
1699310164744,0.06068323,0.07049188,-0.01045486
1699310164758,0.05484246,0.06954256,-0.0131628
1699310164773,0.04482052,0.06439582,-0.01747526
1699310164786,0.03698885,0.06353286,-0.02094177
1699310164799,0.0313084,0.06565145,-0.03017669
1699310164814,0.02012348,0.0674499,-0.0331801
1699310164829,0.01708456,0.07198495,-0.03980498
1699310164843,0.01961997,0.07542165,-0.04315358
1699310164858,0.02167983,0.07743455,-0.04859528
1699310164870,0.02289135,0.07718395,-0.05496135
1699310164882,0.03125434,0.07202408,-0.05999629
1699310164897,0.02554082,0.0677263,-0.06322902
1699310164911,0.01527639,0.06072098,-0.06052461
1699310164925,0.007498798,0.05046822,-0.06199012
1699310164939,-0.001972834,0.04342613,-0.064812
1699310164951,-0.0001746611,0.02668834,-0.07184957
1699310164967,0.0002277823,0.01144566,-0.07168321
1699310164980,-0.002154287,0.001363249,-0.06326371
1699310164994,-0.004430918,2.782675e-05,-0.06028038
1699310165009,-0.009281051,-0.00305751,-0.0566644
1699310165021,-0.01488215,-0.004678884,-0.05710929
1699310165035,-0.0180702,-0.007188246,-0.06113627
1699310165049,-0.02397702,-0.005821284,-0.06350221
1699310165065,-0.03200896,-0.001455721,-0.06267565
1699310165079,-0.03619735,0.008943786,-0.05606054
1699310165092,-0.03660524,0.01316245,-0.05131932
1699310165106,-0.02724854,0.01592192,-0.04861729
1699310165119,-0.01702913,0.0242996,-0.04448186
1699310165136,0.0005460476,0.03378031,-0.03562102
1699310165148,0.01257567,0.03493286,-0.02806618
1699310165162,0.01957932,0.03963371,-0.02190595
