time,angularVelocity_x,angularVelocity_y,angularVelocity_z
1699310165175,0.02090061,0.04162438,-0.01603441
1699310165188,0.01251515,0.0416315,-0.008637052
1699310165202,-0.001435354,0.04108649,-0.007789786
1699310165216,-0.01326818,0.03765031,-0.01599552
1699310165231,-0.01822563,0.03240258,-0.03057268
1699310165245,-0.02132281,0.02156917,-0.0386638
1699310165258,-0.02133111,0.01712388,-0.03307662
1699310165272,-0.01534274,0.00906386,-0.025706
1699310165285,-0.005677316,0.003808924,-0.01873265
1699310165301,0.005952634,-0.003155439,-0.01415969
1699310165315,0.01092215,-0.007830693,-0.006718945
1699310165330,0.006992369,-0.009380826,-0.005512232
1699310165342,0.005332969,-0.006167499,-0.006796892
1699310165355,0.003673449,-0.002954048,-0.008080925
1699310165369,0.004782043,0.002526959,-0.01346195
1699310165383,0.008787513,0.003991963,-0.008824729
1699310165398,0.02085563,0.006201289,-0.001380335
1699310165412,0.02667943,0.008275021,0.001482631
1699310165426,0.03391207,0.008397168,0.006447414
1699310165438,0.03411127,0.01264489,0.01840586
1699310165453,0.03196763,0.0122141,0.02701483
1699310165466,0.0307297,0.01844556,0.03686224
1699310165480,0.02576176,0.0202948,0.03810715
1699310165493,0.02638919,0.02656924,0.03700841
1699310165507,0.02531135,0.02997969,0.03706222
1699310165523,0.02319836,0.03511195,0.03402635
1699310165537,0.02015482,0.03691174,0.03019595
1699310165550,0.01552888,0.0385868,0.02457632
1699310165565,0.01053671,0.03876893,0.02267816
1699310165578,0.008220321,0.03572126,0.02245885
1699310165591,0.004673522,0.03227896,0.02536065
1699310165606,-0.001332485,0.02642866,0.02553373
1699310165619,-0.007111848,0.02432924,0.02845205
1699310165635,-0.01439589,0.02147925,0.02629799
1699310165649,-0.01884229,0.02084862,0.02006191
1699310165661,-0.01809817,0.02041621,0.01810904
1699310165674,-0.02157957,0.02309319,0.01266225
1699310165688,-0.02764335,0.02565354,0.01091562
1699310165703,-0.02554793,0.03000351,0.006062323
1699310165718,-0.02408586,0.03582169,0.002996738
1699310165731,-0.01788629,0.03769855,-0.0008964691
1699310165745,-0.01143568,0.03828208,0.0002886656
1699310165760,-0.01241856,0.04094344,0.01449652
1699310165774,-0.01124959,0.04463504,0.01763608
1699310165786,-0.007911015,0.04429591,0.01783495
1699310165802,-0.01243295,0.04096602,0.01443818
1699310165814,-0.01457863,0.04166882,0.01693557
1699310165827,-0.01473574,0.04396303,0.01753972
1699310165842,-0.01598163,0.04931624,0.009930901
1699310165856,-0.02025381,0.05140664,0.0065811
1699310165869,-0.02454781,0.05517231,0.006309192
1699310165883,-0.0295664,0.05871733,0.0105177
1699310165897,-0.02506785,0.05769927,0.007853552
1699310165909,-0.0198888,0.05621333,0.009071104
1699310165925,-0.01351496,0.04503632,0.01181092
1699310165939,-0.01096977,0.03942809,0.01881763
1699310165952,-0.009445722,0.03118521,0.02246779
1699310165967,-0.02381608,0.02768166,0.02325035
1699310165981,-0.03266967,0.02681015,0.03041168
1699310165993,-0.03761838,0.02773575,0.02577939
1699310166007,-0.0279138,0.03422627,0.02000892
1699310166021,-0.01632638,0.04225633,0.01822288
1699310166038,-0.00179669,0.04649242,0.02798997
1699310166050,0.00842275,0.05079915,0.02890703
1699310166065,0.004358628,0.05999142,0.02866138
1699310166079,-0.006001806,0.0683298,0.01881069
1699310166091,-0.01998481,0.07199631,0.01677006
1699310166106,-0.02334451,0.07768311,0.009226168
1699310166120,-0.02025322,0.07792398,0.01280957
1699310166134,-0.0119792,0.07765321,0.01760375
1699310166147,-0.0002161595,0.07136793,0.0217295
1699310166163,0.0008398572,0.06436899,0.02622743
1699310166177,0.0002492275,0.06086695,0.024398
1699310166191,-0.003903027,0.05502283,0.02511813
1699310166203,-0.004657021,0.05254591,0.02891893
1699310166216,0.001797801,0.04675142,0.03193089
1699310166230,0.008334921,0.0373758,0.03942966
1699310166244,0.01212784,0.02649964,0.04250933
1699310166260,0.009566654,0.01514871,0.04408408
1699310166271,0.001649218,0.01057895,0.04285936
1699310166287,-0.005487484,0.00581938,0.03484423
1699310166300,-0.003548264,0.003002306,0.0327989
1699310166315,0.001547274,0.00147864,0.03424518
1699310166327,0.008090245,-0.002428741,0.02972075
1699310166341,0.008657836,-0.001609556,0.02858325
1699310166358,0.001074294,-0.003477156,0.02446058
1699310166371,-0.009570334,-0.00618609,0.0192041
1699310166384,-0.01786223,-0.006521564,0.01681199
1699310166399,-0.02660539,-0.009949438,0.01498998
1699310166412,-0.02682719,-0.01830391,0.01695409
1699310166427,-0.02344394,-0.03314225,0.01013873
1699310166439,-0.01594875,-0.05220452,0.001382322
1699310166452,-0.01503394,-0.07129677,-0.000698417
1699310166467,-0.02600954,-0.08568375,-0.004309968
1699310166480,-0.03978792,-0.09674685,-0.00383452
1699310166496,-0.04367264,-0.1080126,0.00335121
1699310166510,-0.0274206,-0.1249441,0.001248291
1699310166521,-0.01097714,-0.1470927,0.0004732623
1699310166535,-0.002441133,-0.1660354,0.005043265
1699310166550,-0.007338071,-0.1810133,0.009114321
1699310166565,-0.01501374,-0.1964434,0.008685383
1699310166579,-0.01667635,-0.211619,0.002211831
1699310166592,-0.01671068,-0.2239629,0.0006264197
1699310166607,-0.01604579,-0.2440977,-0.01303178
1699310166621,-0.01912083,-0.2568784,-0.02519407
1699310166635,-0.02901017,-0.2671579,-0.02848711
1699310166648,-0.03953907,-0.271956,-0.03202163
1699310166661,-0.04133043,-0.2806124,-0.03863067
1699310166675,-0.04594336,-0.2848892,-0.05291588
1699310166689,-0.05574742,-0.2892569,-0.05944969
1699310166704,-0.06081275,-0.2863804,-0.06498703
1699310166716,-0.06431851,-0.2747984,-0.06387201
1699310166731,-0.06175694,-0.2598326,-0.06972502
1699310166745,-0.06004826,-0.2507679,-0.07901476
1699310166759,-0.06543119,-0.2361518,-0.07449546
1699310166773,-0.06812178,-0.2255057,-0.07167255
1699310166787,-0.06517135,-0.2116263,-0.08402435
1699310166799,-0.05928063,-0.2022056,-0.0887526
1699310166815,-0.05586349,-0.1827238,-0.08178023
1699310166827,-0.06114005,-0.1585201,-0.07800573
1699310166840,-0.06737183,-0.1309148,-0.07392915
1699310166855,-0.0647536,-0.1141821,-0.0765809
1699310166869,-0.04572348,-0.1010055,-0.08357504
1699310166883,-0.03185811,-0.08600843,-0.0831717
1699310166899,-0.03284292,-0.0666815,-0.07939389
1699310166911,-0.03385817,-0.04842203,-0.07540721
1699310166926,-0.02531364,-0.03554051,-0.0713928
1699310166940,-0.009461703,-0.02206599,-0.06573857
1699310166952,0.005886531,-0.01114488,-0.06306396
1699310166967,0.01176853,0.001213204,-0.05730508
1699310166981,0.01163434,0.007751163,-0.05075438
1699310166995,0.009044366,0.01847208,-0.04668073
1699310167008,0.00737957,0.02244574,-0.04335506
1699310167022,0.005828274,0.0255525,-0.03202102
1699310167037,0.006134626,0.03503444,-0.0136348
1699310167049,0.005326157,0.04387492,0.0001400562
1699310167062,0.007870865,0.05199313,0.004830037
1699310167077,0.0100352,0.05735116,0.01887598
1699310167093,0.02026179,0.05681236,0.02152429
1699310167107,0.02282299,0.05703472,0.02436822
1699310167121,0.01520358,0.0532447,0.0231803
1699310167134,0.005495328,0.05747755,0.02326095
1699310167147,-0.008363685,0.05861372,0.02173284
1699310167160,-0.006692369,0.06327155,0.02461644
1699310167175,-0.00709307,0.0687934,0.03123954
1699310167190,-0.0003041849,0.07724576,0.04031823
1699310167205,0.01084119,0.0806946,0.04821037
1699310167216,0.01707518,0.08655138,0.05434481
1699310167231,0.02770939,0.08563413,0.05514951
1699310167245,0.04782618,0.07995603,0.05276172
1699310167258,0.06149458,0.07374722,0.04990344
1699310167272,0.06770177,0.06073895,0.0408019
1699310167285,0.06960288,0.05376555,0.03264977
1699310167300,0.06901056,0.04319146,0.02110961
1699310167314,0.06789266,0.04196315,0.01321794
1699310167328,0.0617752,0.03669069,0.01035129
1699310167343,0.05579899,0.03579961,0.007797813
1699310167359,0.04802852,0.03706401,0.004227758
1699310167371,0.04465338,0.03609467,-0.003279074
1699310167383,0.0383496,0.03766315,-0.004256561
1699310167398,0.03476179,0.03462018,-0.01141034
1699310167411,0.03314114,0.03174282,-0.01014148
1699310167427,0.03162151,0.02858302,-0.01669642
1699310167442,0.02186852,0.03078146,-0.009787668
1699310167454,0.01791706,0.02820646,-0.008119993
1699310167468,0.00745338,0.02889923,-0.01019041
1699310167482,0.002403061,0.02867023,-0.008222003
1699310167494,-0.0008937173,0.03188962,-0.004183847
1699310167508,-0.0002660536,0.03481349,-0.005739993
1699310167522,0.003994358,0.03718232,-0.008353483
1699310167538,0.002398514,0.04145787,-0.009689877
1699310167551,0.004328731,0.04031665,-0.008881325
1699310167565,0.00101712,0.0440055,-0.008362116
1699310167578,0.001853019,0.04663799,-0.0177152
1699310167593,0.001044703,0.04209847,-0.01929572
1699310167607,-0.000356044,0.04464854,-0.01796581
1699310167618,-0.007863916,0.04320323,-0.01199424
1699310167633,-0.01634877,0.04847918,-0.005480197
1699310167646,-0.01964995,0.04844765,0.004873321
1699310167662,-0.01337714,0.04691004,0.005981116
1699310167676,0.0005156877,0.04079121,0.01041933
1699310167688,0.006239576,0.03736987,0.01290558
1699310167703,0.002812223,0.03381267,0.009155989
1699310167716,-0.001714913,0.0326066,0.005695181
1699310167732,-0.007984478,0.03415127,0.004545885
1699310167745,-0.001972968,0.0270869,-0.001224522
1699310167760,0.0002972587,0.02621538,-0.004887195
1699310167773,0.005631958,0.01908671,-0.005151011
1699310167786,0.008792756,0.01387544,-0.001931021
1699310167801,0.007448754,0.01079238,-0.001725842
1699310167815,0.003175105,0.005565241,-0.003153175
1699310167828,-0.003793891,0.003620211,-0.006112727
1699310167840,-0.004311891,-0.004455516,-0.009182823
1699310167855,-0.008896776,-0.006138971,-0.009141586
1699310167869,-0.007007465,-0.01061869,-0.008762003
1699310167884,-0.007266765,-0.009850217,-0.004434707
1699310167898,-0.005297424,-0.01043081,-0.0002668479
1699310167915,-0.0009738723,-0.007977846,0.004022607
1699310167924,0.0002444489,-0.009272883,0.003525109
1699310167938,0.007082671,-0.011792,-0.0006460388
1699310167951,0.01189931,-0.01420759,-0.005480607
1699310167967,0.01293943,-0.01711248,-0.009123542
1699310167981,0.01432172,-0.02013819,-0.006934495
1699310167993,0.01387146,-0.01811887,-0.001790599
1699310168006,0.01485727,-0.01863501,0.002033278
1699310168020,0.01527633,-0.02112634,0.0003882308
1699310168035,0.01379693,-0.02534251,-0.006058282
1699310168048,0.01241904,-0.02517367,-0.01221852
1699310168064,-0.0007469327,-0.02455886,-0.01644043
1699310168077,-0.002591786,-0.02284948,-0.01394891
1699310168091,-0.006044722,-0.02021514,-0.01326544
1699310168104,0.005723115,-0.02114118,-0.01171747
1699310168116,0.01992469,-0.02463187,-0.0111906
1699310168132,0.03219654,-0.0303052,-0.01199028
1699310168146,0.0350258,-0.03059478,0.0003379836
1699310168159,0.03228799,-0.02780094,0.002325897
1699310168173,0.02570159,-0.02274573,0.002674605
1699310168187,0.01881426,-0.01700692,0.0005238976
1699310168202,0.01476621,-0.009684583,-0.00334192
1699310168217,0.01427314,-0.0001334701,-0.01112843
1699310168229,0.02015573,0.00801553,-0.01099357
1699310168242,0.02805344,0.01229766,-0.007146845
1699310168257,0.03005717,0.01842516,-0.00207232
1699310168271,0.02424807,0.02419592,0.002929697
1699310168285,0.01865534,0.0258572,0.003159449
1699310168300,0.009232408,0.02642115,0.001267317
1699310168315,-0.0001928704,0.03032655,-0.0001799186
1699310168327,-0.008404129,0.03249012,0.001358854
1699310168338,-0.01867608,0.04095291,0.006630216
1699310168351,-0.02841836,0.05131372,0.01053469
1699310168365,-0.02907565,0.05496313,0.006118045
1699310168380,-0.02457768,0.05943393,0.003175178
1699310168395,-0.01532119,0.06400888,0.009715564
1699310168409,-0.008365394,0.0626646,0.01218853
1699310168424,-0.001216924,0.0600595,0.01390536
1699310168437,-6.291791e-05,0.05162492,0.01601057
1699310168451,-0.001435727,0.04795907,0.01290275
1699310168466,-0.004972733,0.03954061,0.01233129
1699310168479,-0.005899345,0.03671543,0.008037338
1699310168493,-0.008375202,0.03539473,0.005204218
1699310168506,-0.008501536,0.03044006,0.001609929
1699310168520,-0.009177241,0.02694221,-0.0001847992
1699310168534,-0.005621196,0.02534593,-0.0009599312
1699310168548,-0.001807049,0.02307684,0.00076542
1699310168564,0.003462528,0.02274399,0.008320814
1699310168578,0.006249103,0.02386308,0.01015751
1699310168589,0.007137547,0.02277728,0.01067377
1699310168604,0.01026045,0.02368054,0.01154023
1699310168616,0.0004346945,0.02680075,0.01104095
1699310168631,-0.006912593,0.03125028,0.01336929
1699310168646,-0.01271488,0.04088271,0.01510814
1699310168660,-0.006942215,0.04461776,0.01514057
1699310168674,-0.003705024,0.04990409,0.01627807
1699310168687,0.002075427,0.05030104,0.0158599
1699310168700,0.004424243,0.05275808,0.01270584
1699310168716,0.003585105,0.05268899,0.005540282
1699310168728,-0.001303205,0.05453229,-0.005760492
1699310168744,-0.00326578,0.05405779,-0.009769201
1699310168755,-0.005577236,0.05102309,-0.009973276
1699310168770,-0.004508848,0.04925341,-0.006928014
1699310168783,-0.002327337,0.04848268,-0.003669169
1699310168797,-0.001213207,0.04498836,0.0020869
1699310168812,0.001207042,0.04411011,-0.001494262
1699310168825,0.003612949,0.04657286,-0.004585844
1699310168838,-0.003270243,0.04634353,-0.01047356
1699310168852,-0.008042521,0.04154679,-0.02272891
1699310168866,-0.008683038,0.03980221,-0.02721791
1699310168880,-0.02201513,0.04123442,-0.02773331
1699310168895,-0.03041977,0.04082926,-0.02953408
1699310168909,-0.04144906,0.04256473,-0.02700789
1699310168926,-0.05339882,0.04205356,-0.02545366
1699310168939,-0.05366864,0.04855646,-0.032734
1699310168952,-0.05548971,0.05017544,-0.02455432
1699310168967,-0.05765222,0.05694494,-0.01174699
1699310168980,-0.06003741,0.06276694,-0.004613278
1699310169001,-0.06300866,0.07040119,-0.007402785
1699310169008,-0.06688607,0.07577688,-0.01114308
1699310169021,-0.07099144,0.07908535,-0.01456396
1699310169031,-0.07673768,0.08308298,-0.02232379
1699310169045,-0.08361278,0.08278779,-0.03077179
1699310169059,-0.09306821,0.08664474,-0.04335961
1699310169075,-0.1070744,0.08720885,-0.0536282
1699310169089,-0.1156216,0.08757484,-0.06045705
1699310169103,-0.1151467,0.08347317,-0.06768329
1699310169116,-0.1129756,0.07618185,-0.0654835
1699310169131,-0.108517,0.06851378,-0.06344061
1699310169145,-0.1115771,0.06028745,-0.05722801
1699310169159,-0.1140727,0.0562068,-0.05169087
1699310169172,-0.1179951,0.0497964,-0.04045266
1699310169186,-0.1213238,0.04790854,-0.04377702
1699310169200,-0.1111015,0.04561172,-0.05208274
1699310169214,-0.1043521,0.04151659,-0.04403842
1699310169229,-0.09881322,0.04692065,-0.03938361
1699310169242,-0.09196104,0.04941688,-0.03018292
1699310169255,-0.08431141,0.05409838,-0.02800228
1699310169269,-0.08142125,0.05769337,-0.02290917
1699310169283,-0.07435557,0.06296176,-0.0163951
1699310169298,-0.07839211,0.06944904,-0.01344827
1699310169311,-0.07256008,0.07120889,-0.01031682
1699310169326,-0.07392965,0.07382882,-0.009077175
1699310169340,-0.06883593,0.08003719,-0.005851903
1699310169352,-0.06035195,0.07870899,-0.006859387
1699310169366,-0.04899414,0.08262736,-0.00522806
1699310169380,-0.04268213,0.08109596,-0.001244195
1699310169393,-0.04359782,0.08123272,-0.001671675
1699310169408,-0.04581506,0.07856897,0.0001068935
1699310169423,-0.04750051,0.07517361,0.005777078
1699310169436,-0.04434117,0.07286249,0.008648104
1699310169450,-0.04278899,0.06896073,0.01463271
1699310169466,-0.04010642,0.06821308,0.0111394
1699310169477,-0.03482398,0.06444084,0.01406907
1699310169491,-0.03173238,0.06350172,0.009645034
1699310169505,-0.02735757,0.06621914,0.01105284
1699310169519,-0.02351202,0.06579523,0.01276081
1699310169533,-0.01974379,0.0676334,0.01524359
1699310169550,-0.01838121,0.07043204,0.01297415
1699310169561,-0.01463805,0.0753393,0.01373365
1699310169574,-0.01594011,0.07585367,0.01659351
1699310169588,-0.01844485,0.07770458,0.01982801
1699310169602,-0.01583625,0.08167589,0.0202541
1699310169616,-0.007976782,0.08513813,0.0243914
1699310169632,-0.004006054,0.08574667,0.02607249
1699310169645,0.00186888,0.08611731,0.02872472
1699310169657,0.001798842,0.08612524,0.02870711
1699310169671,0.007963863,0.08278918,0.02740482
1699310169685,0.007079262,0.08054471,0.03577009
1699310169700,0.006105668,0.08059181,0.0448317
1699310169713,0.008833217,0.07719848,0.04797141
1699310169727,0.009562679,0.07633057,0.05086736
1699310169741,0.01877571,0.06867495,0.044794
1699310169756,0.02798173,0.06098208,0.04828278
1699310169770,0.03069674,0.05785501,0.05385334
1699310169783,0.02896159,0.05382768,0.05381146
1699310169796,0.02916063,0.0521324,0.04823063
1699310169810,0.0252593,0.04903404,0.04332238
1699310169826,0.02083885,0.04256262,0.03634012
1699310169839,0.02109742,0.03527021,0.02942891
1699310169853,0.02295991,0.02947974,0.02908454
1699310169867,0.02391799,0.01822467,0.02692701
1699310169880,0.02655944,0.01075611,0.0224437
1699310169895,0.02611148,0.005899113,0.02680589
1699310169908,0.02943236,-0.005778487,0.02470771
1699310169922,0.02805546,-0.01131254,0.02146849
1699310169937,0.02216871,-0.01500008,0.01805241
1699310169951,0.016468,-0.01738652,0.0168954
1699310169965,0.01255566,-0.02303318,0.01851962
1699310169978,0.006360886,-0.01991202,0.01724485
1699310169992,0.003071245,-0.01991843,0.01199856
1699310170006,0.005268512,-0.01965266,-0.001500174
1699310170019,0.007418244,-0.0155141,-5.286292e-05
1699310170034,0.006696858,-0.01356014,0.006457373
1699310170047,0.008605675,-0.01323915,0.01217001
1699310170062,0.01021144,-0.01221816,0.01396153
1699310170075,0.008037033,-0.01103656,0.01144742
1699310170088,0.003994411,-0.009367565,0.01033537
1699310170102,0.00076624,-0.006074813,0.005670769
1699310170116,-0.004667019,-0.003835314,0.007388645
1699310170131,-0.004127328,-0.0009828621,0.00467119
1699310170145,-0.007045408,0.001621519,0.003923035
1699310170160,-0.002833913,0.0007222689,0.002545777
1699310170172,-0.003099099,0.002225411,0.005738302
1699310170186,-0.000557629,0.003129611,0.008013009
1699310170200,0.002725451,0.002611089,0.008516866
1699310170214,0.000563373,0.004063269,0.00837077
1699310170228,0.001113663,0.007190456,0.008010396
1699310170243,0.00299248,0.006972984,0.00897934
1699310170256,0.006173916,0.002862332,0.006546343
1699310170269,0.007038472,-0.0002892476,0.008819167
1699310170283,0.00657476,-9.595207e-05,0.009761193
1699310170297,0.004436481,-0.003961118,0.01070168
1699310170311,0.004240787,-0.005276082,0.008453436
1699310170325,0.007607319,-0.002471588,0.009535753
1699310170338,0.01635261,-0.004674739,0.01307906
1699310170352,0.01670879,-0.002863594,0.01046409
1699310170367,0.01733,-0.002563239,0.004660881
1699310170381,0.01245716,-0.002787785,0.004729119
1699310170396,0.01062792,0.0001957131,-0.0003973447
1699310170408,0.008563332,-0.000630061,-0.00124441
1699310170422,0.009504041,-0.0007364557,-0.0007597046
1699310170437,0.01035939,-0.004160199,-0.0008507915
1699310170450,0.009517002,-0.006327604,-0.00203351
1699310170464,0.01281673,-0.006557559,0.0008396608
1699310170479,0.01065442,-0.005108662,0.0006902239
1699310170492,0.004278341,-0.002763834,0.001915752
1699310170506,0.003421426,0.0006615732,0.002004083
1699310170520,0.007998923,0.00184847,0.0003841509
1699310170534,0.01036764,0.002002573,0.005163233
1699310170547,0.01538153,0.002441294,-0.002134198
1699310170563,0.01517304,0.0008442223,-0.006747948
1699310170575,0.01243692,-0.001390711,-0.01126719
1699310170589,0.01842029,-0.006349943,-0.01699511
1699310170604,0.0203968,-0.008842227,-0.01672994
1699310170617,0.01662763,-0.01034978,-0.007389872
1699310170633,0.01201667,-0.008138634,0.004405791
1699310170644,0.005755503,-0.007801436,0.007308826
1699310170658,0.007995772,-0.005922193,0.00803412
1699310170672,0.01085041,-0.003758524,0.002946619
1699310170687,0.01122367,0.0005203544,-0.006207592
1699310170701,0.01427345,0.004013918,-0.009047047
1699310170716,0.01521467,0.003915184,-0.008561684
1699310170728,0.01567742,0.003726558,-0.009511452
1699310170742,0.009341531,0.0007356741,-0.007180833
1699310170756,0.01145167,-0.003739346,-0.005232263
1699310170771,0.009526987,-0.006289581,-0.002031766
1699310170785,0.004670424,-0.006257085,0.0004123975
1699310170798,0.005911902,-0.007305877,0.002450785
1699310170811,0.003797639,-0.00283034,0.0004991305
1699310170826,0.005698474,-0.002749867,0.003833878
1699310170839,0.006963519,-0.001332787,-0.0006711904
1699310170853,0.01262353,0.0002544494,-0.006689246
